Date,Region,Total_Amount
2022/09/08,DE-HH,56
2022/09/09,DE-HH,3
2022/09/10,DE-HH,182
2022/09/11,DE-HH,3608
2022/09/12,DE-HH,659
2022/09/13,DE-HH,25
2022/09/14,DE-HH,698
2022/09/15,DE-HH,43
2022/09/16,DE-HH,6
2022/09/17,DE-HH,35
2022/09/18,DE-HH,106
2022/09/19,DE-HH,10
2022/09/20,DE-HH,87
2022/09/21,DE-HH,33
2022/09/22,DE-HH,2
2022/09/23,DE-HH,0
2022/09/24,DE-HH,817
2022/09/25,DE-HH,143
2022/09/26,DE-HH,0
2022/09/27,DE-HH,6
2022/09/28,DE-HH,2
2022/09/29,DE-HH,37
2022/09/30,DE-HH,9
2022/10/01,DE-HH,1
2022/10/02,DE-HH,33
2022/10/03,DE-HH,22
2022/10/04,DE-HH,50
2022/10/05,DE-HH,23
2022/10/06,DE-HH,1
2022/10/07,DE-HH,676
2022/10/08,DE-HH,19
2022/10/09,DE-HH,91
2022/10/10,DE-HH,104
2022/10/11,DE-HH,6
2022/10/12,DE-HH,2337
2022/10/13,DE-HH,253
2022/10/14,DE-HH,0
2022/10/15,DE-HH,3
2022/10/16,DE-HH,80
2022/10/17,DE-HH,553
2022/10/18,DE-HH,180
2022/10/19,DE-HH,10
2022/10/20,DE-HH,93
2022/10/21,DE-HH,1716
2022/10/22,DE-HH,0
2022/10/23,DE-HH,15
2022/10/24,DE-HH,104
2022/10/25,DE-HH,0
2022/10/26,DE-HH,285
2022/10/27,DE-HH,0
2022/10/28,DE-HH,0
2022/10/29,DE-HH,2944
2022/10/30,DE-HH,73
2022/10/31,DE-HH,77
2022/11/01,DE-HH,36
2022/11/02,DE-HH,70
2022/11/03,DE-HH,11
2022/11/04,DE-HH,5
2022/11/05,DE-HH,17
2022/11/06,DE-HH,5
2022/11/07,DE-HH,9
2022/11/08,DE-HH,18
2022/11/09,DE-HH,13
2022/11/10,DE-HH,67
2022/11/11,DE-HH,37
2022/11/12,DE-HH,27
2022/11/13,DE-HH,56
2022/11/14,DE-HH,5
2022/11/15,DE-HH,19
2022/11/16,DE-HH,0
2022/11/17,DE-HH,0
2022/11/18,DE-HH,0
2022/11/19,DE-HH,77
2022/11/20,DE-HH,117
2022/11/21,DE-HH,4
2022/11/22,DE-HH,0
2022/11/23,DE-HH,3
2022/11/24,DE-HH,174
2022/11/25,DE-HH,4
2022/11/26,DE-HH,4
2022/11/27,DE-HH,57
2022/11/28,DE-HH,6
2022/11/29,DE-HH,19
2022/11/30,DE-HH,32
2022/12/01,DE-HH,56
2022/12/02,DE-HH,15
2022/12/03,DE-HH,0
2022/12/04,DE-HH,87
2022/12/05,DE-HH,109
2022/12/06,DE-HH,33
2022/12/07,DE-HH,124
2022/12/08,DE-HH,0
2022/12/09,DE-HH,0
2022/12/10,DE-HH,0
2022/12/11,DE-HH,28
2022/12/12,DE-HH,0
2022/12/13,DE-HH,0
2022/12/14,DE-HH,2
2022/12/15,DE-HH,0
2022/12/16,DE-HH,69
2022/12/17,DE-HH,189
2022/12/18,DE-HH,81
2022/12/19,DE-HH,0
2022/12/20,DE-HH,0
2022/12/21,DE-HH,4
2022/12/22,DE-HH,94
2022/12/23,DE-HH,777
2022/12/24,DE-HH,28
2022/12/25,DE-HH,159
2022/12/26,DE-HH,135
2022/12/27,DE-HH,84
2022/12/28,DE-HH,14
2022/12/29,DE-HH,421
2022/12/30,DE-HH,84
2022/12/31,DE-HH,218
2023/01/01,DE-HH,193
2023/01/02,DE-HH,202
2023/01/03,DE-HH,78
2023/01/04,DE-HH,26
2023/01/05,DE-HH,184
2023/01/06,DE-HH,22
2023/01/07,DE-HH,211
2023/01/08,DE-HH,122
2023/01/09,DE-HH,132
2023/01/10,DE-HH,22
2023/01/11,DE-HH,2
2023/01/12,DE-HH,4
2023/01/13,DE-HH,27
2023/01/14,DE-HH,0
2023/01/15,DE-HH,82
2023/01/16,DE-HH,27
2023/01/17,DE-HH,25
2023/01/18,DE-HH,0
2023/01/19,DE-HH,16
2023/01/20,DE-HH,18
2023/01/21,DE-HH,192
2023/01/22,DE-HH,1
2023/01/23,DE-HH,0
2023/01/24,DE-HH,1
2023/01/25,DE-HH,0
2023/01/26,DE-HH,20
2023/01/27,DE-HH,0
2023/01/28,DE-HH,2
2023/01/29,DE-HH,0
2023/01/30,DE-HH,0
2023/01/31,DE-HH,0
2023/02/01,DE-HH,20
2023/02/02,DE-HH,293
2023/02/03,DE-HH,1
2023/02/04,DE-HH,30
2023/02/05,DE-HH,93
2023/02/06,DE-HH,163
2023/02/07,DE-HH,257
2023/02/08,DE-HH,153
2023/02/09,DE-HH,158
2023/02/10,DE-HH,114
2023/02/11,DE-HH,199
2023/02/12,DE-HH,195
2023/02/13,DE-HH,207
2023/02/14,DE-HH,147
2023/02/15,DE-HH,1
2023/02/16,DE-HH,195
2023/02/17,DE-HH,29
2023/02/18,DE-HH,64
2023/02/19,DE-HH,89
2023/02/20,DE-HH,0
2023/02/21,DE-HH,0
2023/02/22,DE-HH,187
2023/02/23,DE-HH,263
2023/02/24,DE-HH,27
2023/02/25,DE-HH,285
2023/02/26,DE-HH,253
2023/02/27,DE-HH,116
2023/02/28,DE-HH,9
2023/03/01,DE-HH,322
2023/03/02,DE-HH,179
2023/03/03,DE-HH,288
2023/03/04,DE-HH,146
2023/03/05,DE-HH,0
2023/03/06,DE-HH,0
2023/03/07,DE-HH,259
2023/03/08,DE-HH,43
2023/03/09,DE-HH,22
2023/03/10,DE-HH,3
2023/03/11,DE-HH,507
2023/03/12,DE-HH,171
2023/03/13,DE-HH,110
2023/03/14,DE-HH,167
2023/03/15,DE-HH,105
2023/03/16,DE-HH,121
2023/03/17,DE-HH,229
2023/03/18,DE-HH,165
2023/03/19,DE-HH,482
2023/03/20,DE-HH,0
2023/03/21,DE-HH,168
2023/03/22,DE-HH,113
2023/03/23,DE-HH,172
2023/03/24,DE-HH,270
2023/03/25,DE-HH,138
2023/03/26,DE-HH,202
2023/03/27,DE-HH,92
2023/03/28,DE-HH,155
2023/03/29,DE-HH,156
2023/03/30,DE-HH,506
2023/03/31,DE-HH,115
2023/04/01,DE-HH,114
2023/04/02,DE-HH,738
2023/04/03,DE-HH,1142
2023/04/04,DE-HH,306
2023/04/05,DE-HH,74
2023/04/06,DE-HH,119
2023/04/07,DE-HH,689
2023/04/08,DE-HH,167
2023/04/09,DE-HH,204
2023/04/10,DE-HH,4050
2023/04/11,DE-HH,4676
2023/04/12,DE-HH,112
2023/04/13,DE-HH,45
2023/04/14,DE-HH,11
2023/04/15,DE-HH,74
2023/04/16,DE-HH,218
2023/04/17,DE-HH,122
2023/04/18,DE-HH,178
2023/04/19,DE-HH,145
2023/04/20,DE-HH,172
2023/04/21,DE-HH,582
2023/04/22,DE-HH,177
2023/04/23,DE-HH,131
2023/04/24,DE-HH,92
2023/04/25,DE-HH,114
2023/04/26,DE-HH,156
2023/04/27,DE-HH,147
2023/04/28,DE-HH,141
2023/04/29,DE-HH,142
2023/04/30,DE-HH,120
2023/05/01,DE-HH,142
2023/05/02,DE-HH,264
2023/05/03,DE-HH,342
2023/05/04,DE-HH,102
2023/05/05,DE-HH,65
2023/05/06,DE-HH,98
2023/05/07,DE-HH,287
2023/05/08,DE-HH,10
2023/05/09,DE-HH,34
2023/05/10,DE-HH,41
2023/05/11,DE-HH,129
2023/05/12,DE-HH,84
2023/05/13,DE-HH,381
2023/05/14,DE-HH,168
2023/05/15,DE-HH,35
2023/05/16,DE-HH,3
2023/05/17,DE-HH,109
2023/05/18,DE-HH,430
2023/05/19,DE-HH,304
2023/05/20,DE-HH,412
2023/05/21,DE-HH,155
2023/05/22,DE-HH,39
2023/05/23,DE-HH,240
2023/05/24,DE-HH,127
2023/05/25,DE-HH,114
2023/05/26,DE-HH,129
2023/05/27,DE-HH,90
2023/05/28,DE-HH,38
2023/05/29,DE-HH,99
2023/05/30,DE-HH,91
2023/05/31,DE-HH,7
2023/06/01,DE-HH,352
2023/06/02,DE-HH,343
2023/06/03,DE-HH,337
2023/06/04,DE-HH,168
2023/06/05,DE-HH,245
2023/06/06,DE-HH,280
2023/06/07,DE-HH,265
2023/06/08,DE-HH,499
2023/06/09,DE-HH,0
2023/06/10,DE-HH,193
2023/06/11,DE-HH,263
2023/06/12,DE-HH,57
2023/06/13,DE-HH,209
2023/06/14,DE-HH,108
2023/06/15,DE-HH,393
2023/06/16,DE-HH,180
2023/06/17,DE-HH,72
2023/06/18,DE-HH,30
2023/06/19,DE-HH,18
2023/06/20,DE-HH,0
2023/06/21,DE-HH,112
2023/06/22,DE-HH,0
2023/06/23,DE-HH,1
2023/06/24,DE-HH,218
2023/06/25,DE-HH,133
2023/06/26,DE-HH,0
2023/06/27,DE-HH,0
2023/06/28,DE-HH,174
2023/06/29,DE-HH,309
2023/06/30,DE-HH,207
2023/07/01,DE-HH,82
2023/07/02,DE-HH,86
2023/07/03,DE-HH,131
2023/07/04,DE-HH,149
2023/07/05,DE-HH,134
2023/07/06,DE-HH,140
2023/07/07,DE-HH,738
2023/07/08,DE-HH,177
2023/07/09,DE-HH,26
2023/07/10,DE-HH,1
2023/07/11,DE-HH,4
2023/07/12,DE-HH,118
2023/07/13,DE-HH,158
2023/07/14,DE-HH,24
2023/07/15,DE-HH,0
2023/07/16,DE-HH,17
2023/07/17,DE-HH,3
2023/07/18,DE-HH,68
2023/07/19,DE-HH,33
2023/07/20,DE-HH,61
2023/07/21,DE-HH,341
2023/07/22,DE-HH,0
2023/07/23,DE-HH,14
2023/07/24,DE-HH,40
2023/07/25,DE-HH,78
2023/07/26,DE-HH,21
2023/07/27,DE-HH,84
2023/07/28,DE-HH,365
2023/07/29,DE-HH,143
2023/07/30,DE-HH,45
2023/07/31,DE-HH,2
2023/08/01,DE-HH,0
2023/08/02,DE-HH,75
2023/08/03,DE-HH,80
2023/08/04,DE-HH,156
2023/08/05,DE-HH,8
2023/08/06,DE-HH,0
2023/08/07,DE-HH,0
2023/08/08,DE-HH,11
2023/08/09,DE-HH,1
2023/08/10,DE-HH,119
2023/08/11,DE-HH,46
2023/08/12,DE-HH,39
2023/08/13,DE-HH,27
2023/08/14,DE-HH,2
2023/08/15,DE-HH,23
2023/08/16,DE-HH,72
2023/08/17,DE-HH,5
2023/08/18,DE-HH,1053
2023/08/19,DE-HH,54
2023/08/20,DE-HH,99
2023/08/21,DE-HH,0
2023/08/22,DE-HH,13
2023/08/23,DE-HH,101
2023/08/24,DE-HH,51
2023/08/25,DE-HH,20
2023/08/26,DE-HH,40
2023/08/27,DE-HH,67
2023/08/28,DE-HH,110
2023/08/29,DE-HH,35
2023/08/30,DE-HH,18
2023/08/31,DE-HH,179
2023/09/01,DE-HH,80
2023/09/02,DE-HH,527
2023/09/03,DE-HH,21
2023/09/04,DE-HH,11
2023/09/05,DE-HH,0
2023/09/06,DE-HH,0
2023/09/07,DE-HH,0
2023/09/08,DE-HH,0
2023/09/09,DE-HH,20
2023/09/10,DE-HH,185
2023/09/11,DE-HH,1444
2023/09/12,DE-HH,583
2023/09/13,DE-HH,373
2023/09/14,DE-HH,224
2023/09/15,DE-HH,202
2023/09/16,DE-HH,745
2023/09/17,DE-HH,3
2023/09/18,DE-HH,0
2023/09/19,DE-HH,89
2023/09/20,DE-HH,0
2023/09/21,DE-HH,230
2023/09/22,DE-HH,293
2023/09/23,DE-HH,145
2023/09/24,DE-HH,16
2023/09/25,DE-HH,1221
2023/09/26,DE-HH,219
2023/09/27,DE-HH,36
2023/09/28,DE-HH,282
2023/09/29,DE-HH,19
2023/09/30,DE-HH,47
2023/10/01,DE-HH,65
2023/10/02,DE-HH,89
2023/10/03,DE-HH,9
2023/10/04,DE-HH,111
2023/10/05,DE-HH,235
2023/10/06,DE-HH,33
2023/10/07,DE-HH,0
2023/10/08,DE-HH,55
2023/10/09,DE-HH,0
2023/10/10,DE-HH,200
2023/10/11,DE-HH,0
2023/10/12,DE-HH,59
2023/10/13,DE-HH,54
2023/10/14,DE-HH,185
2023/10/15,DE-HH,65
2023/10/16,DE-HH,150
2023/10/17,DE-HH,383
2023/10/18,DE-HH,67
2023/10/19,DE-HH,1350
2023/10/20,DE-HH,368
2023/10/21,DE-HH,462
2023/10/22,DE-HH,19
2023/10/23,DE-HH,9
2023/10/24,DE-HH,33
2023/10/25,DE-HH,156
2023/10/26,DE-HH,57
2023/10/27,DE-HH,11
2023/10/28,DE-HH,2
2023/10/29,DE-HH,0
2023/10/30,DE-HH,17
2023/10/31,DE-HH,0
2023/11/01,DE-HH,157
2023/11/02,DE-HH,707
2023/11/03,DE-HH,140
2023/11/04,DE-HH,82
2023/11/05,DE-HH,9
2023/11/06,DE-HH,13
2023/11/07,DE-HH,0
2023/11/08,DE-HH,0
2023/11/09,DE-HH,168
2023/11/10,DE-HH,59
2023/11/11,DE-HH,86
2023/11/12,DE-HH,101
2023/11/13,DE-HH,143
2023/11/14,DE-HH,185
2023/11/15,DE-HH,1284
2023/11/16,DE-HH,1
2023/11/17,DE-HH,192
2023/11/18,DE-HH,98
2023/11/19,DE-HH,162
2023/11/20,DE-HH,18
2023/11/21,DE-HH,97
2023/11/22,DE-HH,0
2023/11/23,DE-HH,2
2023/11/24,DE-HH,42
2023/11/25,DE-HH,53
2023/11/26,DE-HH,167
2023/11/27,DE-HH,273
2023/11/28,DE-HH,60
2023/11/29,DE-HH,42
2023/11/30,DE-HH,84
2023/12/01,DE-HH,40
2023/12/02,DE-HH,117
2023/12/03,DE-HH,101
2023/12/04,DE-HH,53
2023/12/05,DE-HH,28
2023/12/06,DE-HH,0
2023/12/07,DE-HH,235
2023/12/08,DE-HH,0
2023/12/09,DE-HH,161
2023/12/10,DE-HH,71
2023/12/11,DE-HH,0
2023/12/12,DE-HH,46
2023/12/13,DE-HH,38
2023/12/14,DE-HH,47
2023/12/15,DE-HH,254
2023/12/16,DE-HH,231
2023/12/17,DE-HH,52
2023/12/18,DE-HH,0
2023/12/19,DE-HH,2
2023/12/20,DE-HH,0
2023/12/21,DE-HH,0
2023/12/22,DE-HH,286
2023/12/23,DE-HH,46
2023/12/24,DE-HH,153
2023/12/25,DE-HH,242
2023/12/26,DE-HH,122
2023/12/27,DE-HH,187
2023/12/28,DE-HH,144
2023/12/29,DE-HH,201
2023/12/30,DE-HH,0
2023/12/31,DE-HH,246
2024/01/01,DE-HH,68
2024/01/02,DE-HH,4133
2024/01/03,DE-HH,32
2024/01/04,DE-HH,351
2024/01/05,DE-HH,22
2024/01/06,DE-HH,54
2024/01/07,DE-HH,214
2024/01/08,DE-HH,82
2024/01/09,DE-HH,59
2024/01/10,DE-HH,35
2024/01/11,DE-HH,49
2024/01/12,DE-HH,159
2024/01/13,DE-HH,121
2024/01/14,DE-HH,324
2024/01/15,DE-HH,90
2024/01/16,DE-HH,66
2024/01/17,DE-HH,32
2024/01/18,DE-HH,112
2024/01/19,DE-HH,42
2024/01/20,DE-HH,90
2024/01/21,DE-HH,113
2024/01/22,DE-HH,0
2024/01/23,DE-HH,36
2024/01/24,DE-HH,11
2024/01/25,DE-HH,102
2024/01/26,DE-HH,188
2024/01/27,DE-HH,149
2024/01/28,DE-HH,61
2024/01/29,DE-HH,71
2024/01/30,DE-HH,36
2024/01/31,DE-HH,0
2024/02/01,DE-HH,19
2024/02/02,DE-HH,112
2024/02/03,DE-HH,218
2024/02/04,DE-HH,379
2024/02/05,DE-HH,84
2024/02/06,DE-HH,118
2024/02/07,DE-HH,28
2024/02/08,DE-HH,65
2024/02/09,DE-HH,173
2024/02/10,DE-HH,85
2024/02/11,DE-HH,220
2024/02/12,DE-HH,103
2024/02/13,DE-HH,99
2024/02/14,DE-HH,164
2024/02/15,DE-HH,80
2024/02/16,DE-HH,202
2024/02/17,DE-HH,464
2024/02/18,DE-HH,310
2024/02/19,DE-HH,86
2024/02/20,DE-HH,71
2024/02/21,DE-HH,34
2024/02/22,DE-HH,714
2024/02/23,DE-HH,123
2024/02/24,DE-HH,150
2024/02/25,DE-HH,172
2024/02/26,DE-HH,183
2024/02/27,DE-HH,237
2024/02/28,DE-HH,67
2024/02/29,DE-HH,128
2024/03/01,DE-HH,101
2024/03/02,DE-HH,276
2024/03/03,DE-HH,134
2024/03/04,DE-HH,84
2024/03/05,DE-HH,61
2024/03/06,DE-HH,121
2024/03/07,DE-HH,18
2024/03/08,DE-HH,108
2024/03/09,DE-HH,473
2024/03/10,DE-HH,344
2024/03/11,DE-HH,151
2024/03/12,DE-HH,681
2024/03/13,DE-HH,35
2024/03/14,DE-HH,51
2024/03/15,DE-HH,2
2024/03/16,DE-HH,60
2024/03/17,DE-HH,88
2024/03/18,DE-HH,82
2024/03/19,DE-HH,140
2024/03/20,DE-HH,416
2024/03/21,DE-HH,670
2024/03/22,DE-HH,0
2024/03/23,DE-HH,263
2024/03/24,DE-HH,177
2024/03/25,DE-HH,47
2024/03/26,DE-HH,132
2024/03/27,DE-HH,130
2024/03/28,DE-HH,50
2024/03/29,DE-HH,130
2024/03/30,DE-HH,227
2024/03/31,DE-HH,127
2024/04/01,DE-HH,21
2024/04/02,DE-HH,101
2024/04/03,DE-HH,87
2024/04/04,DE-HH,168
2024/04/05,DE-HH,100
2024/04/06,DE-HH,78
2024/04/07,DE-HH,130
2024/04/08,DE-HH,106
2024/04/09,DE-HH,73
2024/04/10,DE-HH,81
2024/04/11,DE-HH,124
2024/04/12,DE-HH,174
2024/04/13,DE-HH,133
2024/04/14,DE-HH,245
2024/04/15,DE-HH,669
2024/04/16,DE-HH,25
2024/04/17,DE-HH,162
2024/04/18,DE-HH,745
2024/04/19,DE-HH,49
2024/04/20,DE-HH,189
2024/04/21,DE-HH,119
2024/04/22,DE-HH,87
2024/04/23,DE-HH,173
2024/04/24,DE-HH,213
2024/04/25,DE-HH,94
2024/04/26,DE-HH,135
2024/04/27,DE-HH,330
2024/04/28,DE-HH,171
2024/04/29,DE-HH,148
2024/04/30,DE-HH,292
2024/05/01,DE-HH,66
2024/05/02,DE-HH,250
2024/05/03,DE-HH,340
2024/05/04,DE-HH,246
2024/05/05,DE-HH,124
2024/05/06,DE-HH,78
2024/05/07,DE-HH,477
