date,pm2_5_mean,no2_mean,error
2023-04-01,5.993200000000001,13.018799999999997,
2023-04-02,1.9847999999999997,3.6372000000000004,
2023-04-03,1.202,5.692000000000002,
2023-04-04,5.1436,20.5364,
2023-04-05,15.898399999999999,40.7748,
2023-04-06,15.331599999999998,29.4568,
2023-04-07,7.3031999999999995,15.275599999999999,
2023-04-08,13.761199999999997,20.0804,
2023-04-09,17.370800000000003,24.561200000000003,
2023-04-10,16.428,20.450799999999994,
2023-04-11,4.4036,12.684800000000003,
2023-04-12,7.160399999999999,20.385600000000004,
2023-04-13,10.8584,33.9028,
2023-04-14,11.4536,16.851200000000002,
2023-04-15,4.260799999999999,7.1152,
2023-04-16,3.8759999999999994,6.683199999999999,
2023-04-17,5.323599999999999,7.192,
2023-04-18,8.9344,7.11,
2023-04-19,4.046000000000001,4.7008,
2023-04-20,7.725200000000001,9.710399999999998,
2023-04-21,13.356399999999999,8.914399999999999,
2023-04-22,13.2748,11.738400000000002,
2023-04-23,13.981200000000001,31.965999999999994,
2023-04-24,3.9223999999999997,13.115600000000002,
2023-04-25,2.6951999999999994,6.480000000000001,
2023-04-26,1.7007999999999996,6.920400000000001,
2023-04-27,11.4324,29.0376,
2023-04-28,19.544,31.77000000000001,
2023-04-29,10.432800000000002,9.779200000000001,
2023-04-30,4.424000000000001,14.8348,
2023-05-01,10.98,28.977999999999998,
2023-05-02,5.9124000000000025,9.7792,
2023-05-03,5.3039999999999985,21.178399999999996,
2023-05-04,6.338800000000001,15.796399999999997,
2023-05-05,5.910000000000001,4.6171999999999995,
2023-05-06,2.8583999999999996,4.64,
2023-05-07,2.208799999999999,4.148399999999999,
2023-05-08,2.9692000000000003,5.224399999999999,
2023-05-09,6.1036,5.3428,
2023-05-10,10.162799999999999,23.471200000000003,
2023-05-11,6.936399999999999,10.398000000000001,
2023-05-12,6.3768,5.8340000000000005,
2023-05-13,5.0988,9.103599999999998,
2023-05-14,4.676399999999999,10.779200000000001,
2023-05-15,6.3228,10.610399999999997,
2023-05-16,3.4496,4.6,
2023-05-17,2.0704,6.0176,
2023-05-18,2.7036000000000002,10.119200000000001,
2023-05-19,3.0240000000000005,6.391199999999999,
2023-05-20,5.0944,4.089600000000001,
2023-05-21,6.114,4.7056000000000004,
2023-05-22,6.4676,6.546800000000003,
2023-05-23,6.6659999999999995,9.012800000000002,
2023-05-24,3.5436,11.2564,
2023-05-25,3.4760000000000004,9.1744,
2023-05-26,3.7468,7.68,
2023-05-27,4.106399999999999,12.743999999999996,
2023-05-28,6.5736,14.551999999999998,
2023-05-29,2.7752,6.224,
2023-05-30,4.2059999999999995,9.0444,
2023-05-31,4.6272,16.5292,
2023-06-01,3.1535999999999995,4.6156,
2023-06-02,2.0856,4.138,
2023-06-03,1.5355999999999996,5.075199999999999,
2023-06-04,4.189199999999999,9.106,
2023-06-05,5.6808000000000005,8.4104,
2023-06-06,6.1784,9.640400000000001,
2023-06-07,5.1132,5.971200000000001,
2023-06-08,5.1124,6.3564,
2023-06-09,4.876399999999999,4.8872,
2023-06-10,4.670400000000001,3.2852000000000006,
2023-06-11,3.2631999999999994,3.858,
2023-06-12,3.8383999999999996,5.529600000000001,
2023-06-13,3.1416000000000004,4.820399999999999,
2023-06-14,4.46,3.946,
2023-06-15,3.9799999999999995,8.2376,
2023-06-16,4.224,10.840399999999997,
2023-06-17,6.8,10.328,
2023-06-18,7.865600000000001,18.4648,
2023-06-19,9.623199999999999,16.282799999999998,
2023-06-20,15.2624,21.453599999999998,
2023-06-21,8.4056,13.3028,
2023-06-22,6.046399999999998,7.6171999999999995,
2023-06-23,2.4356000000000004,4.4872,
2023-06-24,3.6296,8.306799999999999,
2023-06-25,8.115999999999998,15.582400000000005,
2023-06-26,7.6091999999999995,9.176400000000003,
2023-06-27,3.241999999999999,3.7816,
2023-06-28,2.8216,8.557599999999999,
2023-06-29,9.314,26.97,
2023-06-30,7.274799999999999,14.487599999999997,
2024-04-01,12.9256,16.3172,
2024-04-02,2.418800000000001,8.1604,
2024-04-03,4.0988,17.054399999999998,
2024-04-04,2.3531999999999997,12.194399999999998,
2024-04-05,3.2159999999999993,12.796800000000001,
2024-04-06,4.7404,16.574800000000003,
2024-04-07,10.4404,28.494,
2024-04-08,22.5336,33.0588,
2024-04-09,13.7216,14.608800000000004,
2024-04-10,3.5351999999999997,21.753200000000003,
2024-04-11,5.3968,16.773600000000005,
2024-04-12,6.562800000000001,15.1692,
2024-04-13,10.709200000000001,11.553600000000001,
2024-04-14,4.235599999999999,8.131200000000002,
2024-04-15,2.992,13.265999999999998,
2024-04-16,1.0692,6.935200000000001,
2024-04-17,3.0516,10.992800000000003,
2024-04-18,3.242400000000001,14.107200000000002,
2024-04-19,2.2643999999999997,13.2804,
2024-04-20,1.6983999999999997,6.943600000000001,
2024-04-21,3.5088,10.901599999999998,
2024-04-22,6.6972000000000005,33.0876,
2024-04-23,8.684,35.356,
2024-04-24,11.6472,37.9992,
2024-04-25,8.732800000000001,32.467200000000005,
2024-04-26,9.0944,38.72760000000001,
2024-04-27,7.9172,18.4492,
2024-04-28,5.540400000000001,11.655999999999999,
2024-04-29,7.7799999999999985,24.042800000000007,
2024-04-30,11.477600000000002,11.298000000000002,
2024-05-01,8.074,5.8536,
2024-05-02,4.858799999999999,5.756,
2024-05-03,3.2296000000000005,12.526800000000001,
2024-05-04,4.4444,21.372000000000003,
2024-05-05,2.7887999999999993,7.937199999999998,
2024-05-06,2.1608,7.023999999999997,
2024-05-07,3.0359999999999996,9.1592,
2024-05-08,4.326400000000001,7.656799999999999,
2024-05-09,9.243200000000002,29.633999999999997,
2024-05-10,6.4916,28.847600000000003,
2024-05-11,4.978,11.994799999999996,
2024-05-12,2.9224,4.714800000000001,
2024-05-13,6.4479999999999995,6.138400000000001,
2024-05-14,6.8016,5.8852,
2024-05-15,4.332400000000001,4.816000000000002,
2024-05-16,4.492800000000001,5.134799999999999,
2024-05-17,3.9915999999999996,7.1196,
2024-05-18,3.6515999999999997,11.185599999999999,
2024-05-19,6.626,22.5312,
2024-05-20,5.657999999999999,15.2204,
2024-05-21,4.1484000000000005,4.814,
2024-05-22,6.04,9.8876,
2024-05-23,4.4876,15.341600000000001,
2024-05-24,3.588399999999999,8.5748,
2024-05-25,5.7224,16.1444,
2024-05-26,5.7639999999999985,13.7104,
2024-05-27,7.4872000000000005,25.2188,
2024-05-28,6.8740000000000006,24.5596,
2024-05-29,4.1415999999999995,19.358400000000003,
2024-05-30,2.9328000000000003,16.508799999999997,
2024-05-31,5.3656000000000015,17.8596,
2024-06-01,4.945200000000001,3.5468,
2024-06-02,5.267600000000001,3.7144000000000013,
2024-06-03,3.2452000000000005,5.352800000000001,
2024-06-04,3.4075999999999995,12.5064,
2024-06-05,3.6216000000000004,11.6,
2024-06-06,2.5952,14.1556,
2024-06-07,4.214799999999999,16.9792,
2024-06-08,5.6844,11.000400000000003,
2024-06-09,1.7087999999999999,5.628399999999999,
2024-06-10,2.7303999999999995,15.934800000000001,
2024-06-11,1.0972,5.516799999999998,
2024-06-12,0.9052000000000002,6.2272,
2024-06-13,1.764,13.347999999999997,
2024-06-14,3.1496,12.6656,
2024-06-15,2.9324,12.3792,
2024-06-16,3.665200000000001,17.809199999999997,
2024-06-17,2.9895999999999994,19.049200000000003,
2024-06-18,2.8283999999999994,14.3916,
2024-06-19,3.1927999999999996,9.864000000000003,
2024-06-20,4.912,11.116800000000001,
2024-06-21,8.380799999999999,15.114799999999997,
2024-06-22,3.421200000000001,4.7852,
2024-06-23,5.654799999999999,6.587200000000001,
2024-06-24,3.3715999999999995,7.565999999999998,
2024-06-25,4.9556000000000004,8.0516,
2024-06-26,6.780400000000001,6.722799999999999,
2024-06-27,7.3992,19.8028,
2024-06-28,5.900400000000001,9.971200000000003,
2024-06-29,7.200000000000001,10.573200000000002,
2024-06-30,3.9316000000000004,4.569599999999999,
,,,empty
,,,empty
,,,empty
2025-04-04,20.794583333333332,15.635416666666666,
2025-04-05,3.47,9.42,
2025-04-06,1.2820833333333332,3.750833333333334,
2025-04-07,3.7892000000000006,7.484000000000001,
2025-04-08,7.2863999999999995,10.883199999999999,
2025-04-09,10.736399999999998,9.7552,
2025-04-10,4.365199999999999,4.4252,
2025-04-11,7.3744000000000005,3.979199999999999,
2025-04-12,9.987200000000001,4.457599999999999,
2025-04-13,5.2964,4.198799999999999,
2025-04-14,1.9572,5.786399999999999,
2025-04-15,3.9691999999999985,4.5656,
2025-04-16,5.8564000000000025,4.4152,
2025-04-17,8.5136,5.333200000000001,
2025-04-18,5.2303999999999995,6.0084,
2025-04-19,3.99,4.65,
2025-04-20,10.590416666666664,6.282916666666665,
2025-04-21,6.853200000000002,7.46,
2025-04-22,4.056399999999999,7.412000000000002,
2025-04-23,5.339200000000001,7.160399999999999,
2025-04-24,5.599200000000001,4.566,
2025-04-25,3.7796,4.645199999999999,
2025-04-26,3.6487999999999996,2.8531999999999993,
2025-04-27,8.1976,3.5696000000000003,
2025-04-28,15.723199999999999,7.543600000000001,
2025-04-29,19.3076,8.033600000000002,
2025-04-30,8.2824,6.9736,
2025-05-01,6.372800000000002,6.093999999999999,
2025-05-02,9.028400000000001,5.768000000000001,
2025-05-03,9.5944,5.124,
2025-05-04,1.8928000000000003,2.3811999999999998,
2025-05-05,1.2447999999999997,3.1784000000000003,
2025-05-06,3.2488000000000006,5.0184,
2025-05-07,2.4535999999999993,3.9884,
2025-05-08,2.0804,3.9463999999999992,
2025-05-09,3.8276,7.377600000000002,
2025-05-10,4.531999999999999,3.6136,
2025-05-11,1.8455999999999997,2.746800000000001,
2025-05-12,3.2396000000000003,3.1120000000000005,
2025-05-13,5.357200000000001,5.561600000000001,
2025-05-14,6.837599999999998,4.506799999999999,
2025-05-15,1.2671999999999999,1.712,
2025-05-16,1.1247999999999998,2.9375999999999998,
2025-05-17,1.3439999999999994,2.468,
2025-05-18,0.7563999999999999,1.7464,
2025-05-19,1.0592,2.903599999999999,
2025-05-20,3.481199999999999,5.8524,
2025-05-21,4.1604,4.154,
2025-05-22,1.8651999999999997,2.3171999999999993,
2025-05-23,0.8563999999999997,2.654,
2025-05-24,2.3923999999999994,3.3695999999999997,
2025-05-25,2.158799999999999,2.6743999999999994,
2025-05-26,1.768,3.0267999999999997,
2025-05-27,2.3548,3.483200000000001,
2025-05-28,0.6955999999999999,3.6675999999999997,
2025-05-29,2.4364,2.7064,
2025-05-30,2.8276,3.5328000000000004,
2025-05-31,3.1624,3.729199999999999,
2025-06-01,1.7904,2.8748,
2025-06-02,2.0184,3.7912000000000012,
2025-06-03,3.0751999999999997,3.5367999999999995,
2025-06-04,1.0348000000000004,3.1372000000000004,
2025-06-05,1.1428000000000003,2.8624,
2025-06-06,0.5828,2.2392,
2025-06-07,0.5723999999999999,1.9712,
2025-06-08,0.5988000000000001,1.5075999999999998,
2025-06-09,1.1704,2.8572,
2025-06-10,3.3211999999999993,3.4344000000000006,
2025-06-11,1.8696000000000002,2.9231999999999996,
2025-06-12,3.6732,3.306000000000001,
2025-06-13,4.4704,2.724,
2025-06-14,7.591600000000002,2.7204,
2025-06-15,8.1872,2.67,
2025-06-16,2.1596,2.4584,
2025-06-17,3.1779999999999995,3.6124,
2025-06-18,5.469200000000001,3.5284000000000004,
2025-06-19,2.9416,2.2932000000000006,
2025-06-20,2.3236000000000003,3.13,
2025-06-21,3.96,3.8316000000000003,
2025-06-22,5.1756,3.2655999999999987,
2025-06-23,2.6148,2.1008,
2025-06-24,2.766800000000001,2.17,
2025-06-25,2.8908000000000005,2.7112,
2025-06-26,2.8991999999999996,2.9132000000000007,
2025-06-27,1.898,3.5140000000000002,
2025-06-28,3.8076,2.5552,
2025-06-29,2.6448,1.746,
2025-06-30,2.4684000000000004,2.6400000000000006,
