Date,O3
2020-11-25,14.208181818181817
2020-11-26,14.99375
2020-11-27,2.21
2020-11-28,32.985416666666666
2020-11-29,28.344583333333333
2020-11-30,24.03916666666667
2020-12-01,20.065
2020-12-02,3.155416666666667
2020-12-03,28.596666666666664
2020-12-04,27.217916666666667
2020-12-05,28.754583333333333
2020-12-06,40.912083333333335
2020-12-07,33.52916666666667
2020-12-08,11.224583333333333
2020-12-09,18.40625
2020-12-10,25.935833333333335
2020-12-11,21.059166666666666
2020-12-12,11.196666666666665
2020-12-13,1.1208333333333333
2020-12-14,2.017916666666667
2020-12-15,5.239583333333333
2020-12-16,5.88
2020-12-17,12.07625
2020-12-18,6.7820833333333335
2020-12-19,17.45958333333333
2020-12-20,10.2925
2020-12-21,8.937916666666666
2020-12-22,34.220416666666665
2020-12-23,6.73125
2020-12-24,33.76291666666666
2020-12-25,45.16625
2020-12-26,37.95333333333333
2020-12-27,62.913333333333334
2020-12-28,22.73625
2020-12-29,15.458333333333334
2020-12-30,8.713333333333333
2020-12-31,4.014166666666667
2021-01-01,0.5241666666666667
2021-01-02,0.7833333333333333
2021-01-03,34.89083333333333
2021-01-04,22.45625
2021-01-05,20.817083333333333
2021-01-06,27.126666666666665
2021-01-07,14.160000000000002
2021-01-08,1.32125
2021-01-09,1.01625
2021-01-10,14.411666666666667
2021-01-11,36.64333333333334
2021-01-12,42.34875
2021-01-13,59.992916666666666
2021-01-14,33.528333333333336
2021-01-15,49.04750000000001
2021-01-16,55.92416666666667
2021-01-17,21.000416666666666
2021-01-18,13.583333333333334
2021-01-19,38.93625
2021-01-20,53.59916666666666
2021-01-21,64.82041666666667
2021-01-22,44.29749999999999
2021-01-23,4.164166666666667
2021-01-24,31.63291666666667
2021-01-25,30.61125
2021-01-26,21.152916666666666
2021-01-27,44.345
2021-01-28,25.12909090909091
2021-01-29,27.62291666666667
2021-01-30,25.54625
2021-01-31,4.198333333333333
2021-02-01,29.312083333333334
2021-02-02,7.210416666666666
2021-02-03,0.18083333333333332
2021-02-04,32.471250000000005
2021-02-05,46.84916666666667
2021-02-06,61.25958333333333
2021-02-07,84.10083333333334
2021-02-08,73.19458333333334
2021-02-09,24.27333333333333
2021-02-10,3.8537500000000002
2021-02-11,32.59166666666666
2021-02-12,33.25416666666667
2021-02-13,31.232916666666668
2021-02-14,19.628333333333334
2021-02-15,23.24875
2021-02-16,17.678749999999997
2021-02-17,27.037499999999998
2021-02-18,15.690416666666666
2021-02-19,29.89625
2021-02-20,16.489166666666666
2021-02-21,20.105
2021-02-22,9.611666666666666
2021-02-23,9.686666666666666
2021-02-24,25.690416666666668
2021-02-25,24.4475
2021-02-26,40.650416666666665
2021-02-27,60.48416666666666
2021-02-28,40.7925
2021-03-01,19.506249999999998
2021-03-02,11.442083333333334
2021-03-03,20.55666666666667
2021-03-04,49.3825
2021-03-05,45.09291666666667
2021-03-06,51.30583333333333
2021-03-07,75.75791666666667
2021-03-08,46.687916666666666
2021-03-09,29.788749999999997
2021-03-10,35.86958333333333
2021-03-11,55.00083333333333
2021-03-12,53.779583333333335
2021-03-13,61.81125
2021-03-14,60.51499999999999
2021-03-15,47.26583333333334
2021-03-16,51.98875
2021-03-17,33.37208333333333
2021-03-18,20.709999999999997
2021-03-19,51.88625
2021-03-20,69.17166666666667
2021-03-21,71.64583333333333
2021-03-22,44.16833333333333
2021-03-23,56.71458333333334
2021-03-24,21.1275
2021-03-25,14.934583333333334
2021-03-26,17.517500000000002
2021-03-27,50.16583333333333
2021-03-28,62.13478260869565
2021-03-29,58.711666666666666
2021-03-30,50.11625
2021-03-31,27.152083333333334
2021-04-01,54.51500000000001
2021-04-02,77.48583333333333
2021-04-03,65.29791666666667
2021-04-04,48.97291666666666
2021-04-05,75.10291666666667
2021-04-06,73.25375
2021-04-07,74.20833333333333
2021-04-08,79.15625
2021-04-09,67.77791666666667
2021-04-10,37.60375
2021-04-11,58.68208333333334
2021-04-12,63.56916666666667
2021-04-13,63.49458333333334
2021-04-14,74.47791666666667
2021-04-15,78.64833333333333
2021-04-16,86.1275
2021-04-17,68.24833333333333
2021-04-18,38.63916666666667
2021-04-19,40.07791666666667
2021-04-20,45.540416666666665
2021-04-21,55.968333333333334
2021-04-22,80.58541666666666
2021-04-23,75.02624999999999
2021-04-24,63.97
2021-04-25,43.02583333333333
2021-04-26,48.63458333333333
2021-04-27,60.03666666666667
2021-04-28,71.85458333333334
2021-04-29,59.723333333333336
2021-04-30,72.83749999999999
2021-05-01,58.41375
2021-05-02,44.331250000000004
2021-05-03,83.74499999999999
2021-05-04,79.4225
2021-05-05,79.84041666666667
2021-05-06,63.854166666666664
2021-05-07,43.655
2021-05-08,60.248333333333335
2021-05-09,83.29875
2021-05-10,96.97833333333334
2021-05-11,72.39166666666667
2021-05-12,62.91166666666666
2021-05-13,50.79833333333334
2021-05-14,56.520833333333336
2021-05-15,52.86291666666667
2021-05-16,44.65875
2021-05-17,35.800000000000004
2021-05-18,29.16125
2021-05-19,39.1975
2021-05-20,46.59625
2021-05-21,59.701249999999995
2021-05-22,64.10583333333334
2021-05-23,56.40875
2021-05-24,50.27791666666667
2021-05-25,52.08041666666667
2021-05-26,57.84708333333333
2021-05-27,56.490833333333335
2021-05-28,42.63791666666667
2021-05-29,52.76125
2021-05-30,78.85791666666667
2021-05-31,58.87083333333334
2021-06-01,54.19166666666666
2021-06-02,72.44791666666667
2021-06-03,88.89999999999999
2021-06-04,90.06291666666668
2021-06-05,75.08791666666666
2021-06-06,76.26458333333333
2021-06-07,84.07333333333334
2021-06-08,73.76125
2021-06-09,55.80083333333334
2021-06-10,60.52041666666667
2021-06-11,59.87083333333334
2021-06-12,44.38041666666667
2021-06-13,63.07708333333333
2021-06-14,49.247083333333336
2021-06-15,56.31916666666667
2021-06-16,80.46625
2021-06-17,101.29791666666667
2021-06-18,96.20083333333334
2021-06-19,94.93541666666665
2021-06-20,71.85375
2021-06-21,80.88375
2021-06-22,60.56
2021-06-23,54.138749999999995
2021-06-24,47.986250000000005
2021-06-25,50.42958333333333
2021-06-26,58.3025
2021-06-27,40.78208333333333
2021-06-28,57.19833333333333
2021-06-29,65.76
2021-06-30,47.104166666666664
2021-07-01,46.62583333333333
2021-07-02,47.371249999999996
2021-07-03,56.25125
2021-07-04,67.23958333333333
2021-07-05,42.7075
2021-07-06,57.7175
2021-07-07,48.10208333333333
2021-07-08,52.34
2021-07-09,50.798750000000005
2021-07-10,59.46416666666667
2021-07-11,54.775416666666665
2021-07-12,51.47
2021-07-13,58.245000000000005
2021-07-14,56.69875
2021-07-15,62.63166666666667
2021-07-16,56.64875
2021-07-17,67.23458333333333
2021-07-18,56.01416666666666
2021-07-19,47.849583333333335
2021-07-20,37.87
2021-07-21,47.08083333333334
2021-07-22,38.86291666666666
2021-07-23,38.086666666666666
2021-07-24,67.83708333333333
2021-07-25,69.74875
2021-07-26,60.55375
2021-07-27,51.73
2021-07-28,48.31666666666666
2021-07-29,69.17125
2021-07-30,56.05458333333333
2021-07-31,62.29208333333333
2021-08-01,61.065416666666664
2021-08-02,54.257083333333334
2021-08-03,37.045
2021-08-04,44.27875
2021-08-05,42.44416666666667
2021-08-06,42.64666666666667
2021-08-07,30.473333333333333
2021-08-08,45.81125
2021-08-09,37.97416666666667
2021-08-10,30.950833333333335
2021-08-11,40.17041666666667
2021-08-12,36.67958333333333
2021-08-13,57.444583333333334
2021-08-14,53.982499999999995
2021-08-15,39.9475
2021-08-16,51.81125
2021-08-17,57.876666666666665
2021-08-18,53.77916666666667
2021-08-19,51.319583333333334
2021-08-20,19.58791666666667
2021-08-21,24.679999999999996
2021-08-22,48.02666666666667
2021-08-23,59.2175
2021-08-24,69.94708333333334
2021-08-25,43.55875
2021-08-26,44.89791666666667
2021-08-27,27.638333333333332
2021-08-28,35.28666666666667
2021-08-29,19.576249999999998
2021-08-30,33.82666666666667
2021-08-31,56.65625
2021-09-01,39.59625
2021-09-02,36.46708333333333
2021-09-03,36.995
2021-09-04,21.846249999999998
2021-09-05,49.48791666666667
2021-09-06,43.931666666666665
2021-09-07,34.00958333333333
2021-09-08,46.21625
2021-09-09,62.720416666666665
2021-09-10,43.893750000000004
2021-09-11,32.72833333333333
2021-09-12,36.665416666666665
2021-09-13,27.577083333333334
2021-09-14,40.748333333333335
2021-09-15,42.60208333333333
2021-09-16,50.2475
2021-09-17,49.51541666666666
2021-09-18,46.56708333333333
2021-09-19,56.849999999999994
2021-09-20,36.14333333333334
2021-09-21,36.27125
2021-09-22,40.208333333333336
2021-09-23,64.76125
2021-09-24,67.04
2021-09-25,35.7525
2021-09-26,45.19
2021-09-27,39.777499999999996
2021-09-28,18.499166666666667
2021-09-29,11.995
2021-09-30,37.32125
2021-10-01,45.04708333333334
2021-10-02,51.513749999999995
2021-10-03,62.525
2021-10-04,34.9175
2021-10-05,13.050416666666665
2021-10-06,24.685
2021-10-07,13.875
2021-10-08,36.06375
2021-10-09,51.708333333333336
2021-10-10,38.818333333333335
2021-10-11,29.997500000000002
2021-10-12,50.112500000000004
2021-10-13,33.37833333333334
2021-10-14,24.312083333333334
2021-10-15,39.03
2021-10-16,34.69083333333334
2021-10-17,37.312916666666666
2021-10-18,41.26958333333334
2021-10-19,27.828333333333333
2021-10-20,54.16583333333333
2021-10-21,62.67583333333334
2021-10-22,64.64166666666667
2021-10-23,58.946666666666665
2021-10-24,27.87125
2021-10-25,26.46083333333333
2021-10-26,19.62333333333333
2021-10-27,39.495
2021-10-28,21.832083333333333
2021-10-29,26.386666666666667
2021-10-30,40.83833333333333
2021-10-31,50.6828
2021-11-01,24.770416666666666
2021-11-02,6.9725
2021-11-03,1.1870833333333335
2021-11-04,18.316666666666666
2021-11-05,26.792916666666667
2021-11-06,39.875416666666666
2021-11-07,54.150416666666665
2021-11-08,41.22375
2021-11-09,3.176666666666667
2021-11-10,2.4758333333333336
2021-11-11,2.0241666666666664
2021-11-12,8.24375
2021-11-13,2.254583333333333
2021-11-14,12.988750000000001
2021-11-15,20.895
2021-11-16,7.927083333333333
2021-11-17,22.50125
2021-11-18,41.98458333333333
2021-11-19,44.0625
2021-11-20,49.665
2021-11-21,29.395833333333332
2021-11-22,32.53666666666667
2021-11-23,31.0175
2021-11-24,22.721666666666664
2021-11-25,17.993750000000002
2021-11-26,22.5675
2021-11-27,16.135833333333334
2021-11-28,7.97125
2021-11-29,10.100416666666666
2021-11-30,47.303333333333335
2021-12-01,47.19166666666666
2021-12-02,58.97708333333333
2021-12-03,44.509166666666665
2021-12-04,34.80916666666666
2021-12-05,27.60083333333333
2021-12-06,15.892916666666666
2021-12-07,11.93125
2021-12-08,21.419583333333335
2021-12-09,14.817083333333334
2021-12-10,0.16124999999999998
2021-12-11,1.48125
2021-12-12,13.30625
2021-12-13,2.600416666666667
2021-12-14,15.042083333333332
2021-12-15,11.022916666666667
2021-12-16,24.355416666666667
2021-12-17,35.94083333333334
2021-12-18,30.61375
2021-12-19,61.959583333333335
2021-12-20,33.50291666666667
2021-12-21,5.702916666666667
2021-12-22,1.5999999999999999
2021-12-23,10.782916666666667
2021-12-24,17.294583333333332
2021-12-25,18.805
2021-12-26,18.508333333333333
2021-12-27,34.36208333333333
2021-12-28,24.395
2021-12-29,1.2954166666666667
2021-12-30,12.205833333333333
2021-12-31,32.678333333333335
2022-01-01,25.503333333333334
2022-01-02,31.136666666666667
2022-01-03,40.47083333333333
2022-01-04,19.344583333333333
2022-01-05,42.95208333333333
2022-01-06,27.079583333333332
2022-01-07,24.875833333333333
2022-01-08,21.75583333333333
2022-01-09,27.68625
2022-01-10,2.5825
2022-01-11,8.329166666666667
2022-01-12,3.855
2022-01-13,32.52125
2022-01-14,47.43083333333333
2022-01-15,21.634583333333335
2022-01-16,23.03833333333333
2022-01-17,69.82625
2022-01-18,42.76541666666666
2022-01-19,32.6925
2022-01-20,65.13333333333334
2022-01-21,56.83291666666667
2022-01-22,41.959583333333335
2022-01-23,17.3
2022-01-24,20.49909090909091
2022-01-25,44.04916666666667
2022-01-26,42.677083333333336
2022-01-27,48.84583333333333
2022-01-28,63.21083333333333
2022-01-29,51.64833333333333
2022-01-30,81.23958333333333
2022-01-31,34.90125
2022-02-01,47.080000000000005
2022-02-02,69.05208333333333
2022-02-03,21.015833333333333
2022-02-04,33.0375
2022-02-05,58.650416666666665
2022-02-06,61.959583333333335
2022-02-07,65.32791666666667
2022-02-08,47.727916666666665
2022-02-09,54.22625
2022-02-10,25.415833333333335
2022-02-11,30.30875
2022-02-12,37.28958333333333
2022-02-13,41.72208333333334
2022-02-14,61.020833333333336
2022-02-15,29.52333333333333
2022-02-16,50.56
2022-02-17,63.031666666666666
2022-02-18,54.38791666666666
2022-02-19,67.65083333333332
2022-02-20,57.935
2022-02-21,63.46272727272728
2022-02-22,57.13083333333333
2022-02-23,57.45916666666667
2022-02-24,51.33416666666667
2022-02-25,50.93333333333334
2022-02-26,50.63375
2022-02-27,21.18875
2022-02-28,31.190833333333334
2022-03-01,34.07458333333333
2022-03-02,15.555833333333332
2022-03-03,22.78625
2022-03-04,46.23875
2022-03-05,38.57833333333333
2022-03-06,54.984166666666674
2022-03-07,47.36375
2022-03-08,21.88083333333333
2022-03-09,17.797083333333333
2022-03-10,44.77458333333333
2022-03-11,78.08083333333333
2022-03-12,76.41375000000001
2022-03-13,73.10583333333334
2022-03-14,65.08833333333332
2022-03-15,13.361666666666666
2022-03-16,32.912083333333335
2022-03-17,45.68625
2022-03-18,49.565
2022-03-19,69.63375
2022-03-20,96.14291666666666
2022-03-21,78.51541666666667
2022-03-22,47.479166666666664
2022-03-23,48.1825
2022-03-24,43.124583333333334
2022-03-25,35.82416666666666
2022-03-26,59.10458333333333
2022-03-27,29.960869565217394
2022-03-28,59.53041666666667
2022-03-29,73.23958333333333
2022-03-30,45.79125
2022-03-31,76.91958333333334
2022-04-01,88.12374999999999
2022-04-02,85.5025
2022-04-03,75.63916666666667
2022-04-04,77.81333333333333
2022-04-05,68.81416666666667
2022-04-06,59.977916666666665
2022-04-07,70.42291666666667
2022-04-08,69.79666666666667
2022-04-09,69.70708333333333
2022-04-10,81.27083333333333
2022-04-11,56.49875
2022-04-12,71.6875
2022-04-13,74.90291666666667
2022-04-14,26.740416666666665
2022-04-15,55.08958333333334
2022-04-16,83.62458333333333
2022-04-17,69.03708333333334
2022-04-18,71.30958333333334
2022-04-19,77.09958333333333
2022-04-20,74.02916666666667
2022-04-21,52.402499999999996
2022-04-22,55.687083333333334
2022-04-23,75.84875
2022-04-24,77.4575
2022-04-25,77.18708333333333
2022-04-26,47.8325
2022-04-27,64.56666666666666
2022-04-28,51.57208333333333
2022-04-29,48.48333333333334
2022-04-30,60.09833333333333
2022-05-01,79.51375
2022-05-02,59.206250000000004
2022-05-03,53.83208333333334
2022-05-04,44.520833333333336
2022-05-05,56.76416666666666
2022-05-06,40.96541666666666
2022-05-07,52.42916666666667
2022-05-08,67.86041666666667
2022-05-09,77.36666666666666
2022-05-10,73.22500000000001
2022-05-11,61.59708333333333
2022-05-12,76.75625000000001
2022-05-13,49.161249999999995
2022-05-14,85.08666666666666
2022-05-15,52.50208333333333
2022-05-16,82.22500000000001
2022-05-17,36.11625
2022-05-18,82.13166666666667
2022-05-19,91.255
2022-05-20,70.38250000000001
2022-05-21,84.69833333333334
2022-05-22,63.778333333333336
2022-05-23,76.71208333333333
2022-05-24,78.07833333333333
2022-05-25,51.40541666666667
2022-05-26,69.46833333333333
2022-05-27,79.63250000000001
2022-05-28,72.27166666666666
2022-05-29,57.38333333333333
2022-05-30,49.02333333333333
2022-05-31,34.79625
2022-06-01,60.55875
2022-06-02,59.15125
2022-06-03,62.147083333333335
2022-06-04,77.72500000000001
2022-06-05,80.19791666666667
2022-06-06,81.13583333333334
2022-06-07,52.91416666666667
2022-06-08,49.724583333333335
2022-06-09,57.75
2022-06-10,73.64041666666667
2022-06-11,61.20875
2022-06-12,64.02958333333333
2022-06-13,76.94958333333334
2022-06-14,68.20791666666666
2022-06-15,70.90833333333333
2022-06-16,70.915
2022-06-17,68.89333333333333
2022-06-18,90.42916666666667
2022-06-19,88.06541666666668
2022-06-20,62.227916666666665
2022-06-21,60.409166666666664
2022-06-22,57.36958333333333
2022-06-23,81.27125
2022-06-24,96.35208333333333
2022-06-25,51.90625
2022-06-26,58.93666666666667
2022-06-27,82.71541666666667
2022-06-28,72.14958333333333
2022-06-29,74.62458333333333
2022-06-30,67.14458333333333
2022-07-01,64.85000000000001
2022-07-02,71.92
2022-07-03,74.26625
2022-07-04,62.145833333333336
2022-07-05,64.1225
2022-07-06,64.075
2022-07-07,55.41833333333333
2022-07-08,58.3975
2022-07-09,59.336666666666666
2022-07-10,56.371249999999996
2022-07-11,57.502916666666664
2022-07-12,49.87583333333333
2022-07-13,78.89416666666666
2022-07-14,71.70416666666667
2022-07-15,60.23166666666666
2022-07-16,55.596666666666664
2022-07-17,62.24166666666667
2022-07-18,54.60541666666666
2022-07-19,83.67458333333333
2022-07-20,84.64
2022-07-22,72.04047619047618
2022-07-23,58.0925
2022-07-24,70.28208333333333
2022-07-25,101.53666666666668
2022-07-26,78.0825
2022-07-27,65.43041666666666
2022-07-28,61.61833333333333
2022-07-29,76.47416666666666
2022-07-30,64.22541666666667
2022-07-31,58.845
2022-08-01,55.39333333333334
2022-08-02,50.48833333333334
2022-08-03,59.69708333333333
2022-08-04,54.09708333333333
2022-08-05,69.36458333333333
2022-08-06,55.055416666666666
2022-08-07,45.7125
2022-08-08,47.9075
2022-08-09,71.97291666666666
2022-08-10,71.07916666666667
2022-08-11,71.13833333333334
2022-08-12,64.48541666666667
2022-08-13,64.16416666666667
2022-08-14,61.65291666666667
2022-08-15,54.12125
2022-08-16,56.844166666666666
2022-08-17,49.8525
2022-08-18,67.80083333333333
2022-08-19,40.93541666666666
2022-08-20,59.18666666666667
2022-08-21,49.55416666666667
2022-08-22,49.29083333333333
2022-08-23,59.68
2022-08-24,57.69708333333333
2022-08-25,55.357499999999995
2022-08-26,38.48875
2022-08-27,33.84666666666667
2022-08-28,56.833333333333336
2022-08-29,49.4275
2022-08-30,34.73875
2022-08-31,50.43333333333334
2022-09-01,43.41291666666667
2022-09-02,43.45249999999999
2022-09-03,61.675000000000004
2022-09-04,64.89416666666666
2022-09-05,65.29666666666667
2022-09-06,71.91333333333334
2022-09-07,66.38375
2022-09-08,41.28875
2022-09-09,23.071250000000003
2022-09-10,14.852083333333333
2022-09-11,30.999583333333334
2022-09-12,19.382499999999997
2022-09-13,40.14
2022-09-14,48.89041666666666
2022-09-15,49.875416666666666
2022-09-16,60.931666666666665
2022-09-17,52.10958333333334
2022-09-18,50.09791666666666
2022-09-19,30.76375
2022-09-20,32.17208333333333
2022-09-21,23.828333333333333
2022-09-22,21.448333333333334
2022-09-23,24.392916666666665
2022-09-24,24.471666666666664
2022-09-25,39.5925
2022-09-26,36.76375
2022-09-27,36.06875
2022-09-28,12.511666666666665
2022-09-29,16.297083333333333
2022-09-30,18.62125
2022-10-01,39.06666666666667
2022-10-02,44.375416666666666
2022-10-03,54.26958333333334
2022-10-04,38.117916666666666
2022-10-05,49.762499999999996
2022-10-06,53.084583333333335
2022-10-07,21.50583333333333
2022-10-08,35.333333333333336
2022-10-09,25.456666666666667
2022-10-10,37.50625
2022-10-11,30.135
2022-10-12,15.367916666666666
2022-10-13,8.426666666666668
2022-10-14,7.942083333333333
2022-10-15,16.855
2022-10-16,13.662083333333333
2022-10-17,18.69125
2022-10-18,19.980416666666667
2022-10-19,41.40958333333334
2022-10-20,39.197916666666664
2022-10-21,24.042083333333334
2022-10-22,13.234166666666667
2022-10-23,16.305
2022-10-24,42.08166666666667
2022-10-25,24.00125
2022-10-26,3.6125000000000003
2022-10-27,6.338333333333334
2022-10-28,18.652083333333334
2022-10-29,19.369583333333335
2022-10-30,4.3248
2022-10-31,2.9495833333333334
2022-11-01,10.051666666666668
2022-11-02,27.815416666666664
2022-11-03,25.476250000000004
2022-11-04,19.605833333333333
2022-11-05,20.885416666666668
2022-11-06,24.474999999999998
2022-11-07,35.98583333333333
2022-11-08,33.14041666666667
2022-11-09,35.76291666666667
2022-11-10,22.791666666666668
2022-11-11,29.39125
2022-11-12,7.810416666666666
2022-11-13,41.08416666666667
2022-11-14,25.645416666666666
2022-11-15,6.122916666666666
2022-11-16,23.349166666666665
2022-11-17,26.83
2022-11-18,36.25083333333333
2022-11-19,20.114583333333332
2022-11-20,17.842916666666667
2022-11-21,3.077916666666667
2022-11-22,15.280833333333334
2022-11-23,5.34875
2022-11-24,1.2012500000000002
2022-11-25,0.27958333333333335
2022-11-26,4.95375
2022-11-27,5.819583333333333
2022-11-28,18.432916666666667
2022-11-29,18.41
2022-11-30,17.52375
2022-12-01,26.702916666666667
2022-12-02,34.958333333333336
2022-12-03,43.85458333333333
2022-12-04,13.921666666666667
2022-12-05,6.395416666666666
2022-12-06,5.865833333333334
2022-12-07,45.25541666666666
2022-12-08,23.07875
2022-12-09,0.32
2022-12-11,49.07545454545455
2022-12-12,36.80625
2022-12-13,19.085416666666667
2022-12-14,8.896666666666667
