,Date,Region,PigeonCount,O3
0,2020-11-25,DE-BE,0,14.208181818181815
1,2020-11-26,DE-BE,1,14.99375
2,2020-11-27,DE-BE,5,2.21
3,2020-11-28,DE-BE,1,32.985416666666666
4,2020-11-29,DE-BE,0,28.344583333333333
5,2020-11-30,DE-BE,2,24.03916666666667
6,2020-12-01,DE-BE,1,20.065
7,2020-12-02,DE-BE,1,3.155416666666667
8,2020-12-03,DE-BE,0,28.596666666666664
9,2020-12-04,DE-BE,0,27.217916666666667
10,2020-12-05,DE-BE,5,28.754583333333333
11,2020-12-06,DE-BE,6,40.912083333333335
12,2020-12-07,DE-BE,1,33.52916666666667
13,2020-12-08,DE-BE,10,11.224583333333332
14,2020-12-09,DE-BE,1,18.40625
15,2020-12-10,DE-BE,0,25.93583333333333
16,2020-12-11,DE-BE,0,21.059166666666663
17,2020-12-12,DE-BE,0,11.196666666666664
18,2020-12-13,DE-BE,0,1.1208333333333331
19,2020-12-14,DE-BE,0,2.017916666666667
20,2020-12-15,DE-BE,0,5.239583333333333
21,2020-12-16,DE-BE,0,5.88
22,2020-12-17,DE-BE,0,12.07625
23,2020-12-18,DE-BE,14,6.7820833333333335
24,2020-12-19,DE-BE,5,17.45958333333333
25,2020-12-20,DE-BE,0,10.2925
26,2020-12-21,DE-BE,1,8.937916666666666
27,2020-12-22,DE-BE,0,34.220416666666665
28,2020-12-23,DE-BE,0,6.73125
29,2020-12-24,DE-BE,0,33.76291666666666
30,2020-12-25,DE-BE,0,45.16625
31,2020-12-26,DE-BE,3,37.95333333333333
32,2020-12-27,DE-BE,0,62.91333333333333
33,2020-12-28,DE-BE,0,22.73625
34,2020-12-29,DE-BE,0,15.458333333333334
35,2020-12-30,DE-BE,0,8.713333333333333
36,2020-12-31,DE-BE,12,4.014166666666667
37,2021-01-01,DE-BE,1,0.5241666666666667
38,2021-01-02,DE-BE,2,0.7833333333333333
39,2021-01-03,DE-BE,0,34.89083333333333
40,2021-01-04,DE-BE,0,22.45625
41,2021-01-05,DE-BE,0,20.817083333333333
42,2021-01-06,DE-BE,1,27.126666666666665
43,2021-01-07,DE-BE,1,14.160000000000002
44,2021-01-08,DE-BE,0,1.32125
45,2021-01-09,DE-BE,2,1.01625
46,2021-01-10,DE-BE,1,14.411666666666669
47,2021-01-11,DE-BE,1,36.64333333333334
48,2021-01-12,DE-BE,0,42.34875
49,2021-01-13,DE-BE,0,59.992916666666666
50,2021-01-14,DE-BE,0,33.528333333333336
51,2021-01-15,DE-BE,0,49.04750000000001
52,2021-01-16,DE-BE,1,55.92416666666667
53,2021-01-17,DE-BE,5,21.000416666666663
54,2021-01-18,DE-BE,50,13.583333333333334
55,2021-01-19,DE-BE,0,38.93625
56,2021-01-20,DE-BE,0,53.59916666666666
57,2021-01-21,DE-BE,1,64.82041666666667
58,2021-01-22,DE-BE,0,44.29749999999999
59,2021-01-23,DE-BE,0,4.164166666666667
60,2021-01-24,DE-BE,2,31.63291666666667
61,2021-01-25,DE-BE,1,30.61125
62,2021-01-26,DE-BE,1,21.152916666666663
63,2021-01-27,DE-BE,0,44.345
64,2021-01-28,DE-BE,0,25.12909090909091
65,2021-01-29,DE-BE,0,27.62291666666667
66,2021-01-30,DE-BE,3,25.54625
67,2021-01-31,DE-BE,1,4.198333333333333
68,2021-02-01,DE-BE,0,29.312083333333334
69,2021-02-02,DE-BE,1,7.210416666666666
70,2021-02-03,DE-BE,5,0.1808333333333333
71,2021-02-04,DE-BE,8,32.471250000000005
72,2021-02-05,DE-BE,1,46.84916666666667
73,2021-02-06,DE-BE,2,61.25958333333333
74,2021-02-07,DE-BE,1,84.10083333333334
75,2021-02-08,DE-BE,0,73.19458333333334
76,2021-02-09,DE-BE,1,24.27333333333333
77,2021-02-10,DE-BE,0,3.85375
78,2021-02-11,DE-BE,1,32.59166666666666
79,2021-02-12,DE-BE,1,33.25416666666667
80,2021-02-13,DE-BE,8,31.232916666666668
81,2021-02-14,DE-BE,1,19.62833333333333
82,2021-02-15,DE-BE,8,23.24875
83,2021-02-16,DE-BE,1,17.678749999999997
84,2021-02-17,DE-BE,0,27.0375
85,2021-02-18,DE-BE,18,15.690416666666666
86,2021-02-19,DE-BE,3,29.89625
87,2021-02-20,DE-BE,2,16.489166666666666
88,2021-02-21,DE-BE,1,20.105
89,2021-02-22,DE-BE,1,9.611666666666666
90,2021-02-23,DE-BE,8,9.686666666666666
91,2021-02-24,DE-BE,1,25.690416666666668
92,2021-02-25,DE-BE,1,24.4475
93,2021-02-26,DE-BE,8,40.650416666666665
94,2021-02-27,DE-BE,14,60.48416666666666
95,2021-02-28,DE-BE,1,40.7925
96,2021-03-01,DE-BE,1,19.50625
97,2021-03-02,DE-BE,5,11.442083333333334
98,2021-03-03,DE-BE,15,20.55666666666667
99,2021-03-04,DE-BE,40,49.3825
100,2021-03-05,DE-BE,3,45.09291666666667
101,2021-03-06,DE-BE,1,51.30583333333333
102,2021-03-07,DE-BE,1,75.75791666666667
103,2021-03-08,DE-BE,1,46.687916666666666
104,2021-03-09,DE-BE,0,29.78875
105,2021-03-10,DE-BE,0,35.86958333333333
106,2021-03-11,DE-BE,0,55.00083333333333
107,2021-03-12,DE-BE,0,53.779583333333335
108,2021-03-13,DE-BE,15,61.81125
109,2021-03-14,DE-BE,2,60.51499999999999
110,2021-03-15,DE-BE,4,47.26583333333334
111,2021-03-16,DE-BE,1,51.98875
112,2021-03-17,DE-BE,1,33.37208333333333
113,2021-03-18,DE-BE,2,20.71
114,2021-03-19,DE-BE,3,51.88625
115,2021-03-20,DE-BE,1,69.17166666666667
116,2021-03-21,DE-BE,0,71.64583333333333
117,2021-03-22,DE-BE,1,44.16833333333333
118,2021-03-23,DE-BE,0,56.71458333333334
119,2021-03-24,DE-BE,1,21.1275
120,2021-03-25,DE-BE,2,14.934583333333334
121,2021-03-26,DE-BE,6,17.517500000000002
122,2021-03-27,DE-BE,20,50.16583333333333
123,2021-03-28,DE-BE,1,62.13478260869565
124,2021-03-29,DE-BE,1,58.711666666666666
125,2021-03-30,DE-BE,20,50.11625
126,2021-03-31,DE-BE,1,27.152083333333334
127,2021-04-01,DE-BE,1,54.51500000000001
128,2021-04-02,DE-BE,1,77.48583333333333
129,2021-04-03,DE-BE,1,65.29791666666667
130,2021-04-04,DE-BE,0,48.97291666666666
131,2021-04-05,DE-BE,0,75.10291666666667
132,2021-04-06,DE-BE,0,73.25375
133,2021-04-07,DE-BE,1,74.20833333333333
134,2021-04-08,DE-BE,2,79.15625
135,2021-04-09,DE-BE,1,67.77791666666667
136,2021-04-10,DE-BE,4,37.60375
137,2021-04-11,DE-BE,1,58.68208333333334
138,2021-04-12,DE-BE,1,63.56916666666667
139,2021-04-13,DE-BE,1,63.49458333333334
140,2021-04-14,DE-BE,0,74.47791666666667
141,2021-04-15,DE-BE,4,78.64833333333333
142,2021-04-16,DE-BE,1,86.1275
143,2021-04-17,DE-BE,1,68.24833333333333
144,2021-04-18,DE-BE,1,38.63916666666667
145,2021-04-19,DE-BE,1,40.07791666666667
146,2021-04-20,DE-BE,0,45.540416666666665
147,2021-04-21,DE-BE,1,55.96833333333333
148,2021-04-22,DE-BE,15,80.58541666666666
149,2021-04-23,DE-BE,1,75.02624999999999
150,2021-04-24,DE-BE,1,63.97
151,2021-04-25,DE-BE,3,43.02583333333333
152,2021-04-26,DE-BE,2,48.63458333333333
153,2021-04-27,DE-BE,2,60.03666666666667
154,2021-04-28,DE-BE,1,71.85458333333334
155,2021-04-29,DE-BE,1,59.723333333333336
156,2021-04-30,DE-BE,0,72.83749999999999
157,2021-05-01,DE-BE,1,58.41375
158,2021-05-02,DE-BE,1,44.33125
159,2021-05-03,DE-BE,1,83.74499999999999
160,2021-05-04,DE-BE,1,79.4225
161,2021-05-05,DE-BE,1,79.84041666666667
162,2021-05-06,DE-BE,1,63.85416666666666
163,2021-05-07,DE-BE,1,43.655
164,2021-05-08,DE-BE,2,60.248333333333335
165,2021-05-09,DE-BE,0,83.29875
166,2021-05-10,DE-BE,1,96.97833333333334
167,2021-05-11,DE-BE,6,72.39166666666667
168,2021-05-12,DE-BE,1,62.91166666666666
169,2021-05-13,DE-BE,1,50.79833333333334
170,2021-05-14,DE-BE,2,56.520833333333336
171,2021-05-15,DE-BE,1,52.86291666666667
172,2021-05-16,DE-BE,1,44.65875
173,2021-05-17,DE-BE,0,35.800000000000004
174,2021-05-18,DE-BE,0,29.16125
175,2021-05-19,DE-BE,1,39.1975
176,2021-05-20,DE-BE,0,46.59625
177,2021-05-21,DE-BE,2,59.70125
178,2021-05-22,DE-BE,0,64.10583333333334
179,2021-05-23,DE-BE,1,56.40875
180,2021-05-24,DE-BE,1,50.27791666666667
181,2021-05-25,DE-BE,1,52.08041666666667
182,2021-05-26,DE-BE,0,57.84708333333333
183,2021-05-27,DE-BE,1,56.490833333333335
184,2021-05-28,DE-BE,0,42.63791666666667
185,2021-05-29,DE-BE,5,52.76125
186,2021-05-30,DE-BE,6,78.85791666666667
187,2021-05-31,DE-BE,1,58.87083333333334
188,2021-06-01,DE-BE,0,54.19166666666666
189,2021-06-02,DE-BE,0,72.44791666666667
190,2021-06-03,DE-BE,0,88.89999999999999
191,2021-06-04,DE-BE,2,90.06291666666668
192,2021-06-05,DE-BE,1,75.08791666666666
193,2021-06-06,DE-BE,3,76.26458333333333
194,2021-06-07,DE-BE,4,84.07333333333334
195,2021-06-08,DE-BE,2,73.76125
196,2021-06-09,DE-BE,1,55.80083333333334
197,2021-06-10,DE-BE,0,60.52041666666667
198,2021-06-11,DE-BE,3,59.87083333333334
199,2021-06-12,DE-BE,10,44.38041666666667
200,2021-06-13,DE-BE,0,63.07708333333333
201,2021-06-14,DE-BE,0,49.247083333333336
202,2021-06-15,DE-BE,0,56.31916666666667
203,2021-06-16,DE-BE,3,80.46625
204,2021-06-17,DE-BE,0,101.29791666666668
205,2021-06-18,DE-BE,0,96.20083333333334
206,2021-06-19,DE-BE,0,94.93541666666664
207,2021-06-20,DE-BE,10,71.85375
208,2021-06-21,DE-BE,4,80.88375
209,2021-06-22,DE-BE,0,60.56
210,2021-06-23,DE-BE,4,54.13875
211,2021-06-24,DE-BE,0,47.986250000000005
212,2021-06-25,DE-BE,0,50.42958333333333
213,2021-06-26,DE-BE,0,58.3025
214,2021-06-27,DE-BE,6,40.78208333333333
215,2021-06-28,DE-BE,1,57.19833333333333
216,2021-06-29,DE-BE,0,65.76
217,2021-06-30,DE-BE,0,47.10416666666666
218,2021-07-01,DE-BE,1,46.62583333333333
219,2021-07-02,DE-BE,1,47.37125
220,2021-07-03,DE-BE,0,56.25125
221,2021-07-04,DE-BE,0,67.23958333333333
222,2021-07-05,DE-BE,14,42.7075
223,2021-07-06,DE-BE,1,57.7175
224,2021-07-07,DE-BE,0,48.10208333333333
225,2021-07-08,DE-BE,9,52.34
226,2021-07-09,DE-BE,0,50.798750000000005
227,2021-07-10,DE-BE,2,59.46416666666667
228,2021-07-11,DE-BE,1,54.775416666666665
229,2021-07-12,DE-BE,0,51.47
230,2021-07-13,DE-BE,0,58.245000000000005
231,2021-07-14,DE-BE,0,56.69875
232,2021-07-15,DE-BE,4,62.63166666666667
233,2021-07-16,DE-BE,4,56.64875
234,2021-07-17,DE-BE,16,67.23458333333333
235,2021-07-18,DE-BE,1,56.01416666666666
236,2021-07-19,DE-BE,1,47.849583333333335
237,2021-07-20,DE-BE,0,37.87
238,2021-07-21,DE-BE,0,47.08083333333334
239,2021-07-22,DE-BE,20,38.86291666666666
240,2021-07-23,DE-BE,2,38.086666666666666
241,2021-07-24,DE-BE,0,67.83708333333333
242,2021-07-25,DE-BE,10,69.74875
243,2021-07-26,DE-BE,1,60.55375
244,2021-07-27,DE-BE,0,51.73
245,2021-07-28,DE-BE,1,48.31666666666666
246,2021-07-29,DE-BE,1,69.17125
247,2021-07-30,DE-BE,0,56.05458333333333
248,2021-07-31,DE-BE,1,62.29208333333333
249,2021-08-01,DE-BE,2,61.06541666666666
250,2021-08-02,DE-BE,0,54.25708333333333
251,2021-08-03,DE-BE,1,37.045
252,2021-08-04,DE-BE,1,44.27875
253,2021-08-05,DE-BE,0,42.44416666666667
254,2021-08-06,DE-BE,0,42.64666666666667
255,2021-08-07,DE-BE,0,30.473333333333333
256,2021-08-08,DE-BE,0,45.81125
257,2021-08-09,DE-BE,0,37.97416666666667
258,2021-08-10,DE-BE,24,30.950833333333332
259,2021-08-11,DE-BE,25,40.17041666666667
260,2021-08-12,DE-BE,1,36.67958333333333
261,2021-08-13,DE-BE,1,57.44458333333333
262,2021-08-14,DE-BE,20,53.9825
263,2021-08-15,DE-BE,1,39.9475
264,2021-08-16,DE-BE,1,51.81125
265,2021-08-17,DE-BE,1,57.876666666666665
266,2021-08-18,DE-BE,1,53.77916666666667
267,2021-08-19,DE-BE,0,51.31958333333333
268,2021-08-20,DE-BE,0,19.58791666666667
269,2021-08-21,DE-BE,75,24.68
270,2021-08-22,DE-BE,2,48.02666666666667
271,2021-08-23,DE-BE,100,59.2175
272,2021-08-24,DE-BE,6,69.94708333333334
273,2021-08-25,DE-BE,1,43.55875
274,2021-08-26,DE-BE,0,44.89791666666667
275,2021-08-27,DE-BE,60,27.63833333333333
276,2021-08-28,DE-BE,1,35.28666666666667
277,2021-08-29,DE-BE,6,19.57625
278,2021-08-30,DE-BE,30,33.82666666666667
279,2021-08-31,DE-BE,0,56.65625
280,2021-09-01,DE-BE,0,39.59625
281,2021-09-02,DE-BE,1,36.46708333333333
282,2021-09-03,DE-BE,0,36.995
283,2021-09-04,DE-BE,50,21.84625
284,2021-09-05,DE-BE,1,49.48791666666667
285,2021-09-06,DE-BE,0,43.931666666666665
286,2021-09-07,DE-BE,0,34.00958333333333
287,2021-09-08,DE-BE,1,46.21625
288,2021-09-09,DE-BE,1,62.720416666666665
289,2021-09-10,DE-BE,0,43.89375
290,2021-09-11,DE-BE,0,32.72833333333333
291,2021-09-12,DE-BE,4,36.665416666666665
292,2021-09-13,DE-BE,0,27.57708333333333
293,2021-09-14,DE-BE,30,40.748333333333335
294,2021-09-15,DE-BE,1,42.60208333333333
295,2021-09-16,DE-BE,8,50.2475
296,2021-09-17,DE-BE,0,49.51541666666666
297,2021-09-18,DE-BE,30,46.56708333333333
298,2021-09-19,DE-BE,0,56.85
299,2021-09-20,DE-BE,5,36.14333333333334
300,2021-09-21,DE-BE,15,36.27125
301,2021-09-22,DE-BE,1,40.208333333333336
302,2021-09-23,DE-BE,1,64.76125
303,2021-09-24,DE-BE,1,67.04
304,2021-09-25,DE-BE,1,35.7525
305,2021-09-26,DE-BE,1,45.19
306,2021-09-27,DE-BE,1,39.7775
307,2021-09-28,DE-BE,1,18.499166666666667
308,2021-09-29,DE-BE,1,11.995
309,2021-09-30,DE-BE,2,37.32125
310,2021-10-01,DE-BE,5,45.04708333333334
311,2021-10-02,DE-BE,4,51.51375
312,2021-10-03,DE-BE,1,62.525
313,2021-10-04,DE-BE,1,34.9175
314,2021-10-05,DE-BE,0,13.050416666666663
315,2021-10-06,DE-BE,1,24.685
316,2021-10-07,DE-BE,11,13.875
317,2021-10-08,DE-BE,100,36.06375
318,2021-10-09,DE-BE,3,51.708333333333336
319,2021-10-10,DE-BE,25,38.818333333333335
320,2021-10-11,DE-BE,1,29.9975
321,2021-10-12,DE-BE,82,50.1125
322,2021-10-13,DE-BE,1,33.37833333333334
323,2021-10-14,DE-BE,0,24.312083333333334
324,2021-10-15,DE-BE,25,39.03
325,2021-10-16,DE-BE,1,34.69083333333334
326,2021-10-17,DE-BE,8,37.312916666666666
327,2021-10-18,DE-BE,20,41.26958333333334
328,2021-10-19,DE-BE,3,27.828333333333333
329,2021-10-20,DE-BE,0,54.16583333333333
330,2021-10-21,DE-BE,4,62.67583333333334
331,2021-10-22,DE-BE,0,64.64166666666667
332,2021-10-23,DE-BE,4,58.946666666666665
333,2021-10-24,DE-BE,20,27.87125
334,2021-10-25,DE-BE,0,26.46083333333333
335,2021-10-26,DE-BE,90,19.62333333333333
336,2021-10-27,DE-BE,12,39.495
337,2021-10-28,DE-BE,72,21.832083333333333
338,2021-10-29,DE-BE,5,26.386666666666667
339,2021-10-30,DE-BE,1,40.83833333333333
340,2021-10-31,DE-BE,25,50.6828
341,2021-11-01,DE-BE,2,24.770416666666662
342,2021-11-02,DE-BE,3,6.9725
343,2021-11-03,DE-BE,19,1.1870833333333335
344,2021-11-04,DE-BE,0,18.316666666666663
345,2021-11-05,DE-BE,0,26.792916666666667
346,2021-11-06,DE-BE,2,39.875416666666666
347,2021-11-07,DE-BE,2,54.150416666666665
348,2021-11-08,DE-BE,0,41.22375
349,2021-11-09,DE-BE,1,3.176666666666667
350,2021-11-10,DE-BE,1,2.4758333333333336
351,2021-11-11,DE-BE,10,2.0241666666666664
352,2021-11-12,DE-BE,1,8.24375
353,2021-11-13,DE-BE,0,2.254583333333333
354,2021-11-14,DE-BE,25,12.98875
355,2021-11-15,DE-BE,0,20.895
356,2021-11-16,DE-BE,1,7.927083333333333
357,2021-11-17,DE-BE,0,22.50125
358,2021-11-18,DE-BE,0,41.98458333333333
359,2021-11-19,DE-BE,3,44.0625
360,2021-11-20,DE-BE,1,49.665
361,2021-11-21,DE-BE,1,29.39583333333333
362,2021-11-22,DE-BE,0,32.53666666666667
363,2021-11-23,DE-BE,0,31.0175
364,2021-11-24,DE-BE,1,22.721666666666664
365,2021-11-25,DE-BE,9,17.993750000000002
366,2021-11-26,DE-BE,0,22.5675
367,2021-11-27,DE-BE,1,16.135833333333334
368,2021-11-28,DE-BE,5,7.97125
369,2021-11-29,DE-BE,0,10.100416666666666
370,2021-11-30,DE-BE,0,47.303333333333335
371,2021-12-01,DE-BE,0,47.19166666666666
372,2021-12-02,DE-BE,2,58.97708333333333
373,2021-12-03,DE-BE,0,44.509166666666665
374,2021-12-04,DE-BE,20,34.80916666666666
375,2021-12-05,DE-BE,5,27.60083333333333
376,2021-12-06,DE-BE,1,15.892916666666666
377,2021-12-07,DE-BE,1,11.93125
378,2021-12-08,DE-BE,3,21.419583333333332
379,2021-12-09,DE-BE,0,14.817083333333334
380,2021-12-10,DE-BE,0,0.1612499999999999
381,2021-12-11,DE-BE,1,1.48125
382,2021-12-12,DE-BE,0,13.30625
383,2021-12-13,DE-BE,1,2.600416666666667
384,2021-12-14,DE-BE,10,15.042083333333332
385,2021-12-15,DE-BE,20,11.022916666666667
386,2021-12-16,DE-BE,14,24.355416666666667
387,2021-12-17,DE-BE,0,35.94083333333334
388,2021-12-18,DE-BE,0,30.61375
389,2021-12-19,DE-BE,1,61.959583333333335
390,2021-12-20,DE-BE,5,33.50291666666667
391,2021-12-21,DE-BE,1,5.702916666666667
392,2021-12-22,DE-BE,0,1.6
393,2021-12-23,DE-BE,0,10.782916666666669
394,2021-12-24,DE-BE,1,17.294583333333332
395,2021-12-25,DE-BE,1,18.805
396,2021-12-26,DE-BE,2,18.508333333333333
397,2021-12-27,DE-BE,0,34.36208333333333
398,2021-12-28,DE-BE,0,24.395
399,2021-12-29,DE-BE,1,1.2954166666666669
400,2021-12-30,DE-BE,30,12.205833333333333
401,2021-12-31,DE-BE,140,32.678333333333335
402,2022-01-01,DE-BE,1,25.50333333333333
403,2022-01-02,DE-BE,1,31.136666666666667
404,2022-01-03,DE-BE,2,40.47083333333333
405,2022-01-04,DE-BE,2,19.344583333333333
406,2022-01-05,DE-BE,1,42.95208333333333
407,2022-01-06,DE-BE,4,27.07958333333333
408,2022-01-07,DE-BE,2,24.875833333333333
409,2022-01-08,DE-BE,60,21.75583333333333
410,2022-01-09,DE-BE,30,27.68625
411,2022-01-10,DE-BE,0,2.5825
412,2022-01-11,DE-BE,0,8.329166666666667
413,2022-01-12,DE-BE,3,3.855
414,2022-01-13,DE-BE,3,32.52125
415,2022-01-14,DE-BE,8,47.43083333333333
416,2022-01-15,DE-BE,2,21.63458333333333
417,2022-01-16,DE-BE,0,23.03833333333333
418,2022-01-17,DE-BE,0,69.82625
419,2022-01-18,DE-BE,25,42.76541666666666
420,2022-01-19,DE-BE,0,32.6925
421,2022-01-20,DE-BE,1,65.13333333333334
422,2022-01-21,DE-BE,8,56.83291666666667
423,2022-01-22,DE-BE,6,41.959583333333335
424,2022-01-23,DE-BE,1,17.3
425,2022-01-24,DE-BE,2,20.49909090909091
426,2022-01-25,DE-BE,0,44.04916666666667
427,2022-01-26,DE-BE,2,42.677083333333336
428,2022-01-27,DE-BE,0,48.84583333333333
429,2022-01-28,DE-BE,0,63.21083333333333
430,2022-01-29,DE-BE,1,51.64833333333333
431,2022-01-30,DE-BE,20,81.23958333333333
432,2022-01-31,DE-BE,5,34.90125
433,2022-02-01,DE-BE,0,47.080000000000005
434,2022-02-02,DE-BE,20,69.05208333333333
435,2022-02-03,DE-BE,0,21.015833333333333
436,2022-02-04,DE-BE,0,33.0375
437,2022-02-05,DE-BE,1,58.650416666666665
438,2022-02-06,DE-BE,1,61.959583333333335
439,2022-02-07,DE-BE,0,65.32791666666667
440,2022-02-08,DE-BE,8,47.727916666666665
441,2022-02-09,DE-BE,0,54.22625
442,2022-02-10,DE-BE,10,25.41583333333333
443,2022-02-11,DE-BE,4,30.30875
444,2022-02-12,DE-BE,2,37.28958333333333
445,2022-02-13,DE-BE,1,41.72208333333334
446,2022-02-14,DE-BE,1,61.020833333333336
447,2022-02-15,DE-BE,0,29.52333333333333
448,2022-02-16,DE-BE,6,50.56
449,2022-02-17,DE-BE,3,63.031666666666666
450,2022-02-18,DE-BE,10,54.38791666666666
451,2022-02-19,DE-BE,14,67.65083333333332
452,2022-02-20,DE-BE,6,57.935
453,2022-02-21,DE-BE,2,63.46272727272728
454,2022-02-22,DE-BE,2,57.13083333333333
455,2022-02-23,DE-BE,8,57.45916666666667
456,2022-02-24,DE-BE,3,51.33416666666667
457,2022-02-25,DE-BE,1,50.93333333333334
458,2022-02-26,DE-BE,6,50.63375
459,2022-02-27,DE-BE,1,21.18875
460,2022-02-28,DE-BE,7,31.19083333333333
461,2022-03-01,DE-BE,1,34.07458333333333
462,2022-03-02,DE-BE,8,15.555833333333332
463,2022-03-03,DE-BE,4,22.78625
464,2022-03-04,DE-BE,14,46.23875
465,2022-03-05,DE-BE,1,38.57833333333333
466,2022-03-06,DE-BE,1,54.984166666666674
467,2022-03-07,DE-BE,1,47.36375
468,2022-03-08,DE-BE,93,21.88083333333333
469,2022-03-09,DE-BE,2,17.797083333333333
470,2022-03-10,DE-BE,4,44.77458333333333
471,2022-03-11,DE-BE,2,78.08083333333333
472,2022-03-12,DE-BE,1,76.41375000000001
473,2022-03-13,DE-BE,4,73.10583333333334
474,2022-03-14,DE-BE,1,65.08833333333332
475,2022-03-15,DE-BE,2,13.361666666666666
476,2022-03-16,DE-BE,2,32.912083333333335
477,2022-03-17,DE-BE,10,45.68625
478,2022-03-18,DE-BE,10,49.565
479,2022-03-19,DE-BE,9,69.63375
480,2022-03-20,DE-BE,10,96.14291666666666
481,2022-03-21,DE-BE,2,78.51541666666667
482,2022-03-22,DE-BE,2,47.47916666666666
483,2022-03-23,DE-BE,17,48.1825
484,2022-03-24,DE-BE,27,43.12458333333333
485,2022-03-25,DE-BE,1,35.82416666666666
486,2022-03-26,DE-BE,0,59.10458333333333
487,2022-03-27,DE-BE,1,29.960869565217397
488,2022-03-28,DE-BE,1,59.53041666666667
489,2022-03-29,DE-BE,10,73.23958333333333
490,2022-03-30,DE-BE,10,45.79125
491,2022-03-31,DE-BE,4,76.91958333333334
492,2022-04-01,DE-BE,2,88.12374999999999
493,2022-04-02,DE-BE,0,85.5025
494,2022-04-03,DE-BE,6,75.63916666666667
495,2022-04-04,DE-BE,4,77.81333333333333
496,2022-04-05,DE-BE,1,68.81416666666667
497,2022-04-06,DE-BE,2,59.977916666666665
498,2022-04-07,DE-BE,2,70.42291666666667
499,2022-04-08,DE-BE,4,69.79666666666667
500,2022-04-09,DE-BE,1,69.70708333333333
501,2022-04-10,DE-BE,8,81.27083333333333
502,2022-04-11,DE-BE,6,56.49875
503,2022-04-12,DE-BE,6,71.6875
504,2022-04-13,DE-BE,0,74.90291666666667
