,Date,Region,PigeonCount,O3
1003,2023-08-28,DE-BE,1,51.880833333333335
1004,2023-08-29,DE-BE,3,40.24916666666667
1005,2023-08-30,DE-BE,1,32.232083333333335
1006,2023-08-31,DE-BE,7,51.781666666666666
1007,2023-09-01,DE-BE,1,44.91791666666666
1008,2023-09-02,DE-BE,10,29.04625
1009,2023-09-03,DE-BE,1,36.59041666666666
1010,2023-09-04,DE-BE,1,36.37625
1011,2023-09-05,DE-BE,0,50.267500000000005
1012,2023-09-06,DE-BE,1,57.78916666666667
1013,2023-09-07,DE-BE,1,74.19250000000001
1014,2023-09-08,DE-BE,0,85.26375
1015,2023-09-09,DE-BE,0,61.89958333333333
1016,2023-09-10,DE-BE,5,41.23583333333333
1017,2023-09-11,DE-BE,50,44.0425
1018,2023-09-12,DE-BE,2,57.251666666666665
1019,2023-09-13,DE-BE,2,54.053333333333335
1020,2023-09-14,DE-BE,8,38.95791666666667
1021,2023-09-15,DE-BE,13,44.97166666666666
1022,2023-09-16,DE-BE,1,59.73375000000001
1023,2023-09-17,DE-BE,4,57.7825
1024,2023-09-18,DE-BE,5,69.27541666666667
1025,2023-09-19,DE-BE,3,58.3825
1026,2023-09-20,DE-BE,3,70.86999999999999
1027,2023-09-21,DE-BE,9,61.92208333333334
1028,2023-09-22,DE-BE,1,47.0725
1029,2023-09-23,DE-BE,3,38.8475
1030,2023-09-24,DE-BE,150,30.019166666666667
1031,2023-09-25,DE-BE,5,33.55458333333333
1032,2023-09-26,DE-BE,1,37.99541666666666
1033,2023-09-27,DE-BE,200,45.20625
1034,2023-09-28,DE-BE,2,43.95375000000001
1035,2023-09-29,DE-BE,20,32.30958333333333
1036,2023-09-30,DE-BE,20,48.63666666666666
1037,2023-10-02,DE-BE,2,37.364285714285714
1038,2023-10-03,DE-BE,5,55.078333333333326
1039,2023-10-04,DE-BE,70,55.20875
1040,2023-10-05,DE-BE,1,44.74791666666667
1041,2023-10-06,DE-BE,1,43.35
1042,2023-10-07,DE-BE,3,54.58291666666667
1043,2023-10-08,DE-BE,11,36.23333333333333
1044,2023-10-09,DE-BE,1,20.602083333333333
1045,2023-10-10,DE-BE,15,16.968333333333334
1046,2023-10-11,DE-BE,1,61.623333333333335
1047,2023-10-12,DE-BE,1,42.86166666666667
1048,2023-10-13,DE-BE,1,28.9625
1049,2023-10-14,DE-BE,1,68.15791666666667
1050,2023-10-15,DE-BE,30,67.23333333333333
1051,2023-10-16,DE-BE,50,46.48083333333333
1052,2023-10-17,DE-BE,10,2.1300000000000003
1053,2023-10-18,DE-BE,3,27.90083333333333
1054,2023-10-19,DE-BE,0,52.675
1055,2023-10-20,DE-BE,0,38.26625
1056,2023-10-21,DE-BE,3,17.799583333333334
1057,2023-10-22,DE-BE,1,24.64833333333333
1058,2023-10-23,DE-BE,7,9.790416666666667
1059,2023-10-24,DE-BE,50,23.32708333333333
1060,2023-10-25,DE-BE,1,4.439583333333333
1061,2023-10-26,DE-BE,4,12.21875
1062,2023-10-27,DE-BE,2,13.168333333333337
1063,2023-10-28,DE-BE,1,5.655833333333334
1064,2023-10-29,DE-BE,50,52.628
1065,2023-10-30,DE-BE,1,41.88666666666666
1066,2023-10-31,DE-BE,1,29.41208333333333
1067,2023-11-01,DE-BE,1,14.797083333333331
1068,2023-11-02,DE-BE,10,28.711666666666662
1069,2023-11-03,DE-BE,20,25.47583333333333
1070,2023-11-04,DE-BE,1,46.38791666666666
1071,2023-11-05,DE-BE,6,54.06166666666667
1072,2023-11-06,DE-BE,2,50.03875
1073,2023-11-07,DE-BE,1,40.65083333333333
1074,2023-11-08,DE-BE,1,44.673750000000005
1075,2023-11-09,DE-BE,1,49.3825
1076,2023-11-10,DE-BE,1,35.89875
1077,2023-11-11,DE-BE,1,19.87833333333333
1078,2023-11-12,DE-BE,1,14.4825
1079,2023-11-13,DE-BE,1,13.805
1080,2023-11-14,DE-BE,5,56.55
1081,2023-11-15,DE-BE,1,26.144583333333333
1082,2023-11-16,DE-BE,1,29.504583333333333
1083,2023-11-17,DE-BE,10,43.69041666666666
1084,2023-11-18,DE-BE,12,18.78333333333333
1085,2023-11-19,DE-BE,5,41.67916666666667
1086,2023-11-20,DE-BE,1,23.581666666666667
1087,2023-11-21,DE-BE,3,28.26708333333333
1088,2023-11-22,DE-BE,1,26.56083333333333
1089,2023-11-23,DE-BE,1,51.20125
1090,2023-11-24,DE-BE,10,68.755
1091,2023-11-25,DE-BE,8,48.92041666666666
1092,2023-11-26,DE-BE,1,36.73625
1093,2023-11-27,DE-BE,2,16.397083333333335
1094,2023-11-28,DE-BE,74,36.99958333333333
1095,2023-11-29,DE-BE,0,33.124583333333334
1096,2023-11-30,DE-BE,1,12.884166666666667
1097,2023-12-01,DE-BE,1,0.8316666666666667
1098,2023-12-02,DE-BE,5,11.947916666666666
1099,2023-12-03,DE-BE,1,13.415
1100,2023-12-04,DE-BE,1,8.624583333333334
1101,2023-12-05,DE-BE,46,22.269583333333333
1102,2023-12-06,DE-BE,5,8.8925
1103,2023-12-07,DE-BE,7,0.0695833333333333
1104,2023-12-08,DE-BE,4,3.87
1105,2023-12-09,DE-BE,10,9.250833333333334
1106,2023-12-10,DE-BE,1,46.105
1107,2023-12-11,DE-BE,30,41.14208333333333
1108,2023-12-12,DE-BE,0,15.500416666666666
1109,2023-12-13,DE-BE,1,7.31875
1110,2023-12-14,DE-BE,1,9.43875
1111,2023-12-15,DE-BE,1,6.8075
1112,2023-12-16,DE-BE,120,35.15958333333334
1113,2023-12-17,DE-BE,1,34.97375
1114,2023-12-18,DE-BE,1,46.298750000000005
1115,2023-12-19,DE-BE,0,42.25958333333333
1116,2023-12-20,DE-BE,1,49.81375
1117,2023-12-21,DE-BE,0,56.41583333333333
1118,2023-12-22,DE-BE,50,77.57541666666667
1119,2023-12-23,DE-BE,1,77.09875
1120,2023-12-24,DE-BE,0,47.653333333333336
1121,2023-12-25,DE-BE,1,57.23666666666667
1122,2023-12-26,DE-BE,2,51.23
1123,2023-12-27,DE-BE,1,43.57083333333333
1124,2023-12-28,DE-BE,1,51.446666666666665
1125,2023-12-29,DE-BE,6,58.114583333333336
1126,2023-12-30,DE-BE,1,45.500416666666666
1127,2023-12-31,DE-BE,1,31.50916666666667
1128,2024-01-01,DE-BE,15,43.16041666666666
1129,2024-01-02,DE-BE,15,29.85875
1130,2024-01-03,DE-BE,2,54.181666666666665
1131,2024-01-04,DE-BE,51,34.69
1132,2024-01-05,DE-BE,3,40.39666666666667
1133,2024-01-06,DE-BE,1,46.50666666666666
1134,2024-01-07,DE-BE,100,64.03041666666667
1135,2024-01-08,DE-BE,1,29.676666666666662
1136,2024-01-09,DE-BE,1,45.595
1137,2024-01-10,DE-BE,25,17.81954545454545
1138,2024-01-11,DE-BE,100,24.9125
1139,2024-01-12,DE-BE,10,20.238333333333333
1140,2024-01-13,DE-BE,1,56.98208333333333
1141,2024-01-14,DE-BE,2,61.37791666666666
1142,2024-01-15,DE-BE,100,60.00666666666667
1143,2024-01-16,DE-BE,300,51.99041666666667
1144,2024-01-17,DE-BE,15,21.33791666666667
1145,2024-01-18,DE-BE,25,7.712499999999999
1146,2024-01-19,DE-BE,50,51.12583333333333
1147,2024-01-20,DE-BE,2,44.31583333333333
1148,2024-01-21,DE-BE,1,49.515833333333326
1149,2024-01-22,DE-BE,1,62.48
1150,2024-01-23,DE-BE,20,60.88625
1151,2024-01-24,DE-BE,2,67.94916666666667
1152,2024-01-25,DE-BE,5,75.84666666666666
1153,2024-01-26,DE-BE,1,32.577083333333334
1154,2024-01-27,DE-BE,20,60.64833333333333
1155,2024-01-28,DE-BE,30,15.674583333333333
1156,2024-01-29,DE-BE,1,13.875833333333333
1157,2024-01-30,DE-BE,1,9.255
1158,2024-01-31,DE-BE,3,49.75541666666666
1159,2024-02-01,DE-BE,1,61.54166666666666
1160,2024-02-02,DE-BE,1,46.16333333333333
1161,2024-02-03,DE-BE,1,51.78083333333333
1162,2024-02-04,DE-BE,1,68.96208333333333
1163,2024-02-05,DE-BE,0,54.821666666666665
1164,2024-02-06,DE-BE,2,60.32041666666667
1165,2024-02-07,DE-BE,20,53.16458333333333
1166,2024-02-08,DE-BE,10,2.7225
1167,2024-02-09,DE-BE,1,26.38458333333333
1168,2024-02-10,DE-BE,3,6.420833333333333
1169,2024-02-11,DE-BE,1,20.535833333333333
1170,2024-02-12,DE-BE,1,17.223333333333333
1171,2024-02-13,DE-BE,25,29.48125
1172,2024-02-14,DE-BE,30,27.37333333333333
1173,2024-02-15,DE-BE,100,16.02875
1174,2024-02-16,DE-BE,6,26.84166666666667
1175,2024-02-17,DE-BE,1,30.380416666666665
1176,2024-02-18,DE-BE,1,18.855
1177,2024-02-19,DE-BE,0,43.66
1178,2024-02-20,DE-BE,1,51.84166666666667
1179,2024-02-21,DE-BE,1,42.08
1180,2024-02-22,DE-BE,31,61.69041666666666
1181,2024-02-23,DE-BE,1,55.602916666666665
1182,2024-02-24,DE-BE,20,24.129583333333333
1183,2024-02-25,DE-BE,1,22.75333333333333
1184,2024-02-26,DE-BE,1,29.813333333333333
1185,2024-02-27,DE-BE,120,52.09375
1186,2024-02-28,DE-BE,3,40.29166666666666
1187,2024-02-29,DE-BE,4,27.20041666666667
1188,2024-03-01,DE-BE,2,15.127083333333331
1189,2024-03-02,DE-BE,2,11.231666666666667
1190,2024-03-03,DE-BE,1,35.494166666666665
1191,2024-03-04,DE-BE,1,42.937916666666666
1192,2024-03-05,DE-BE,7,47.55416666666667
1193,2024-03-06,DE-BE,1,32.20708333333334
1194,2024-03-07,DE-BE,2,58.65
1195,2024-03-08,DE-BE,1,62.86833333333333
1196,2024-03-09,DE-BE,2,61.12458333333333
1197,2024-03-10,DE-BE,12,63.41916666666666
1198,2024-03-11,DE-BE,1,39.48833333333334
1199,2024-03-12,DE-BE,1,16.927083333333332
1200,2024-03-13,DE-BE,1,21.795416666666668
1201,2024-03-14,DE-BE,5,19.359583333333333
1202,2024-03-15,DE-BE,3,29.941666666666663
1203,2024-03-16,DE-BE,1,59.03833333333333
1204,2024-03-17,DE-BE,5,73.31291666666667
1205,2024-03-18,DE-BE,1,60.6475
1206,2024-03-19,DE-BE,3,48.08625
1207,2024-03-20,DE-BE,6,18.13958333333333
1208,2024-03-21,DE-BE,1,23.951666666666668
1209,2024-03-22,DE-BE,9,28.3775
1210,2024-03-23,DE-BE,20,63.6575
1211,2024-03-24,DE-BE,1,66.69791666666667
1212,2024-03-25,DE-BE,12,49.173750000000005
1213,2024-03-26,DE-BE,8,51.14791666666667
1214,2024-03-27,DE-BE,15,74.98208333333334
1215,2024-03-28,DE-BE,1,64.925
1216,2024-03-29,DE-BE,2,64.92458333333333
1217,2024-03-30,DE-BE,15,43.5375
1218,2024-03-31,DE-BE,9,29.73478260869565
1219,2024-04-01,DE-BE,13,31.2325
1220,2024-04-02,DE-BE,2,69.91541666666667
1221,2024-04-03,DE-BE,0,55.298750000000005
1222,2024-04-04,DE-BE,2,55.96875
1223,2024-04-05,DE-BE,1,63.74666666666667
1224,2024-04-06,DE-BE,6,57.7575
1225,2024-04-07,DE-BE,1,60.30291666666667
1226,2024-04-08,DE-BE,1,23.34
1227,2024-04-09,DE-BE,2,59.93291666666667
1228,2024-04-10,DE-BE,1,68.53291666666667
1229,2024-04-11,DE-BE,1,59.15
1230,2024-04-12,DE-BE,1,48.36875
1231,2024-04-13,DE-BE,3,61.36208333333334
1232,2024-04-14,DE-BE,3,82.91
1233,2024-04-15,DE-BE,3,77.66625
1234,2024-04-16,DE-BE,3,85.97958333333332
1235,2024-04-17,DE-BE,1,75.69916666666667
1236,2024-04-18,DE-BE,2,65.50458333333333
1237,2024-04-19,DE-BE,3,70.45125
1238,2024-04-20,DE-BE,4,82.91041666666666
1239,2024-04-21,DE-BE,2,74.65583333333333
1240,2024-04-22,DE-BE,2,68.66208333333334
1241,2024-04-23,DE-BE,2,45.85
1242,2024-04-24,DE-BE,6,53.15291666666667
1243,2024-04-25,DE-BE,3,44.92333333333334
1244,2024-04-26,DE-BE,4,48.37833333333333
1245,2024-04-27,DE-BE,2,58.8475
1246,2024-04-28,DE-BE,2,82.40291666666667
1247,2024-04-29,DE-BE,3,52.96041666666667
1248,2024-04-30,DE-BE,1,82.98458333333333
1249,2024-05-01,DE-BE,3,102.84708333333332
1250,2024-05-02,DE-BE,3,95.36666666666667
1251,2024-05-03,DE-BE,3,68.36625
1252,2024-05-04,DE-BE,1,59.04208333333333
1253,2024-05-05,DE-BE,1,66.45166666666667
1254,2024-05-06,DE-BE,1,82.79208333333334
1255,2024-05-07,DE-BE,1,62.435
1256,2024-05-08,DE-BE,3,86.00958333333334
1257,2024-05-09,DE-BE,2,58.23833333333334
1258,2024-05-10,DE-BE,10,45.15833333333333
1259,2024-05-11,DE-BE,1,44.59916666666667
1260,2024-05-12,DE-BE,2,83.20791666666666
1261,2024-05-13,DE-BE,2,95.33708333333334
1262,2024-05-14,DE-BE,6,98.2275
1263,2024-05-15,DE-BE,100,90.71875
1264,2024-05-16,DE-BE,9,89.67625
1265,2024-05-17,DE-BE,1,84.63916666666667
1266,2024-05-18,DE-BE,3,70.74791666666667
1267,2024-05-19,DE-BE,2,44.02875
1268,2024-05-20,DE-BE,3,53.828333333333326
1269,2024-05-21,DE-BE,1,79.97500000000001
1270,2024-05-22,DE-BE,3,72.80708333333332
1271,2024-05-23,DE-BE,1,70.04625
1272,2024-05-24,DE-BE,4,60.33125
1273,2024-05-25,DE-BE,2,66.26916666666666
1274,2024-05-26,DE-BE,20,48.02875
1275,2024-05-27,DE-BE,2,40.095
1276,2024-05-28,DE-BE,0,33.678333333333335
1277,2024-05-29,DE-BE,1,49.83833333333334
1278,2024-05-30,DE-BE,1,40.06583333333333
1279,2024-05-31,DE-BE,1,35.385
1280,2024-06-01,DE-BE,1,64.06
1281,2024-06-02,DE-BE,4,67.77041666666666
1282,2024-06-03,DE-BE,15,78.91666666666667
1283,2024-06-04,DE-BE,2,52.02708333333334
1284,2024-06-05,DE-BE,2,65.91583333333334
1285,2024-06-06,DE-BE,30,56.71041666666667
1286,2024-06-07,DE-BE,2,51.9925
1287,2024-06-08,DE-BE,4,67.66041666666666
1288,2024-06-09,DE-BE,2,74.83375
1289,2024-06-10,DE-BE,7,55.2125
1290,2024-06-11,DE-BE,5,62.85791666666666
1291,2024-06-12,DE-BE,3,64.90916666666666
1292,2024-06-13,DE-BE,1,57.41291666666667
1293,2024-06-14,DE-BE,3,66.18666666666667
1294,2024-06-15,DE-BE,2,61.8425
1295,2024-06-16,DE-BE,1,45.37875
1296,2024-06-17,DE-BE,9,39.51041666666666
1297,2024-06-18,DE-BE,2,32.15083333333333
1298,2024-06-19,DE-BE,3,41.94
1299,2024-06-20,DE-BE,4,65.83041666666666
1300,2024-06-21,DE-BE,1,69.86458333333333
1301,2024-06-22,DE-BE,1,61.93208333333333
1302,2024-06-23,DE-BE,3,76.56333333333333
1303,2024-06-24,DE-BE,4,55.0375
1304,2024-06-25,DE-BE,3,59.724583333333335
1305,2024-06-26,DE-BE,1,76.92083333333333
1306,2024-06-27,DE-BE,2,51.59583333333333
1307,2024-06-28,DE-BE,1,72.32625
1308,2024-06-29,DE-BE,2,81.82125
1309,2024-06-30,DE-BE,4,78.55833333333334
1310,2024-07-01,DE-BE,4,72.18124999999999
1311,2024-07-02,DE-BE,2,57.21958333333333
1312,2024-07-03,DE-BE,4,55.77458333333333
1313,2024-07-04,DE-BE,3,65.40166666666666
1314,2024-07-05,DE-BE,6,58.91208333333333
1315,2024-07-06,DE-BE,4,68.76916666666666
1316,2024-07-07,DE-BE,4,70.64666666666666
1317,2024-07-08,DE-BE,10,56.520833333333336
1318,2024-07-09,DE-BE,1,85.72708333333333
1319,2024-07-10,DE-BE,4,82.83624999999999
1320,2024-07-11,DE-BE,3,46.92625
1321,2024-07-12,DE-BE,6,51.88999999999999
1322,2024-07-13,DE-BE,1,64.59583333333333
1323,2024-07-14,DE-BE,2,66.13916666666667
1324,2024-07-15,DE-BE,1,79.72291666666668
1325,2024-07-16,DE-BE,1,65.60875
1326,2024-07-17,DE-BE,7,74.50666666666667
1327,2024-07-18,DE-BE,3,65.11833333333333
1328,2024-07-19,DE-BE,1,74.25708333333334
1329,2024-07-20,DE-BE,4,79.48291666666667
1330,2024-07-21,DE-BE,2,91.79166666666669
1331,2024-07-22,DE-BE,2,33.26
1332,2024-07-25,DE-BE,4,61.57142857142857
1333,2024-07-26,DE-BE,1,73.88
1334,2024-07-27,DE-BE,2,48.29833333333334
1335,2024-07-28,DE-BE,1,63.16666666666666
1336,2024-07-29,DE-BE,1,56.37125
1337,2024-07-30,DE-BE,10,67.03708333333334
1338,2024-07-31,DE-BE,40,75.22416666666668
1339,2024-08-01,DE-BE,2,82.22625000000001
1340,2024-08-02,DE-BE,3,61.274166666666666
1341,2024-08-03,DE-BE,1,53.42
1342,2024-08-04,DE-BE,5,54.02458333333333
1343,2024-08-05,DE-BE,10,53.45166666666666
1344,2024-08-06,DE-BE,3,46.49666666666667
1345,2024-08-07,DE-BE,20,77.09791666666666
1346,2024-08-08,DE-BE,2,62.392500000000005
1347,2024-08-09,DE-BE,3,53.09708333333333
1348,2024-08-10,DE-BE,3,71.66041666666666
1349,2024-08-11,DE-BE,10,62.55458333333333
1350,2024-08-12,DE-BE,10,59.66958333333333
1351,2024-08-13,DE-BE,1,71.73458333333333
1352,2024-08-14,DE-BE,8,95.21958333333332
1353,2024-08-15,DE-BE,198,69.02625
1354,2024-08-16,DE-BE,0,64.91083333333334
1355,2024-08-17,DE-BE,7,49.86375
1356,2024-08-18,DE-BE,1,61.76499999999999
1357,2024-08-19,DE-BE,1,76.85958333333333
1358,2024-08-20,DE-BE,14,68.29583333333333
1359,2024-08-21,DE-BE,1,72.53875000000001
1360,2024-08-22,DE-BE,25,64.53708333333333
1361,2024-08-23,DE-BE,15,93.13208333333334
1362,2024-08-24,DE-BE,3,72.78916666666667
1363,2024-08-25,DE-BE,2,78.82708333333333
1364,2024-08-26,DE-BE,1,47.307500000000005
1365,2024-08-27,DE-BE,2,26.54083333333333
1366,2024-08-28,DE-BE,6,68.79083333333334
1367,2024-08-29,DE-BE,50,67.30125
1368,2024-08-30,DE-BE,10,76.63916666666667
1369,2024-08-31,DE-BE,4,83.83416666666666
1370,2024-09-01,DE-BE,1,67.3525
1371,2024-09-02,DE-BE,2,66.31041666666667
1372,2024-09-03,DE-BE,6,78.9475
1373,2024-09-04,DE-BE,4,81.7925
1374,2024-09-05,DE-BE,1,92.92375
1375,2024-09-06,DE-BE,20,84.90708333333333
1376,2024-09-07,DE-BE,4,75.72708333333334
1377,2024-09-08,DE-BE,1,76.22083333333333
1378,2024-09-09,DE-BE,10,55.07333333333333
1379,2024-09-10,DE-BE,2,55.43190476190476
1380,2024-09-11,DE-BE,1,50.8575
1381,2024-09-12,DE-BE,1,34.14833333333333
1382,2024-09-13,DE-BE,3,40.28625
1383,2024-09-14,DE-BE,1,83.98333333333333
1384,2024-09-15,DE-BE,1,78.35125000000001
1385,2024-09-16,DE-BE,150,55.55041666666667
1386,2024-09-17,DE-BE,1,58.79958333333334
1387,2024-09-18,DE-BE,10,58.54666666666666
1388,2024-09-19,DE-BE,1,65.66958333333334
1389,2024-09-20,DE-BE,2,74.23833333333333
1390,2024-09-21,DE-BE,10,70.64583333333333
1391,2024-09-22,DE-BE,1,64.13416666666667
1392,2024-09-23,DE-BE,2,38.617916666666666
1393,2024-09-24,DE-BE,1,22.26458333333333
1394,2024-09-25,DE-BE,1,50.85791666666666
1395,2024-09-26,DE-BE,24,64.14958333333333
1396,2024-09-27,DE-BE,2,64.105
1397,2024-09-28,DE-BE,1,73.49291666666666
1398,2024-09-29,DE-BE,2,55.36833333333333
1399,2024-09-30,DE-BE,2,58.10041666666667
1400,2024-10-01,DE-BE,1,49.435
1401,2024-10-02,DE-BE,30,51.26041666666666
1402,2024-10-03,DE-BE,20,63.3
1403,2024-10-04,DE-BE,1,63.36000000000001
1404,2024-10-05,DE-BE,2,41.49583333333333
1405,2024-10-06,DE-BE,5,25.782916666666665
1406,2024-10-07,DE-BE,20,23.356666666666666
1407,2024-10-08,DE-BE,20,19.77833333333333
1408,2024-10-09,DE-BE,80,26.949166666666667
1409,2024-10-10,DE-BE,100,52.07958333333334
1410,2024-10-11,DE-BE,1,59.00791666666667
1411,2024-10-12,DE-BE,10,39.405
1412,2024-10-13,DE-BE,6,63.15125
1413,2024-10-14,DE-BE,1,55.73083333333333
1414,2024-10-15,DE-BE,1,24.2
1415,2024-10-16,DE-BE,8,60.01541666666666
1416,2024-10-17,DE-BE,50,65.80375
1417,2024-10-18,DE-BE,1,51.647083333333335
1418,2024-10-19,DE-BE,20,39.80833333333333
1419,2024-10-20,DE-BE,11,26.15375
1420,2024-10-21,DE-BE,1,16.075
1421,2024-10-22,DE-BE,1,13.406666666666666
1422,2024-10-23,DE-BE,13,20.40625
1423,2024-10-24,DE-BE,1,24.769166666666667
1424,2024-10-25,DE-BE,1,20.79583333333333
1425,2024-10-26,DE-BE,1,4.901666666666666
1426,2024-10-27,DE-BE,10,20.7496
1427,2024-10-28,DE-BE,3,6.609166666666667
1428,2024-10-29,DE-BE,3,19.765416666666667
1429,2024-10-30,DE-BE,15,28.02916666666667
1430,2024-10-31,DE-BE,6,41.297916666666666
1431,2024-11-01,DE-BE,3,32.40958333333334
1432,2024-11-02,DE-BE,17,48.310833333333335
1433,2024-11-03,DE-BE,50,18.764166666666664
1434,2024-11-04,DE-BE,1,19.28875
1435,2024-11-05,DE-BE,1,5.718333333333334
1436,2024-11-06,DE-BE,1,0.1291666666666666
1437,2024-11-07,DE-BE,1,3.6966666666666663
1438,2024-11-08,DE-BE,1,41.65583333333333
1439,2024-11-09,DE-BE,2,25.269166666666667
1440,2024-11-10,DE-BE,3,8.70125
1441,2024-11-11,DE-BE,2,1.56875
1442,2024-11-12,DE-BE,2,21.82333333333333
1443,2024-11-13,DE-BE,2,16.65791666666667
1444,2024-11-14,DE-BE,200,37.44791666666666
1445,2024-11-15,DE-BE,2,51.126666666666665
1446,2024-11-16,DE-BE,1,53.71875
1447,2024-11-17,DE-BE,1,59.96208333333333
1448,2024-11-18,DE-BE,4,66.99541666666666
1449,2024-11-19,DE-BE,9,34.32625
1450,2024-11-20,DE-BE,50,57.935
1451,2024-11-21,DE-BE,3,56.99791666666667
1452,2024-11-22,DE-BE,1,51.52875
1453,2024-11-23,DE-BE,3,53.37625
1454,2024-11-24,DE-BE,1,65.02875
1455,2024-11-25,DE-BE,1,57.6075
1456,2024-11-26,DE-BE,1,35.888749999999995
1457,2024-11-27,DE-BE,1,22.855416666666667
1458,2024-11-28,DE-BE,1,57.10083333333333
1459,2024-11-29,DE-BE,10,30.251666666666665
1460,2024-11-30,DE-BE,1,22.07875
1461,2024-12-01,DE-BE,40,7.987916666666667
1462,2024-12-02,DE-BE,1,19.8925
1463,2024-12-03,DE-BE,200,24.289583333333336
1464,2024-12-04,DE-BE,0,32.24166666666667
1465,2024-12-05,DE-BE,1,31.1975
1466,2024-12-06,DE-BE,1,31.15416666666667
1467,2024-12-07,DE-BE,2,39.28666666666667
1468,2024-12-08,DE-BE,0,38.66875
1469,2024-12-09,DE-BE,4,28.266666666666666
1470,2024-12-10,DE-BE,1,42.43833333333333
1471,2024-12-11,DE-BE,1,34.54083333333333
1472,2024-12-12,DE-BE,2,3.675416666666667
1473,2024-12-13,DE-BE,51,16.110416666666666
1474,2024-12-14,DE-BE,1,20.422083333333333
1475,2024-12-15,DE-BE,1,52.51125
1476,2024-12-16,DE-BE,1,60.08208333333334
1477,2024-12-17,DE-BE,1,59.248333333333335
1478,2024-12-18,DE-BE,2,48.41416666666667
1479,2024-12-19,DE-BE,1,63.56875
1480,2024-12-20,DE-BE,300,73.28416666666666
1481,2024-12-21,DE-BE,1,50.82750000000001
1482,2024-12-22,DE-BE,30,56.028333333333336
1483,2024-12-23,DE-BE,5,58.8
1484,2024-12-24,DE-BE,4,30.6425
1485,2024-12-25,DE-BE,6,3.1183333333333336
1486,2024-12-26,DE-BE,50,0.02625
1487,2024-12-27,DE-BE,0,0.0941666666666666
1488,2024-12-28,DE-BE,2,0.20375
1489,2024-12-29,DE-BE,25,4.287083333333333
1490,2024-12-30,DE-BE,2,39.02583333333333
1491,2024-12-31,DE-BE,3,37.2825
