date,status,observation_count,sum_howMany_birds,pm2_5_mean,no2_mean,diff_howMany,diff_pm2_5_mean,diff_no2_mean
2023-01-01,200,37,386.0,3.4372,12.2732,,,
2023-01-02,200,40,284.0,3.6872000000000007,17.601200000000006,-102.0,0.2500000000000009,5.3280000000000065
2023-01-03,200,55,258.0,11.711199999999998,31.222400000000004,-26.0,8.023999999999997,13.621199999999998
2023-01-04,200,9,21.0,2.734,14.873599999999996,-237.0,-8.977199999999998,-16.348800000000008
2023-01-05,200,29,85.0,2.6688,14.3168,64.0,-0.06519999999999992,-0.5567999999999955
2023-01-06,200,31,782.0,7.779199999999999,32.6892,697.0,5.1103999999999985,18.3724
2023-01-07,200,44,157.0,5.7728,25.91720000000001,-625.0,-2.0063999999999984,-6.771999999999991
2023-01-08,200,43,486.0,4.144399999999999,20.7692,329.0,-1.628400000000001,-5.148000000000007
2023-01-09,200,44,682.0,6.944,28.1656,196.0,2.7996000000000008,7.3964
2023-01-10,200,37,193.0,5.4964,22.6536,-489.0,-1.4475999999999996,-5.5120000000000005
2023-01-11,200,13,26.0,3.23,20.2692,-167.0,-2.2664000000000004,-2.3843999999999994
2023-01-12,200,25,395.0,1.6156,12.108399999999996,369.0,-1.6144,-8.160800000000005
2023-01-13,200,35,170.0,1.3284,12.4444,-225.0,-0.2871999999999999,0.33600000000000385
2023-01-14,200,44,266.0,1.592,10.461200000000002,96.0,0.26360000000000006,-1.9831999999999983
2023-01-15,200,46,311.0,0.8671999999999999,8.441600000000001,45.0,-0.7248000000000002,-2.0196000000000005
2023-01-16,200,52,186.0,2.5868,16.828400000000002,-125.0,1.7196000000000002,8.386800000000001
2023-01-17,200,17,63.0,12.261599999999998,31.794799999999995,-123.0,9.674799999999998,14.966399999999993
2023-01-18,200,49,577.0,25.2616,45.28079999999999,514.0,13.000000000000004,13.485999999999997
2023-01-19,200,48,160.0,14.7608,39.6336,-417.0,-10.500800000000002,-5.647199999999991
2023-01-20,200,39,618.0,27.2028,41.3324,458.0,12.442,1.6987999999999985
2023-01-21,200,41,233.0,6.852399999999999,9.142400000000002,-385.0,-20.3504,-32.19
2023-01-22,200,23,158.0,4.1004000000000005,10.486400000000003,-75.0,-2.751999999999999,1.3440000000000012
2023-01-23,200,29,105.0,8.548800000000002,20.6452,-53.0,4.448400000000001,10.158799999999996
2023-01-24,200,35,415.0,21.106000000000005,34.2656,310.0,12.557200000000003,13.6204
2023-01-25,200,36,511.0,25.4812,46.32320000000001,96.0,4.375199999999996,12.057600000000008
2023-01-26,200,45,212.0,15.3,30.968400000000003,-299.0,-10.1812,-15.354800000000004
2023-01-27,200,11,30.0,7.954400000000001,16.914400000000004,-182.0,-7.3456,-14.053999999999998
2023-01-28,200,56,404.0,5.7836,21.23520000000001,374.0,-2.1708000000000007,4.3208000000000055
2023-01-29,200,42,197.0,10.4484,15.614799999999995,-207.0,4.6648,-5.620400000000014
2023-01-30,200,20,101.0,4.1324000000000005,8.446399999999999,-96.0,-6.315999999999999,-7.1683999999999966
2023-01-31,200,7,38.0,2.1712,10.2624,-63.0,-1.9612000000000007,1.8160000000000007
2023-02-01,200,20,70.0,1.2536,7.378399999999999,32.0,-0.9175999999999997,-2.8840000000000003
2023-02-02,200,37,184.0,7.784,21.9276,114.0,6.5304,14.549200000000003
2023-02-03,200,8,35.0,4.461199999999998,14.1808,-149.0,-3.3228000000000018,-7.746800000000002
2023-02-04,200,40,157.0,2.7836000000000003,13.467600000000004,122.0,-1.6775999999999978,-0.7131999999999952
2023-02-05,200,44,285.0,16.166000000000004,50.8188,128.0,13.382400000000004,37.3512
2023-02-06,200,12,35.0,21.046,45.41840000000001,-250.0,4.8799999999999955,-5.4003999999999905
2023-02-07,200,52,470.0,70.33320000000002,73.646,435.0,49.28720000000002,28.22759999999999
2023-02-08,200,43,411.0,26.178799999999995,42.59439999999999,-59.0,-44.154400000000024,-31.051600000000008
2023-02-09,200,41,117.0,16.2244,33.8692,-294.0,-9.954399999999996,-8.725199999999994
2023-02-10,200,33,208.0,22.192000000000007,30.304800000000004,91.0,5.967600000000008,-3.5643999999999956
2023-02-11,200,35,351.0,14.8984,13.888000000000003,143.0,-7.293600000000007,-16.416800000000002
2023-02-12,200,57,320.0,7.323199999999999,16.8656,-31.0,-7.5752000000000015,2.977599999999997
2023-02-13,200,41,244.0,12.9296,29.46,-76.0,5.606400000000002,12.5944
2023-02-14,200,9,36.0,33.372,57.07119999999999,-208.0,20.4424,27.61119999999999
2023-02-15,200,34,161.0,36.5256,51.326800000000006,125.0,3.1535999999999973,-5.744399999999985
2023-02-16,200,45,361.0,52.00200000000001,38.934,200.0,15.476400000000012,-12.392800000000008
2023-02-17,200,5,31.0,10.2568,13.743200000000002,-330.0,-41.74520000000001,-25.190799999999996
2023-02-18,200,39,302.0,2.6812,10.6224,271.0,-7.5756,-3.120800000000001
2023-02-19,200,57,405.0,2.466,11.0968,103.0,-0.21519999999999984,0.47439999999999927
2023-02-20,200,34,651.0,5.079199999999999,11.925999999999998,246.0,2.613199999999999,0.8291999999999984
2023-02-21,200,28,112.0,9.6112,19.4052,-539.0,4.532000000000001,7.479200000000002
2023-02-22,200,41,312.0,21.120000000000008,29.0084,200.0,11.508800000000008,9.603200000000001
2023-02-23,200,61,334.0,7.95,11.65,22.0,-13.170000000000009,-17.358400000000003
2023-02-25,200,39,342.0,1.005,6.576666666666667,8.0,-6.945,-5.073333333333333
2023-02-26,200,59,286.0,2.6008,14.041199999999998,-56.0,1.5958,7.464533333333331
2023-02-27,200,46,297.0,8.466,30.8732,11.0,5.8652,16.832
2023-02-28,200,53,355.0,17.3024,41.306,58.0,8.8364,10.432799999999997
2023-03-01,200,43,260.0,21.7452,48.40639999999999,-95.0,4.442800000000002,7.100399999999993
2023-03-02,200,45,150.0,25.1892,33.114000000000004,-110.0,3.443999999999999,-15.292399999999986
2023-03-03,200,42,208.0,17.8976,24.412399999999995,58.0,-7.291599999999999,-8.70160000000001
2023-03-04,200,64,370.0,10.19,9.51,162.0,-7.707600000000001,-14.902399999999995
2023-03-05,200,54,641.0,2.4775,12.42375,271.0,-7.7124999999999995,2.9137500000000003
2023-03-06,200,38,119.0,6.042000000000002,24.8304,-522.0,3.5645000000000016,12.40665
2023-03-07,200,13,54.0,5.794,18.0852,-65.0,-0.248000000000002,-6.7452000000000005
2023-03-08,200,51,235.0,7.913200000000001,28.7956,181.0,2.119200000000001,10.7104
2023-03-09,200,20,138.0,6.959200000000001,18.2568,-97.0,-0.9539999999999997,-10.538800000000002
2023-03-10,200,37,58.0,12.3104,25.933200000000003,-80.0,5.351199999999999,7.6764000000000046
2023-03-11,200,43,2392.0,3.1284000000000005,7.4272,2334.0,-9.181999999999999,-18.506000000000004
2023-03-12,200,69,311.0,7.153200000000002,14.9284,-2081.0,4.024800000000001,7.5012
2023-03-13,200,47,318.0,2.7832000000000003,12.595599999999996,7.0,-4.370000000000001,-2.332800000000004
2023-03-14,200,57,224.0,1.1548,9.0192,-94.0,-1.6284000000000003,-3.576399999999996
2023-03-15,200,48,342.0,2.8608,11.668399999999998,118.0,1.7059999999999997,2.6491999999999987
2023-03-16,200,62,288.0,6.5776,19.428799999999995,-54.0,3.7168000000000005,7.760399999999997
2023-03-17,200,79,444.0,12.532,16.3196,156.0,5.9544,-3.109199999999994
2023-03-18,200,76,258.0,22.3856,30.65319999999999,-186.0,9.8536,14.33359999999999
2023-03-19,200,78,156.0,25.689999999999998,37.6652,-102.0,3.3043999999999976,7.012000000000008
2023-03-20,200,85,219.0,9.268,16.7356,63.0,-16.421999999999997,-20.929599999999997
2023-03-21,200,46,213.0,17.9748,30.803999999999995,-6.0,8.706799999999998,14.068399999999993
2023-03-22,200,70,223.0,7.4692,17.4652,10.0,-10.505599999999998,-13.338799999999996
2023-03-23,200,54,109.0,2.443600000000001,14.994000000000002,-114.0,-5.025599999999999,-2.471199999999998
2023-03-24,200,43,142.0,3.3992,16.5396,33.0,0.9555999999999991,1.5455999999999985
2023-03-25,200,53,114.0,1.9144,9.5684,-28.0,-1.4848,-6.9712
2023-03-26,200,70,210.0,2.2103999999999995,9.650799999999998,96.0,0.2959999999999994,0.08239999999999803
2023-03-27,200,56,144.0,1.8284,6.356400000000001,-66.0,-0.38199999999999945,-3.2943999999999978
2023-03-28,200,68,153.0,9.393199999999998,27.65000000000001,9.0,7.564799999999998,21.29360000000001
2023-03-29,200,49,150.0,10.343600000000002,30.8072,-3.0,0.9504000000000037,3.1571999999999925
2023-03-30,200,40,124.0,7.512,19.7268,-26.0,-2.8316000000000026,-11.080400000000001
2023-03-31,200,36,92.0,6.838000000000001,28.816000000000003,-32.0,-0.6739999999999986,9.089200000000002
2023-04-01,200,75,277.0,5.993200000000001,13.018799999999995,185.0,-0.8448000000000002,-15.797200000000007
2023-04-02,200,66,323.0,1.9848,3.6372,46.0,-4.008400000000001,-9.381599999999995
2023-04-03,200,46,370.0,1.202,5.692000000000002,47.0,-0.7827999999999999,2.054800000000002
2023-04-04,200,66,113.0,5.1436,20.5364,-257.0,3.9416,14.844399999999998
2023-04-05,200,37,37.0,15.8984,40.7748,-76.0,10.7548,20.2384
2023-04-06,200,79,207.0,15.331599999999998,29.4568,170.0,-0.5668000000000024,-11.317999999999998
2023-04-07,200,61,152.0,7.303199999999999,15.2756,-55.0,-8.0284,-14.1812
2023-04-08,200,44,93.0,13.761199999999995,20.0804,-59.0,6.457999999999997,4.8048
2023-04-09,200,43,97.0,17.370800000000003,24.561200000000003,4.0,3.6096000000000075,4.480800000000002
2023-04-10,200,62,220.0,16.428,20.450799999999997,123.0,-0.9428000000000019,-4.110400000000006
2023-04-11,200,40,97.0,4.4036,12.684800000000005,-123.0,-12.0244,-7.765999999999993
2023-04-12,200,61,281.0,7.160399999999999,20.385600000000004,184.0,2.7567999999999993,7.700799999999999
2023-04-13,200,51,87.0,10.8584,33.9028,-194.0,3.6980000000000004,13.517199999999995
2023-04-14,200,30,115.0,11.4536,16.851200000000002,28.0,0.5952000000000002,-17.051599999999997
2023-04-15,200,71,169.0,4.260799999999999,7.1152,54.0,-7.192800000000001,-9.736000000000002
2023-04-16,200,65,300.0,3.876,6.683199999999999,131.0,-0.3847999999999989,-0.4320000000000004
2023-04-17,200,25,81.0,5.323599999999999,7.192,-219.0,1.447599999999999,0.5088000000000008
2023-04-18,200,63,286.0,8.9344,7.11,205.0,3.610800000000001,-0.08199999999999985
2023-04-19,200,46,288.0,4.046000000000001,4.7008,2.0,-4.888399999999999,-2.4092000000000002
2023-04-20,200,53,170.0,7.725200000000001,9.710399999999998,-118.0,3.6792,5.009599999999998
2023-04-21,200,75,554.0,13.3564,8.914399999999999,384.0,5.6312,-0.7959999999999994
2023-04-22,200,85,195.0,13.2748,11.738400000000002,-359.0,-0.0815999999999999,2.8240000000000034
2023-04-23,200,83,161.0,13.9812,31.965999999999998,-34.0,0.7063999999999986,20.227599999999995
2023-04-24,200,46,147.0,3.9224,13.115600000000002,-14.0,-10.0588,-18.850399999999993
2023-04-25,200,57,184.0,2.6952,6.480000000000001,37.0,-1.2272000000000003,-6.635600000000001
2023-04-26,200,50,175.0,1.7007999999999996,6.920400000000001,-9.0,-0.9944000000000002,0.44039999999999946
2023-04-27,200,58,133.0,11.4324,29.0376,-42.0,9.7316,22.1172
2023-04-28,200,77,843.0,19.544,31.77000000000001,710.0,8.111600000000001,2.732400000000009
2023-04-29,200,52,104.0,10.432800000000002,9.7792,-739.0,-9.111199999999998,-21.99080000000001
2023-04-30,200,64,155.0,4.424000000000001,14.8348,51.0,-6.008800000000001,5.0556
2023-05-01,200,78,163.0,10.98,28.978,8.0,6.555999999999999,14.143200000000002
2023-05-02,200,59,186.0,5.9124000000000025,9.7792,23.0,-5.067599999999998,-19.198800000000002
2023-05-03,200,46,69.0,5.303999999999999,21.1784,-117.0,-0.6084000000000032,11.3992
2023-05-04,200,52,106.0,6.338800000000001,15.796399999999997,37.0,1.0348000000000015,-5.382000000000003
2023-05-05,200,51,136.0,5.910000000000001,4.6172,30.0,-0.42879999999999985,-11.179199999999996
2023-05-06,200,87,176.0,2.8584,4.64,40.0,-3.051600000000001,0.022799999999999265
2023-05-07,200,77,804.0,2.208799999999999,4.148399999999999,628.0,-0.6496000000000008,-0.4916000000000009
2023-05-08,200,72,64.0,2.9692000000000003,5.224399999999999,-740.0,0.7604000000000011,1.0760000000000005
2023-05-09,200,39,78.0,6.1036,5.3428,14.0,3.1344,0.11840000000000117
2023-05-10,200,78,320.0,10.1628,23.471200000000003,242.0,4.059200000000001,18.128400000000003
2023-05-11,200,88,240.0,6.936399999999999,10.398,-80.0,-3.2264000000000017,-13.073200000000003
2023-05-12,200,54,208.0,6.3768,5.8340000000000005,-32.0,-0.5595999999999988,-4.563999999999999
2023-05-13,200,71,71.0,5.0988,9.103599999999998,-137.0,-1.2780000000000005,3.269599999999998
2023-05-14,200,41,58.0,4.676399999999999,10.7792,-13.0,-0.42240000000000055,1.675600000000001
2023-05-15,200,43,89.0,6.3228,10.610399999999997,31.0,1.6464000000000008,-0.16880000000000273
2023-05-16,200,35,102.0,3.4496,4.6,13.0,-2.8731999999999998,-6.010399999999997
2023-05-17,200,61,276.0,2.0704,6.0176,174.0,-1.3792000000000004,1.4176000000000002
2023-05-18,200,86,195.0,2.7036,10.1192,-81.0,0.6332,4.1015999999999995
2023-05-19,200,66,133.0,3.0240000000000005,6.391199999999999,-62.0,0.3204000000000007,-3.7280000000000006
2023-05-20,200,64,162.0,5.0944,4.089600000000001,29.0,2.0704,-2.301599999999998
2023-05-21,200,75,173.0,6.114,4.7056,11.0,1.0195999999999996,0.6159999999999988
2023-05-22,200,58,123.0,6.4676,6.546800000000003,-50.0,0.35360000000000014,1.8412000000000033
2023-05-23,200,78,216.0,6.666,9.012800000000002,93.0,0.19840000000000035,2.4659999999999993
2023-05-24,200,55,244.0,3.5436,11.2564,28.0,-3.1224000000000003,2.243599999999997
2023-05-25,200,64,238.0,3.4760000000000004,9.1744,-6.0,-0.06759999999999966,-2.081999999999999
2023-05-26,200,92,197.0,3.7468,7.68,-41.0,0.2707999999999995,-1.4944000000000006
2023-05-27,200,41,134.0,4.106399999999999,12.743999999999996,-63.0,0.35959999999999903,5.0639999999999965
2023-05-28,200,78,243.0,6.5736,14.551999999999998,109.0,2.467200000000001,1.8080000000000016
2023-05-29,200,57,120.0,2.7752,6.224,-123.0,-3.7984,-8.327999999999998
2023-05-30,200,90,162.0,4.206,9.0444,42.0,1.4308000000000005,2.8203999999999994
2023-05-31,200,65,174.0,4.6272,16.5292,12.0,0.4211999999999998,7.4848
2023-06-01,200,42,108.0,3.1535999999999995,4.6156,-66.0,-1.4736000000000007,-11.913599999999999
2023-06-02,200,33,132.0,2.0856,4.138,24.0,-1.0679999999999996,-0.4775999999999998
2023-06-03,200,63,482.0,1.5355999999999996,5.075199999999999,350.0,-0.5500000000000003,0.9371999999999989
2023-06-04,200,65,269.0,4.189199999999999,9.106,-213.0,2.653599999999999,4.030800000000001
2023-06-05,200,62,217.0,5.6808000000000005,8.4104,-52.0,1.4916000000000018,-0.6956000000000007
2023-06-06,200,75,169.0,6.1784,9.6404,-48.0,0.4975999999999994,1.2300000000000004
2023-06-07,200,36,103.0,5.1132,5.971200000000001,-66.0,-1.0652,-3.6691999999999982
2023-06-08,200,71,148.0,5.1124,6.3564,45.0,-0.0007999999999999119,0.38519999999999843
2023-06-09,200,41,143.0,4.876399999999999,4.8872,-5.0,-0.23600000000000065,-1.4691999999999998
2023-06-10,200,39,127.0,4.670400000000001,3.285200000000001,-16.0,-0.20599999999999863,-1.601999999999999
2023-06-11,200,81,182.0,3.2631999999999994,3.858,55.0,-1.4072000000000013,0.5727999999999991
2023-06-12,200,74,283.0,3.8384,5.529600000000001,101.0,0.5752000000000006,1.671600000000001
2023-06-13,200,43,96.0,3.1416000000000004,4.820399999999999,-187.0,-0.6967999999999996,-0.7092000000000018
2023-06-14,200,35,48.0,4.46,3.946,-48.0,1.3183999999999996,-0.8743999999999992
2023-06-15,200,80,486.0,3.98,8.2376,438.0,-0.48,4.291600000000001
2023-06-16,200,43,82.0,4.224,10.840399999999995,-404.0,0.24400000000000022,2.602799999999995
2023-06-17,200,71,180.0,6.8,10.328,98.0,2.5759999999999996,-0.512399999999996
2023-06-18,200,69,138.0,7.865600000000001,18.4648,-42.0,1.0656000000000008,8.136800000000001
2023-06-19,200,41,69.0,9.6232,16.282799999999998,-69.0,1.7576,-2.182000000000002
2023-06-20,200,54,192.0,15.2624,21.4536,123.0,5.639199999999999,5.170800000000003
2023-06-21,200,85,5255.0,8.4056,13.3028,5063.0,-6.8568,-8.150800000000002
2023-06-22,200,40,97.0,6.046399999999998,7.617199999999999,-5158.0,-2.3592000000000013,-5.685600000000001
2023-06-23,200,36,60.0,2.4356000000000004,4.4872,-37.0,-3.610799999999998,-3.129999999999999
2023-06-24,200,47,82.0,3.6296,8.306799999999999,22.0,1.1939999999999995,3.8195999999999994
2023-06-25,200,73,188.0,8.115999999999998,15.582400000000003,106.0,4.486399999999998,7.275600000000004
2023-06-26,200,28,73.0,7.609199999999999,9.176400000000005,-115.0,-0.5067999999999993,-6.405999999999999
2023-06-27,200,72,203.0,3.241999999999999,3.7816,130.0,-4.3671999999999995,-5.3948000000000045
2023-06-28,200,16,144.0,2.8216,8.557599999999999,-59.0,-0.420399999999999,4.775999999999999
2023-06-29,200,52,1159.0,9.314,26.97,1015.0,6.4924,18.412399999999998
2023-06-30,200,20,67.0,7.274799999999999,14.487599999999995,-1092.0,-2.039200000000001,-12.482400000000004
2023-07-01,200,39,198.0,3.1072,7.106000000000002,131.0,-4.167599999999998,-7.3815999999999935
2023-07-02,200,59,197.0,3.3884,3.4712,-1.0,0.2811999999999997,-3.6348000000000016
2023-07-03,200,51,303.0,3.5416000000000003,8.656,106.0,0.15320000000000045,5.184800000000001
2023-07-04,200,69,138.0,4.226,13.3596,-165.0,0.6843999999999997,4.7036
2023-07-05,200,69,170.0,3.297599999999999,7.7264,32.0,-0.9284000000000008,-5.6332
2023-07-06,200,77,187.0,4.51,12.080800000000002,17.0,1.2124000000000006,4.354400000000002
2023-07-07,200,64,364.0,9.0936,23.5212,177.0,4.583600000000001,11.440399999999999
2023-07-08,200,60,160.0,8.0608,7.191200000000002,-204.0,-1.0328,-16.33
2023-07-09,200,78,112.0,6.2204,4.86,-48.0,-1.8404000000000007,-2.3312000000000017
2023-07-10,200,12,65.0,5.9456,9.914799999999998,-47.0,-0.27479999999999993,5.0547999999999975
2023-07-11,200,30,151.0,4.7516,10.758400000000002,86.0,-1.194,0.8436000000000039
2023-07-12,200,55,193.0,3.7552,5.446000000000001,42.0,-0.9964,-5.312400000000001
2023-07-13,200,38,249.0,4.4336,6.7576,56.0,0.6784000000000003,1.3115999999999994
2023-07-14,200,38,77.0,5.3628,11.2032,-172.0,0.9291999999999998,4.445600000000001
2023-07-15,200,35,144.0,6.705999999999998,6.638799999999999,67.0,1.3431999999999977,-4.564400000000002
2023-07-16,200,45,1919.0,3.5619999999999994,9.4316,1775.0,-3.1439999999999984,2.7928000000000006
2023-07-17,200,20,124.0,3.3,7.635200000000001,-1795.0,-0.26199999999999957,-1.7963999999999984
2023-07-18,200,43,116.0,4.7084,9.2984,-8.0,1.4084000000000003,1.6631999999999998
2023-07-19,200,42,231.0,6.348400000000002,12.7368,115.0,1.6400000000000015,3.4383999999999997
2023-07-20,200,1,3.0,2.3404,6.2852,-228.0,-4.008000000000002,-6.451600000000001
2023-07-21,200,29,330.0,5.9908,19.378400000000006,327.0,3.6504000000000003,13.093200000000007
2023-07-22,200,74,433.0,3.8036000000000008,10.8148,103.0,-2.1871999999999994,-8.563600000000006
2023-07-23,200,53,244.0,2.970799999999999,8.688799999999999,-189.0,-0.8328000000000015,-2.1260000000000012
2023-07-24,200,22,117.0,1.2375999999999998,7.1712,-127.0,-1.7331999999999994,-1.517599999999999
2023-07-25,200,79,173.0,2.7835999999999994,3.8928,56.0,1.5459999999999996,-3.2784
2023-07-26,200,38,80.0,1.7383999999999995,5.0624,-93.0,-1.0452,1.1696000000000004
2023-07-27,200,41,218.0,3.6412,9.482,138.0,1.9028000000000005,4.419599999999999
2023-07-28,200,38,260.0,2.286,8.3172,42.0,-1.3552,-1.1647999999999996
2023-07-29,200,19,67.0,4.4564,9.564799999999998,-193.0,2.1704000000000003,1.2475999999999985
2023-07-30,200,62,302.0,4.4700000000000015,5.095599999999999,235.0,0.013600000000001167,-4.469199999999999
2023-07-31,200,18,64.0,2.8044,7.317199999999999,-238.0,-1.6656000000000017,2.2215999999999996
2023-08-01,200,48,649.0,1.8132,7.5428,585.0,-0.9911999999999999,0.2256000000000009
2023-08-02,200,29,555.0,2.6735999999999995,7.972000000000001,-94.0,0.8603999999999996,0.4292000000000016
2023-08-03,200,41,1181.0,1.72,5.3788,626.0,-0.9535999999999996,-2.5932000000000013
2023-08-04,200,51,798.0,4.2116,10.61,-383.0,2.4916,5.231199999999999
2023-08-05,200,70,224.0,2.8552000000000004,7.0672000000000015,-574.0,-1.3563999999999994,-3.542799999999998
2023-08-06,200,36,112.0,2.2468,5.484000000000001,-112.0,-0.6084000000000005,-1.5832000000000006
