date,status,observation_count,sum_howMany_birds,pm2_5_mean,no2_mean,diff_howMany,diff_pm2_5_mean,diff_no2_mean
2023-08-07,200,18,86.0,1.7448,3.8072,-26.0,-0.502,-1.676800000000001
2023-08-08,200,51,1422.0,2.5724,5.098,1336.0,0.8276000000000001,1.2908
2023-08-09,200,9,11.0,3.0372000000000003,9.29,-1411.0,0.4648000000000003,4.191999999999999
2023-08-10,200,67,935.0,3.7172,16.5648,924.0,0.6799999999999997,7.274800000000003
2023-08-11,200,61,152.0,9.735999999999995,31.4196,-783.0,6.018799999999995,14.854799999999997
2023-08-12,200,50,988.0,10.4088,12.1108,836.0,0.6728000000000041,-19.308799999999998
2023-08-13,200,39,144.0,8.6912,21.0548,-844.0,-1.7175999999999991,8.944
2023-08-14,200,35,82.0,9.3148,19.3192,-62.0,0.6235999999999997,-1.7356000000000016
2023-08-15,200,23,336.0,15.2172,18.686400000000003,254.0,5.9024,-0.632799999999996
2023-08-16,200,54,106.0,6.5028,7.371600000000001,-230.0,-8.714400000000001,-11.314800000000002
2023-08-17,200,63,2213.0,4.242000000000001,4.945200000000001,2107.0,-2.260799999999999,-2.4264
2023-08-18,200,55,142.0,12.234799999999998,8.0148,-2071.0,7.992799999999997,3.0695999999999986
2023-08-19,200,45,146.0,20.746399999999998,18.186,4.0,8.5116,10.1712
2023-08-20,200,0,0.0,12.0896,8.2208,-146.0,-8.656799999999997,-9.9652
2023-08-21,200,35,288.0,6.227200000000002,9.8976,288.0,-5.862399999999999,1.6768
2023-08-22,200,72,119.0,7.9768,24.7624,-169.0,1.7495999999999983,14.864799999999999
2023-08-23,200,51,145.0,8.910000000000002,20.0652,26.0,0.933200000000002,-4.697199999999999
2023-08-24,200,35,152.0,10.5736,23.6776,7.0,1.6635999999999989,3.612400000000001
2023-08-25,200,54,187.0,11.6408,14.9992,35.0,1.0671999999999997,-8.678400000000002
2023-08-26,200,20,428.0,7.7456,18.27040000000001,241.0,-3.895200000000001,3.271200000000009
2023-08-27,200,40,170.0,9.4308,24.43640000000001,-258.0,1.6852,6.166
2023-08-28,200,58,430.0,4.692000000000001,11.8104,260.0,-4.738799999999999,-12.62600000000001
2023-08-29,200,44,120.0,4.206,7.646399999999999,-310.0,-0.48600000000000065,-4.164000000000001
2023-08-30,200,80,302.0,6.8308,21.122400000000003,182.0,2.6247999999999996,13.476000000000003
2023-08-31,200,37,147.0,4.402400000000001,9.3,-155.0,-2.428399999999999,-11.822400000000002
2023-09-01,200,56,196.0,15.758,25.930800000000005,49.0,11.355599999999999,16.630800000000004
2023-09-02,200,63,490.0,13.9484,21.2808,294.0,-1.8095999999999997,-4.650000000000006
2023-09-03,200,50,336.0,4.5536,13.9384,-154.0,-9.3948,-7.3424
2023-09-04,200,65,212.0,14.8816,40.1192,-124.0,10.328,26.180799999999998
2023-09-05,200,12,35.0,9.7144,21.298,-177.0,-5.167200000000001,-18.8212
2023-09-06,200,58,247.0,14.6412,20.861600000000003,212.0,4.9268,-0.43639999999999546
2023-09-07,200,47,197.0,14.390000000000002,11.408,-50.0,-0.2511999999999972,-9.453600000000003
2023-09-08,200,17,48.0,19.1484,15.3544,-149.0,4.758399999999996,3.9464000000000006
2023-09-09,200,16,90.0,16.4816,22.534800000000004,42.0,-2.6667999999999985,7.180400000000004
2023-09-10,200,26,70.0,21.05400000000001,34.0228,-20.0,4.572400000000009,11.487999999999992
2023-09-11,200,51,402.0,36.86160000000001,62.658,332.0,15.8076,28.635200000000005
2023-09-12,200,18,30.0,28.385199999999998,36.152,-372.0,-8.476400000000012,-26.506
2023-09-13,200,49,192.0,10.193599999999998,9.2624,162.0,-18.1916,-26.8896
2023-09-14,200,46,220.0,3.4036,15.4388,28.0,-6.789999999999998,6.176400000000001
2023-09-15,200,54,265.0,5.081199999999998,10.786,45.0,1.6775999999999982,-4.652800000000001
2023-09-16,200,61,317.0,15.4156,21.029999999999998,52.0,10.334400000000002,10.243999999999998
2023-09-17,200,61,401.0,24.2592,20.372800000000005,84.0,8.8436,-0.6571999999999925
2023-09-18,200,62,228.0,10.573999999999998,13.836,-173.0,-13.685200000000002,-6.536800000000005
2023-09-19,200,46,502.0,2.2176,8.3996,274.0,-8.356399999999997,-5.436400000000001
2023-09-20,200,44,141.0,3.617199999999999,13.517199999999995,-361.0,1.399599999999999,5.117599999999996
2023-09-21,200,26,56.0,9.323199999999998,14.920400000000006,-85.0,5.7059999999999995,1.4032000000000107
2023-09-22,200,44,1083.0,4.7652,17.502,1027.0,-4.557999999999998,2.581599999999993
2023-09-23,200,51,188.0,2.9608,11.6864,-895.0,-1.8044000000000002,-5.815599999999998
2023-09-24,200,54,971.0,8.0316,25.3152,783.0,5.070799999999999,13.6288
2023-09-25,200,30,58.0,10.694399999999998,25.8688,-913.0,2.662799999999999,0.5535999999999994
2023-09-26,200,71,719.0,21.956000000000003,19.8712,661.0,11.261600000000005,-5.9975999999999985
2023-09-27,200,74,697.0,30.8644,27.9392,-22.0,8.908399999999997,8.067999999999998
2023-09-28,200,48,287.0,29.541200000000003,45.4184,-410.0,-1.3231999999999964,17.4792
2023-09-29,200,68,532.0,24.4592,36.15,245.0,-5.082000000000004,-9.2684
2023-09-30,200,48,342.0,7.61,7.28,-190.0,-16.8492,-28.869999999999997
2023-10-02,200,74,671.0,12.207916666666668,36.58583333333333,329.0,4.597916666666667,29.305833333333332
2023-10-03,200,60,649.0,8.122,13.4212,-22.0,-4.085916666666668,-23.164633333333335
2023-10-04,200,43,616.0,2.9676,10.056399999999998,-33.0,-5.1544,-3.3648000000000025
2023-10-05,200,35,268.0,3.6564000000000014,12.0468,-348.0,0.6888000000000014,1.990400000000001
2023-10-06,200,66,469.0,7.2324,13.6144,201.0,3.5759999999999987,1.5676000000000005
2023-10-07,200,15,64.0,4.7316,8.134400000000001,-405.0,-2.5008,-5.479999999999999
2023-10-08,200,61,449.0,5.518,19.6672,385.0,0.7863999999999995,11.5328
2023-10-09,200,58,1369.0,6.613200000000001,26.498800000000003,920.0,1.095200000000001,6.831600000000002
2023-10-10,200,61,238.0,5.3044,21.407200000000003,-1131.0,-1.3088000000000006,-5.0916
2023-10-11,200,50,697.0,12.898,11.957199999999998,459.0,7.5935999999999995,-9.450000000000005
2023-10-12,200,48,290.0,7.4815999999999985,21.9996,-407.0,-5.416400000000001,10.042400000000002
2023-10-13,200,61,189.0,9.315599999999998,16.754399999999997,-101.0,1.8339999999999996,-5.245200000000004
2023-10-14,200,72,823.0,3.2707999999999986,4.874,634.0,-6.0447999999999995,-11.880399999999998
2023-10-15,200,49,272.0,1.3844,4.416800000000001,-551.0,-1.8863999999999985,-0.4571999999999985
2023-10-16,200,38,470.0,6.194400000000001,19.452,198.0,4.8100000000000005,15.0352
2023-10-17,200,24,122.0,37.421200000000006,59.168800000000005,-348.0,31.226800000000004,39.716800000000006
2023-10-18,200,63,187.0,27.5328,37.6156,65.0,-9.888400000000004,-21.553200000000004
2023-10-19,200,25,240.0,18.374800000000004,11.075199999999995,53.0,-9.157999999999998,-26.540400000000005
2023-10-20,200,19,124.0,5.242400000000001,7.162399999999999,-116.0,-13.132400000000004,-3.9127999999999963
2023-10-21,200,46,227.0,6.115200000000001,18.9264,103.0,0.8727999999999998,11.764000000000003
2023-10-22,200,73,1028.0,3.89,17.293599999999998,801.0,-2.2252000000000005,-1.6328000000000031
2023-10-23,200,69,937.0,15.0472,24.636000000000003,-91.0,11.1572,7.342400000000005
2023-10-24,200,59,662.0,12.510400000000002,19.870800000000003,-275.0,-2.5367999999999977,-4.7652
2023-10-25,200,60,358.0,15.5524,23.750400000000003,-304.0,3.041999999999998,3.8796
2023-10-26,200,30,909.0,7.759200000000001,14.672000000000004,551.0,-7.7932,-9.078399999999998
2023-10-27,200,47,266.0,6.07,13.749200000000004,-643.0,-1.6892000000000005,-0.9228000000000005
2023-10-28,200,55,303.0,4.692800000000002,21.948,37.0,-1.3771999999999984,8.198799999999997
2023-10-29,200,52,417.0,1.1668000000000005,10.1236,114.0,-3.5260000000000016,-11.8244
2023-10-30,200,62,398.0,2.9748,18.8812,-19.0,1.8079999999999996,8.7576
2023-10-31,200,55,448.0,3.4472000000000005,13.715200000000005,50.0,0.4724000000000004,-5.165999999999995
2023-11-01,200,66,286.0,4.106800000000001,25.0144,-162.0,0.6596000000000002,11.299199999999994
2023-11-02,200,79,243.0,5.700399999999999,19.643600000000003,-43.0,1.5935999999999986,-5.370799999999996
2023-11-03,200,67,283.0,4.61,29.2004,40.0,-1.090399999999999,9.556799999999996
2023-11-04,200,64,644.0,1.5164,11.6012,361.0,-3.0936000000000003,-17.599199999999996
2023-11-05,200,68,420.0,0.9756,10.8748,-224.0,-0.5408,-0.7263999999999999
2023-11-06,200,47,537.0,1.0924,11.4648,117.0,0.11680000000000001,0.5899999999999999
2023-11-07,200,63,439.0,1.5792,15.8372,-98.0,0.4867999999999999,4.372399999999999
2023-11-08,200,41,265.0,1.6192000000000002,15.346799999999998,-174.0,0.04000000000000026,-0.49040000000000106
2023-11-09,200,46,407.0,2.3768,18.013199999999998,142.0,0.7575999999999996,2.6663999999999994
2023-11-10,200,45,4331.0,2.8612,27.798,3924.0,0.4844000000000004,9.7848
2023-11-11,200,49,257.0,4.253999999999999,23.415599999999998,-4074.0,1.3927999999999985,-4.3824000000000005
2023-11-12,200,62,433.0,6.6348,26.842,176.0,2.3808000000000016,3.426400000000001
2023-11-13,200,51,184.0,7.044400000000001,26.815200000000004,-249.0,0.4096000000000011,-0.026799999999994384
2023-11-14,200,29,240.0,1.1451999999999998,9.6648,56.0,-5.899200000000001,-17.150400000000005
2023-11-15,200,0,0.0,6.675200000000001,21.1836,-240.0,5.530000000000001,11.518799999999999
2023-11-16,200,45,635.0,3.1532000000000004,19.7956,635.0,-3.5220000000000007,-1.3879999999999981
2023-11-17,200,47,248.0,2.3916000000000004,11.2004,-387.0,-0.7616,-8.5952
2023-11-18,200,82,410.0,4.093999999999999,19.7796,162.0,1.702399999999999,8.579199999999998
2023-11-19,200,61,244.0,2.6560000000000006,12.8936,-166.0,-1.4379999999999988,-6.885999999999999
2023-11-20,200,34,115.0,3.0196000000000005,20.574000000000005,-129.0,0.3635999999999999,7.680400000000006
2023-11-21,200,31,284.0,7.288,14.589600000000004,169.0,4.2684,-5.984400000000001
2023-11-22,200,52,339.0,11.6296,34.3344,55.0,4.3416,19.744799999999998
2023-11-23,200,37,213.0,3.690400000000001,10.591599999999998,-126.0,-7.9392,-23.742800000000003
2023-11-24,200,37,214.0,0.6316,5.5284,1.0,-3.0588000000000006,-5.0631999999999975
2023-11-25,200,52,392.0,1.8704000000000005,11.657599999999997,178.0,1.2388000000000003,6.129199999999996
2023-11-26,200,54,282.0,8.894400000000001,30.4436,-110.0,7.024000000000001,18.786
2023-11-27,200,61,530.0,16.593599999999995,37.6244,248.0,7.699199999999994,7.180800000000001
2023-11-28,200,38,239.0,5.071999999999999,18.5664,-291.0,-11.521599999999996,-19.058
2023-11-29,200,11,54.0,4.066400000000001,22.1648,-185.0,-1.0055999999999985,3.598399999999998
2023-11-30,200,53,665.0,33.2968,56.104,611.0,29.230399999999996,33.9392
2023-12-01,200,26,239.0,25.284,40.305200000000006,-426.0,-8.012799999999999,-15.798799999999993
2023-12-02,200,37,416.0,7.6564,22.200800000000005,177.0,-17.6276,-18.104400000000002
2023-12-03,200,54,210.0,11.9648,28.178399999999996,-206.0,4.308400000000001,5.977599999999992
2023-12-04,200,44,226.0,12.812399999999998,32.092400000000005,16.0,0.8475999999999981,3.9140000000000086
2023-12-05,200,35,314.0,12.4308,23.5316,88.0,-0.38159999999999883,-8.560800000000004
2023-12-06,200,15,38.0,18.8984,32.970400000000005,-276.0,6.467599999999999,9.438800000000004
2023-12-07,200,39,544.0,27.192,34.01240000000001,506.0,8.293600000000001,1.0420000000000016
2023-12-08,200,47,213.0,14.903999999999998,31.6204,-331.0,-12.288000000000002,-2.3920000000000066
2023-12-09,200,50,356.0,15.874800000000004,34.1396,143.0,0.9708000000000059,2.5192000000000014
2023-12-10,200,50,619.0,3.4736,16.385199999999998,263.0,-12.401200000000005,-17.754400000000004
2023-12-11,200,38,237.0,1.8092,15.376,-382.0,-1.6643999999999999,-1.009199999999998
2023-12-12,200,38,166.0,11.599200000000002,27.9112,-71.0,9.790000000000001,12.535200000000001
2023-12-13,200,28,541.0,10.6204,22.592,375.0,-0.9788000000000014,-5.319200000000002
2023-12-14,200,56,612.0,10.9548,23.894,71.0,0.3344000000000005,1.3019999999999996
2023-12-15,200,43,723.0,11.352399999999996,28.065200000000008,111.0,0.3975999999999953,4.17120000000001
2023-12-16,200,62,344.0,7.577199999999999,16.337200000000003,-379.0,-3.7751999999999972,-11.728000000000005
2023-12-17,200,48,211.0,7.082800000000001,14.695199999999998,-133.0,-0.49439999999999795,-1.6420000000000048
2023-12-18,200,28,99.0,8.4156,17.656399999999998,-112.0,1.3327999999999989,2.9612
2023-12-19,200,18,100.0,6.385599999999999,16.588,1.0,-2.0300000000000002,-1.068399999999997
2023-12-20,200,24,193.0,2.1628,11.028,93.0,-4.222799999999999,-5.5600000000000005
2023-12-21,200,0,0.0,0.904,8.5764,-193.0,-1.2588,-2.451600000000001
2023-12-22,200,21,130.0,0.5588000000000001,4.643199999999999,130.0,-0.34519999999999995,-3.9332000000000003
2023-12-23,200,29,129.0,0.7528,6.897600000000001,-1.0,0.19399999999999995,2.2544000000000013
2023-12-24,200,1,1.0,1.9496,13.287999999999997,-128.0,1.1968,6.390399999999996
2023-12-25,200,52,381.0,1.1632,9.3044,380.0,-0.7864,-3.9835999999999974
2023-12-26,200,32,610.0,1.2919999999999998,9.7748,229.0,0.1287999999999998,0.4704000000000015
2023-12-27,200,54,305.0,5.138400000000001,25.042,-305.0,3.846400000000001,15.2672
2023-12-28,200,46,171.0,2.7456,13.4564,-134.0,-2.3928000000000007,-11.585600000000001
2023-12-29,200,42,443.0,1.1735999999999998,9.7304,272.0,-1.5720000000000003,-3.726000000000001
2023-12-30,200,55,500.0,1.6172,15.604399999999998,57.0,0.4436000000000002,5.873999999999999
2023-12-31,200,47,712.0,4.378399999999999,22.3656,212.0,2.761199999999999,6.761200000000002
2024-01-01,200,67,419.0,2.3156,20.3176,-293.0,-2.0627999999999993,-2.048000000000002
2024-01-02,200,37,225.0,3.656399999999999,25.918000000000003,-194.0,1.3407999999999993,5.600400000000004
2024-01-03,200,58,396.0,0.942,11.4748,171.0,-2.7143999999999995,-14.443200000000003
2024-01-04,200,31,581.0,1.3239999999999998,14.422,185.0,0.3819999999999999,2.9472000000000005
2024-01-05,200,41,281.0,3.4396000000000004,15.216399999999998,-300.0,2.1156000000000006,0.7943999999999978
2024-01-06,200,56,696.0,5.4976,9.98,415.0,2.058,-5.236399999999998
2024-01-07,200,60,596.0,3.6544,9.5056,-100.0,-1.8432000000000004,-0.47440000000000104
2024-01-08,200,52,174.0,6.1568,18.863200000000003,-422.0,2.5023999999999997,9.357600000000003
2024-01-09,200,32,351.0,6.31,14.91,177.0,0.1532,-3.9532000000000025
2024-01-10,200,51,1229.0,22.3975,43.19041666666667,878.0,16.087500000000002,28.28041666666667
2024-01-11,200,29,273.0,11.806799999999996,28.191599999999998,-956.0,-10.590700000000005,-14.998816666666674
2024-01-12,200,35,128.0,13.222799999999996,25.2252,-145.0,1.4160000000000004,-2.9663999999999966
2024-01-13,200,47,577.0,3.3004,9.3136,449.0,-9.922399999999996,-15.911600000000002
2024-01-14,200,65,1020.0,1.7756,9.1412,443.0,-1.5247999999999997,-0.17239999999999966
2024-01-15,200,4,308.0,1.3072,10.094399999999998,-712.0,-0.46840000000000015,0.9531999999999989
2024-01-16,200,30,137.0,3.3408,19.6028,-171.0,2.0336000000000003,9.5084
2024-01-17,200,43,736.0,18.42,44.1852,599.0,15.079200000000002,24.582400000000003
2024-01-18,200,48,410.0,22.48999999999999,40.7164,-326.0,4.06999999999999,-3.4688000000000017
2024-01-19,200,54,346.0,6.237199999999998,18.288,-64.0,-16.252799999999993,-22.4284
2024-01-20,200,44,211.0,11.613599999999998,20.6456,-135.0,5.3764,2.3576000000000015
2024-01-21,200,37,218.0,8.161200000000001,21.16000000000001,7.0,-3.4523999999999972,0.5144000000000091
2024-01-22,200,21,234.0,3.2188,12.0768,16.0,-4.942400000000001,-9.08320000000001
2024-01-23,200,42,431.0,2.0816,12.9836,197.0,-1.1372,0.9067999999999987
2024-01-24,200,33,361.0,1.0568,6.2752,-70.0,-1.0248,-6.708399999999999
2024-01-25,200,33,265.0,2.1676,9.0272,-96.0,1.1108000000000002,2.7520000000000007
2024-01-26,200,38,416.0,7.673199999999998,22.48120000000001,151.0,5.505599999999998,13.454000000000008
2024-01-27,200,50,203.0,3.512,10.9992,-213.0,-4.161199999999997,-11.482000000000008
2024-01-28,200,58,308.0,18.822000000000003,33.4984,105.0,15.310000000000002,22.499199999999995
2024-01-29,200,43,176.0,15.6332,45.85759999999999,-132.0,-3.1888000000000023,12.359199999999994
2024-01-30,200,60,348.0,19.732,41.51200000000001,172.0,4.098799999999999,-4.345599999999983
2024-01-31,200,38,99.0,4.396,19.3976,-249.0,-15.335999999999999,-22.114400000000007
2024-02-01,200,59,326.0,3.512400000000001,9.462,227.0,-0.883599999999999,-9.9356
2024-02-02,200,59,691.0,7.161600000000001,16.505999999999993,365.0,3.6492,7.043999999999993
2024-02-03,200,45,342.0,2.962799999999999,7.700399999999999,-349.0,-4.198800000000002,-8.805599999999995
2024-02-04,200,38,452.0,1.6547999999999998,6.419999999999999,110.0,-1.3079999999999994,-1.2804000000000002
2024-02-05,200,22,376.0,2.2136,9.410000000000002,-76.0,0.5588000000000002,2.990000000000003
2024-02-06,200,38,377.0,1.9036000000000004,9.9664,1.0,-0.3099999999999996,0.5563999999999982
2024-02-07,200,37,283.0,4.826,24.2612,-94.0,2.922399999999999,14.294799999999999
2024-02-08,200,31,621.0,22.1856,57.104400000000005,338.0,17.3596,32.84320000000001
2024-02-09,200,33,103.0,9.4768,28.358,-518.0,-12.7088,-28.746400000000005
2024-02-10,200,53,673.0,9.0536,24.796800000000008,570.0,-0.42320000000000135,-3.5611999999999924
2024-02-11,200,32,137.0,13.1916,16.6024,-536.0,4.138,-8.194400000000009
2024-02-12,200,51,903.0,5.843999999999999,17.493199999999998,766.0,-7.3476,0.8907999999999987
2024-02-13,200,51,674.0,12.142000000000005,27.0132,-229.0,6.298000000000005,9.520000000000003
2024-02-14,200,23,131.0,8.101600000000001,29.393199999999997,-543.0,-4.0404000000000035,2.3799999999999955
2024-02-15,200,57,532.0,5.5752,28.6384,401.0,-2.5264000000000015,-0.7547999999999959
2024-02-16,200,59,440.0,7.9808,23.7368,-92.0,2.4056000000000006,-4.901600000000002
2024-02-17,200,68,429.0,8.5472,22.932,-11.0,0.5663999999999998,-0.8048000000000002
2024-02-18,200,54,171.0,15.2512,32.96279999999999,-258.0,6.704000000000001,10.030799999999989
2024-02-19,200,46,334.0,2.522,12.704400000000003,163.0,-12.7292,-20.258399999999984
2024-02-20,200,59,479.0,3.2804,12.1428,145.0,0.7584000000000004,-0.5616000000000039
2024-02-21,200,47,285.0,8.044799999999999,20.872,-194.0,4.764399999999998,8.7292
2024-02-22,200,32,80.0,2.407600000000001,16.375199999999996,-205.0,-5.637199999999998,-4.496800000000004
2024-02-23,200,62,207.0,3.2496000000000005,24.8412,127.0,0.8419999999999996,8.466000000000005
2024-02-24,200,78,377.0,7.04,31.31160000000001,170.0,3.7903999999999995,6.470400000000009
2024-02-25,200,63,318.0,13.186,40.072,-59.0,6.146,8.760399999999994
2024-02-26,200,45,190.0,14.738400000000006,22.960000000000004,-128.0,1.5524000000000058,-17.112
2024-02-27,200,29,323.0,16.150000000000002,10.826,133.0,1.4115999999999964,-12.134000000000004
2024-02-28,200,57,360.0,18.112,35.9452,37.0,1.9619999999999962,25.1192
2024-02-29,200,47,118.0,20.1676,29.3232,-242.0,2.055600000000002,-6.622
2024-03-01,200,50,276.0,37.72,36.1848,158.0,17.5524,6.861600000000003
2024-03-02,200,64,317.0,23.4876,28.767599999999995,41.0,-14.232399999999998,-7.417200000000008
2024-03-03,200,76,1317.0,8.123600000000001,12.6528,1000.0,-15.363999999999999,-16.114799999999995
2024-03-04,200,49,181.0,24.2344,11.4056,-1136.0,16.110799999999998,-1.2471999999999994
2024-03-05,200,23,96.0,10.772,19.8924,-85.0,-13.4624,8.486799999999999
2024-03-06,200,47,184.0,13.202,19.5172,88.0,2.4299999999999997,-0.37519999999999953
2024-03-07,200,38,133.0,17.5808,16.3208,-51.0,4.3788,-3.1964000000000006
2024-03-08,200,57,194.0,18.3068,14.353200000000005,61.0,0.7259999999999991,-1.9675999999999938
2024-03-09,200,66,190.0,14.7376,11.947200000000002,-4.0,-3.5691999999999986,-2.4060000000000024
2024-03-10,200,71,168.0,8.4544,7.924399999999999,-22.0,-6.283200000000001,-4.022800000000004
2024-03-11,200,43,122.0,8.690000000000001,28.1468,-46.0,0.23560000000000159,20.2224
2024-03-12,200,44,132.0,13.220399999999998,30.208,10.0,4.530399999999997,2.0611999999999995
2024-03-13,200,65,121.0,17.239200000000004,34.9308,-11.0,4.018800000000006,4.722799999999999
