date,status,observation_count,sum_howMany_birds,pm2_5_mean,no2_mean,diff_howMany,diff_pm2_5_mean,diff_no2_mean
2024-10-18,200,48,618.0,9.3332,14.5864,-401.0,2.951199999999999,2.5115999999999996
2024-10-19,200,70,673.0,10.6724,18.7544,55.0,1.3392,4.168000000000001
2024-10-20,200,71,419.0,15.421600000000002,19.192400000000003,-254.0,4.749200000000002,0.4380000000000024
2024-10-21,200,50,451.0,13.0252,29.488000000000007,32.0,-2.3964000000000016,10.295600000000004
2024-10-22,200,59,1196.0,9.876,22.520000000000003,745.0,-3.1492000000000004,-6.9680000000000035
2024-10-23,200,75,940.0,13.4248,31.83,-256.0,3.5488,9.309999999999995
2024-10-24,200,57,882.0,15.6412,21.495600000000003,-58.0,2.2164,-10.334399999999995
2024-10-25,200,59,948.0,23.837200000000003,28.1716,66.0,8.196000000000003,6.675999999999998
2024-10-26,200,60,379.0,28.437599999999996,21.7424,-569.0,4.600399999999993,-6.429200000000002
2024-10-27,200,73,1170.0,14.4188,14.503999999999998,791.0,-14.018799999999997,-7.238400000000002
2024-10-28,200,51,251.0,13.1696,24.923199999999994,-919.0,-1.2491999999999983,10.419199999999996
2024-10-29,200,43,136.0,8.679599999999999,21.152800000000003,-115.0,-4.490000000000002,-3.7703999999999915
2024-10-30,200,37,279.0,2.8848,12.361999999999998,143.0,-5.794799999999999,-8.790800000000004
2024-10-31,200,33,574.0,3.6019999999999994,15.480800000000006,295.0,0.7171999999999996,3.1188000000000073
2024-11-01,200,51,450.0,11.2148,18.796,-124.0,7.612800000000001,3.3151999999999937
2024-11-02,200,60,184.0,3.5028,18.471599999999995,-266.0,-7.712,-0.32440000000000424
2024-11-03,200,70,544.0,8.518,28.372,360.0,5.0152,9.900400000000005
2024-11-04,200,63,832.0,21.294,33.5848,288.0,12.776,5.212800000000001
2024-11-05,200,58,1274.0,22.203199999999995,32.0384,442.0,0.9091999999999949,-1.5463999999999984
2024-11-06,200,15,58.0,30.880399999999995,30.7356,-1216.0,8.6772,-1.3028000000000013
2024-11-07,200,18,31.0,26.242400000000004,30.448,-27.0,-4.637999999999991,-0.2876000000000012
2024-11-08,200,27,379.0,15.5528,14.8016,348.0,-10.689600000000004,-15.6464
2024-11-09,200,45,661.0,28.2088,22.0572,282.0,12.656,7.255600000000001
2024-11-10,200,45,555.0,51.86559999999999,38.2832,-106.0,23.656799999999993,16.226
2024-11-11,200,42,384.0,52.4652,36.6648,-171.0,0.5996000000000095,-1.6184000000000012
2024-11-12,200,29,239.0,34.188399999999994,29.468000000000004,-145.0,-18.27680000000001,-7.196799999999996
2024-11-13,200,27,572.0,13.5308,28.6932,333.0,-20.657599999999995,-0.7748000000000026
2024-11-14,200,50,722.0,5.477600000000001,18.7476,150.0,-8.053199999999999,-9.945600000000002
2024-11-15,200,43,390.0,4.3384,16.464399999999998,-332.0,-1.1392000000000007,-2.283200000000001
2024-11-16,200,63,524.0,8.2728,15.1548,134.0,3.9344,-1.3095999999999979
2024-11-17,200,44,88.0,3.864800000000001,8.434800000000001,-436.0,-4.4079999999999995,-6.719999999999999
2024-11-18,200,27,361.0,1.4064,9.256,273.0,-2.458400000000001,0.8211999999999993
2024-11-19,200,25,265.0,6.276399999999999,22.722,-96.0,4.869999999999999,13.466000000000001
2024-11-20,200,29,164.0,2.6140000000000008,12.01,-101.0,-3.662399999999998,-10.712000000000002
2024-11-21,200,21,107.0,4.0656,15.377599999999996,-57.0,1.4515999999999991,3.367599999999996
2024-11-22,200,43,191.0,6.5388,20.824,84.0,2.4732000000000003,5.446400000000006
2024-11-23,200,48,399.0,4.007200000000001,14.9904,208.0,-2.531599999999999,-5.833600000000002
2024-11-24,200,59,305.0,1.6888,13.1888,-94.0,-2.318400000000001,-1.8015999999999988
2024-11-25,200,48,311.0,2.7668,19.128,6.0,1.0779999999999998,5.9392
2024-11-26,200,38,511.0,5.5752,26.8632,200.0,2.8084,7.735199999999999
2024-11-27,200,47,468.0,6.868400000000001,27.917600000000007,-43.0,1.2932000000000015,1.0544000000000082
2024-11-28,200,13,5.0,0.8191999999999999,7.9312,-463.0,-6.049200000000001,-19.986400000000007
2024-11-29,200,52,396.0,13.5776,36.851600000000005,391.0,12.7584,28.920400000000004
2024-11-30,200,58,219.0,11.2796,33.8192,-177.0,-2.298,-3.0324000000000026
2024-12-01,200,54,330.0,19.8056,37.2764,111.0,8.525999999999998,3.4572000000000003
2024-12-02,200,36,196.0,15.967600000000004,37.8644,-134.0,-3.837999999999994,0.588000000000001
2024-12-03,200,34,546.0,9.2108,26.7256,350.0,-6.756800000000004,-11.138800000000003
2024-12-04,200,31,452.0,7.206,25.27960000000001,-94.0,-2.0048000000000004,-1.4459999999999908
2024-12-05,200,48,182.0,10.9188,25.0256,-270.0,3.7127999999999988,-0.25400000000000844
2024-12-06,200,8,27.0,7.227199999999999,33.4044,-155.0,-3.6916,8.378800000000002
2024-12-07,200,45,262.0,5.2388,18.8836,235.0,-1.9883999999999986,-14.520800000000001
2024-12-08,200,28,362.0,8.0948,14.288800000000004,100.0,2.855999999999999,-4.5947999999999976
2024-12-09,200,27,210.0,5.0532,14.562,-152.0,-3.041599999999999,0.27319999999999567
2024-12-10,200,28,175.0,6.513599999999999,15.0696,-35.0,1.460399999999999,0.5076
2024-12-11,200,56,256.0,8.1392,31.284,81.0,1.6256000000000013,16.214399999999998
2024-12-12,200,45,347.0,33.712,69.8612,91.0,25.5728,38.5772
2024-12-13,200,45,339.0,21.0368,41.92280000000001,-8.0,-12.675200000000004,-27.938399999999987
2024-12-14,200,39,528.0,22.7528,30.255600000000005,189.0,1.716000000000001,-11.667200000000005
2024-12-15,200,15,59.0,4.289599999999999,10.4772,-469.0,-18.4632,-19.778400000000005
2024-12-16,200,19,397.0,1.5832000000000006,8.174400000000002,338.0,-2.7063999999999986,-2.3027999999999977
2024-12-17,200,27,318.0,3.1884,11.5452,-79.0,1.6051999999999995,3.3707999999999974
2024-12-18,200,22,59.0,5.1104,19.840000000000003,-259.0,1.9220000000000002,8.294800000000004
2024-12-19,200,14,151.0,1.3456,10.262,92.0,-3.7648,-9.578000000000003
2024-12-20,200,34,507.0,1.8536,8.896,356.0,0.508,-1.3659999999999997
2024-12-21,200,38,152.0,4.020000000000001,13.1748,-355.0,2.166400000000001,4.278799999999999
2024-12-22,200,52,507.0,1.0012,10.791200000000002,355.0,-3.0188000000000015,-2.3835999999999977
2024-12-23,200,38,236.0,2.6036000000000006,11.943600000000002,-271.0,1.6024000000000005,1.1524
2024-12-24,200,19,154.0,7.4284,31.324,-82.0,4.8248,19.3804
2024-12-25,200,48,262.0,20.536,51.14840000000001,108.0,13.107600000000001,19.824400000000008
2024-12-26,200,40,236.0,50.0148,42.7316,-26.0,29.4788,-8.41680000000001
2024-12-27,200,50,319.0,60.56840000000001,47.96799999999999,83.0,10.55360000000001,5.236399999999989
2024-12-28,200,24,107.0,73.7388,61.7464,-212.0,13.170399999999987,13.778400000000012
2024-12-29,200,52,311.0,36.138,44.9796,204.0,-37.6008,-16.766800000000003
2024-12-30,200,19,53.0,13.884800000000002,20.3928,-258.0,-22.253199999999996,-24.586799999999997
2024-12-31,200,45,220.0,16.4748,24.08,167.0,2.5899999999999963,3.687199999999997
2025-01-01,200,43,131.0,4.6732,10.580399999999996,-89.0,-11.801599999999999,-13.499600000000003
2025-01-02,200,53,314.0,1.3296,9.182,183.0,-3.3435999999999995,-1.3983999999999952
2025-01-03,200,20,67.0,1.5252,8.276,-247.0,0.1956,-0.9060000000000006
2025-01-04,200,47,593.0,6.211199999999999,18.9348,526.0,4.685999999999999,10.6588
2025-01-05,200,59,336.0,10.6604,24.759599999999995,-257.0,4.4492,5.824799999999996
2025-01-06,200,29,370.0,1.8835999999999995,15.9016,34.0,-8.7768,-8.857999999999995
2025-01-07,200,35,176.0,1.1855999999999998,13.195600000000002,-194.0,-0.6979999999999997,-2.7059999999999977
2025-01-08,200,36,188.0,3.3136,22.397600000000008,12.0,2.128,9.202000000000005
2025-01-09,200,7,19.0,8.8268,28.7236,-169.0,5.5132,6.325999999999993
2025-01-10,200,22,369.0,4.909199999999999,15.5464,350.0,-3.917600000000001,-13.177200000000001
2025-01-11,200,42,805.0,0.9536,5.400000000000001,436.0,-3.9555999999999996,-10.1464
2025-01-12,200,60,540.0,2.7288,17.040799999999997,-265.0,1.7752000000000001,11.640799999999995
2025-01-13,200,43,257.0,16.8652,50.81880000000001,-283.0,14.136400000000002,33.77800000000001
2025-01-14,200,27,308.0,12.345199999999998,28.048399999999997,51.0,-4.520000000000003,-22.770400000000013
2025-01-15,200,13,89.0,11.0636,29.084,-219.0,-1.2815999999999992,1.0356000000000023
2025-01-16,200,54,260.0,10.5304,35.726000000000006,171.0,-0.533199999999999,6.642000000000007
2025-01-17,200,45,276.0,20.24,49.8472,16.0,9.709599999999998,14.121199999999995
2025-01-18,200,54,397.0,33.9748,43.92400000000001,121.0,13.734800000000003,-5.923199999999994
2025-01-19,200,58,187.0,36.7536,32.7924,-210.0,2.778799999999997,-11.131600000000006
2025-01-20,200,34,232.0,28.674399999999995,46.6928,45.0,-8.079200000000004,13.900399999999998
2025-01-21,200,35,373.0,55.44,66.4748,141.0,26.765600000000003,19.782000000000004
2025-01-22,200,26,98.0,43.63040000000001,43.232000000000006,-275.0,-11.809599999999989,-23.242799999999995
2025-01-23,200,7,38.0,11.999999999999996,24.538,-60.0,-31.630400000000012,-18.694000000000006
2025-01-24,200,43,342.0,3.9916,22.2092,304.0,-8.008399999999996,-2.328800000000001
2025-01-25,200,32,168.0,7.1556,30.153600000000004,-174.0,3.1639999999999997,7.944400000000005
2025-01-26,200,41,122.0,7.0152,27.13359999999999,-46.0,-0.14039999999999964,-3.020000000000014
2025-01-27,200,26,389.0,2.3244,17.827600000000004,267.0,-4.6908,-9.305999999999987
2025-01-28,200,39,216.0,9.7072,44.7668,-173.0,7.3828000000000005,26.9392
2025-01-29,200,33,64.0,3.024,20.858400000000003,-152.0,-6.6832,-23.9084
2025-01-30,200,34,233.0,6.619199999999998,35.8704,169.0,3.5951999999999984,15.011999999999993
2025-01-31,200,48,308.0,3.8516,11.5844,75.0,-2.7675999999999985,-24.285999999999994
2025-02-01,200,73,453.0,16.528,35.5384,145.0,12.6764,23.954
2025-02-02,200,50,444.0,12.026799999999998,30.358,-9.0,-4.501200000000001,-5.180400000000002
2025-02-03,200,49,275.0,47.11160000000001,69.69760000000001,-169.0,35.084800000000016,39.339600000000004
2025-02-04,200,36,169.0,51.81399999999999,66.13200000000002,-106.0,4.702399999999983,-3.5655999999999892
2025-02-05,200,21,101.0,33.36319999999999,40.537600000000005,-68.0,-18.4508,-25.594400000000014
2025-02-06,200,32,72.0,17.511200000000002,27.4996,-29.0,-15.85199999999999,-13.038000000000004
2025-02-07,200,50,590.0,8.486800000000002,13.780799999999996,518.0,-9.0244,-13.718800000000005
2025-02-08,200,39,128.0,17.430400000000002,16.618399999999998,-462.0,8.9436,2.837600000000002
2025-02-09,200,68,298.0,18.5352,19.7812,170.0,1.1047999999999973,3.1628000000000007
2025-02-10,200,22,58.0,19.0124,18.342800000000004,-240.0,0.47719999999999985,-1.4383999999999943
2025-02-11,200,47,238.0,15.1172,16.477600000000006,180.0,-3.895199999999999,-1.865199999999998
2025-02-12,200,43,297.0,20.0652,20.742800000000003,59.0,4.948,4.2651999999999965
2025-02-13,200,12,2487.0,23.848000000000003,28.5904,2190.0,3.7828000000000017,7.847599999999996
2025-02-14,200,48,237.0,8.868,23.9528,-2250.0,-14.980000000000002,-4.637599999999999
2025-02-15,200,63,971.0,22.189599999999995,60.69,734.0,13.321599999999995,36.7372
2025-02-16,200,60,823.0,13.390000000000002,42.01800000000001,-148.0,-8.799599999999993,-18.67199999999999
2025-02-17,200,48,886.0,43.912000000000006,71.8492,63.0,30.522000000000006,29.83119999999999
2025-02-18,200,54,823.0,37.86000000000001,69.3828,-63.0,-6.052,-2.466399999999993
2025-02-19,200,51,743.0,52.72840000000001,83.81720000000001,-80.0,14.868400000000001,14.43440000000001
2025-02-20,200,53,253.0,26.7132,27.8088,-490.0,-26.015200000000007,-56.00840000000001
2025-02-21,200,40,346.0,49.62880000000001,46.51559999999999,93.0,22.915600000000012,18.70679999999999
2025-02-22,200,55,185.0,26.796800000000005,25.19,-161.0,-22.832000000000008,-21.32559999999999
2025-02-23,200,76,482.0,18.3488,33.0932,297.0,-8.448000000000004,7.903200000000002
2025-02-24,200,47,451.0,13.210000000000004,33.07919999999999,-31.0,-5.138799999999996,-0.014000000000010004
2025-02-25,200,15,33.0,24.280000000000005,46.542,-418.0,11.07,13.462800000000009
2025-02-26,200,35,243.0,25.654,37.78280000000001,210.0,1.3739999999999952,-8.759199999999993
2025-02-27,200,42,559.0,14.345999999999998,38.9336,316.0,-11.308000000000002,1.1507999999999896
2025-02-28,200,25,78.0,12.6044,27.1748,-481.0,-1.7415999999999983,-11.758799999999997
2025-03-01,200,48,185.0,11.3892,15.9848,107.0,-1.2151999999999994,-11.190000000000001
2025-03-02,200,53,175.0,12.799200000000004,14.346799999999998,-10.0,1.4100000000000037,-1.6380000000000017
2025-03-03,200,27,116.0,15.211200000000002,18.3868,-59.0,2.4119999999999973,4.040000000000003
2025-03-04,200,57,184.0,36.04,28.926399999999997,68.0,20.828799999999998,10.539599999999997
2025-03-05,200,48,160.0,44.56,24.68,-24.0,8.520000000000003,-4.246399999999998
2025-03-07,200,71,283.0,70.04541666666667,76.71416666666667,123.0,25.485416666666666,52.03416666666667
2025-03-08,200,63,217.0,55.3732,25.180000000000003,-66.0,-14.672216666666671,-51.534166666666664
2025-03-09,200,79,558.0,79.62159999999999,35.087999999999994,341.0,24.24839999999999,9.90799999999999
2025-03-10,200,55,199.0,86.9224,38.4884,-359.0,7.3008000000000095,3.4004000000000048
2025-03-11,200,28,87.0,89.4992,54.9596,-112.0,2.5768000000000058,16.471200000000003
2025-03-12,200,57,146.0,28.634,37.89160000000001,59.0,-60.8652,-17.06799999999999
2025-03-13,200,37,280.0,8.54,31.4388,134.0,-20.094,-6.4528000000000105
2025-03-14,200,56,132.0,10.6796,26.3496,-148.0,2.1396000000000015,-5.089200000000002
2025-03-15,200,63,170.0,11.374000000000002,15.226400000000002,38.0,0.6944000000000017,-11.123199999999997
2025-03-16,200,79,316.0,10.756000000000002,13.731999999999998,146.0,-0.6180000000000003,-1.4944000000000042
2025-03-17,200,44,149.0,4.3624,21.3616,-167.0,-6.393600000000002,7.629600000000002
2025-03-18,200,40,187.0,23.400400000000005,77.32560000000001,38.0,19.038000000000004,55.96400000000001
2025-03-19,200,60,363.0,34.4896,77.11359999999999,176.0,11.089199999999998,-0.2120000000000175
2025-03-20,200,56,167.0,41.54280000000001,73.4532,-196.0,7.053200000000004,-3.6603999999999957
2025-03-21,200,64,262.0,33.842800000000004,38.70439999999999,95.0,-7.700000000000003,-34.7488
2025-03-22,200,86,325.0,30.402,6.247600000000001,63.0,-3.440800000000003,-32.456799999999994
2025-03-23,200,74,633.0,20.0612,10.303999999999998,308.0,-10.340800000000002,4.056399999999997
2025-03-24,200,55,238.0,33.0724,56.2404,-395.0,13.011200000000002,45.936400000000006
2025-03-25,200,38,72.0,32.40679999999999,42.4436,-166.0,-0.665600000000012,-13.796799999999998
2025-03-26,200,42,137.0,14.24,13.71,65.0,-18.166799999999988,-28.733600000000003
2025-03-27,200,19,48.0,17.637500000000003,47.38208333333333,-89.0,3.3975000000000026,33.672083333333326
2025-03-28,200,53,86.0,25.201999999999995,45.30239999999999,38.0,7.564499999999992,-2.0796833333333353
2025-03-29,200,80,295.0,20.913200000000003,15.812,209.0,-4.288799999999991,-29.490399999999994
2025-03-30,200,84,253.0,3.47,9.42,-42.0,-17.443200000000004,-6.3919999999999995
2025-04-04,200,54,133.0,20.79458333333333,15.635416666666666,-120.0,17.32458333333333,6.215416666666666
2025-04-05,200,96,264.0,3.47,9.42,131.0,-17.32458333333333,-6.215416666666666
2025-04-06,200,55,118.0,1.2820833333333332,3.750833333333334,-146.0,-2.187916666666667,-5.669166666666666
2025-04-07,200,50,95.0,3.789200000000001,7.484000000000001,-23.0,2.5071166666666675,3.733166666666667
2025-04-08,200,44,119.0,7.286399999999999,10.8832,24.0,3.4971999999999976,3.3991999999999996
2025-04-09,200,49,105.0,10.736399999999998,9.7552,-14.0,3.4499999999999993,-1.1280000000000001
2025-04-10,200,46,120.0,4.365199999999999,4.4252,15.0,-6.371199999999999,-5.33
2025-04-11,200,42,131.0,7.3744,3.979199999999999,11.0,3.0092000000000008,-0.44600000000000106
2025-04-12,200,59,140.0,9.9872,4.457599999999999,9.0,2.6128,0.47840000000000016
2025-04-13,200,85,207.0,5.2964,4.198799999999999,67.0,-4.690799999999999,-0.2587999999999999
2025-04-14,200,56,150.0,1.9572,5.786399999999999,-57.0,-3.3392,1.5875999999999992
2025-04-15,200,38,62.0,3.9691999999999994,4.5656,-88.0,2.0119999999999996,-1.2207999999999988
2025-04-16,200,74,144.0,5.8564000000000025,4.4152,82.0,1.887200000000003,-0.1504000000000003
2025-04-17,200,74,148.0,8.5136,5.333200000000001,4.0,2.657199999999998,0.918000000000001
2025-04-18,200,43,60.0,5.2304,6.0084,-88.0,-3.2832,0.6751999999999994
2025-04-19,200,33,145.0,3.99,4.65,85.0,-1.2404000000000002,-1.3583999999999996
2025-04-20,200,86,233.0,10.590416666666664,6.282916666666665,88.0,6.600416666666664,1.6329166666666648
2025-04-21,200,65,189.0,6.853200000000002,7.46,-44.0,-3.7372166666666624,1.1770833333333348
2025-04-22,200,76,202.0,4.056399999999999,7.412000000000002,13.0,-2.796800000000003,-0.047999999999998266
2025-04-23,200,103,269.0,5.339200000000001,7.160399999999999,67.0,1.2828000000000017,-0.2516000000000025
2025-04-24,200,76,208.0,5.599200000000001,4.566,-61.0,0.2599999999999998,-2.5943999999999994
2025-04-25,200,76,249.0,3.7796,4.645199999999999,41.0,-1.8196000000000008,0.07919999999999927
2025-04-26,200,90,299.0,3.6488,2.8531999999999997,50.0,-0.1307999999999998,-1.7919999999999994
2025-04-27,200,80,138.0,8.1976,3.5696000000000003,-161.0,4.5488,0.7164000000000006
2025-04-28,200,82,228.0,15.7232,7.543600000000001,90.0,7.525600000000001,3.974000000000001
2025-04-29,200,57,130.0,19.3076,8.033600000000002,-98.0,3.5844000000000005,0.4900000000000002
2025-04-30,200,51,103.0,8.2824,6.9736,-27.0,-11.0252,-1.0600000000000014
2025-05-01,200,83,253.0,6.372800000000002,6.093999999999999,150.0,-1.9095999999999993,-0.8796000000000008
2025-05-02,200,69,156.0,9.0284,5.768000000000001,-97.0,2.655599999999998,-0.32599999999999874
2025-05-03,200,127,205.0,9.5944,5.124,49.0,0.5660000000000007,-0.644000000000001
2025-05-04,200,98,370.0,1.8928000000000005,2.3812,165.0,-7.7016,-2.7427999999999995
2025-05-05,200,53,135.0,1.2447999999999997,3.1784000000000003,-235.0,-0.6480000000000008,0.7972000000000001
2025-05-06,200,67,251.0,3.248800000000001,5.0184,116.0,2.0040000000000013,1.8399999999999994
2025-05-07,200,61,158.0,2.4536,3.9884,-93.0,-0.7952000000000012,-1.0299999999999998
2025-05-08,200,103,390.0,2.0804,3.9463999999999992,232.0,-0.37319999999999975,-0.0420000000000007
2025-05-09,200,75,140.0,3.8276,7.377600000000002,-250.0,1.7471999999999999,3.4312000000000027
2025-05-10,200,99,220.0,4.531999999999999,3.6136,80.0,0.7043999999999992,-3.764000000000002
2025-05-11,200,71,174.0,1.8456,2.746800000000001,-46.0,-2.686399999999999,-0.8667999999999991
2025-05-12,200,32,81.0,3.2396000000000003,3.1120000000000005,-93.0,1.3940000000000003,0.36519999999999975
2025-05-13,200,49,106.0,5.357200000000001,5.561600000000001,25.0,2.1176000000000004,2.4496000000000007
2025-05-14,200,30,109.0,6.837599999999998,4.506799999999999,3.0,1.4803999999999977,-1.054800000000002
2025-05-15,200,66,167.0,1.2672,1.712,58.0,-5.5703999999999985,-2.7947999999999995
2025-05-16,200,51,206.0,1.1247999999999998,2.9376,39.0,-0.1424000000000003,1.2256000000000002
2025-05-17,200,69,170.0,1.3439999999999994,2.468,-36.0,0.21919999999999962,-0.46960000000000024
2025-05-18,200,82,272.0,0.7563999999999999,1.7464,102.0,-0.5875999999999996,-0.7216
2025-05-19,200,52,141.0,1.0592,2.903599999999999,-131.0,0.30280000000000007,1.1571999999999991
2025-05-20,200,92,321.0,3.481199999999999,5.8524,180.0,2.421999999999999,2.948800000000001
2025-05-21,200,52,166.0,4.1604,4.154,-155.0,0.6792000000000011,-1.6984000000000004
2025-05-22,200,37,114.0,1.8652,2.3171999999999997,-52.0,-2.2952000000000004,-1.8368000000000002
2025-05-23,200,57,218.0,0.8563999999999997,2.654,104.0,-1.0088000000000004,0.3368000000000002
2025-05-24,200,101,189.0,2.3923999999999994,3.3696,-29.0,1.5359999999999996,0.7156000000000002
2025-05-25,200,71,179.0,2.158799999999999,2.6743999999999994,-10.0,-0.23360000000000047,-0.6952000000000007
2025-05-26,200,80,303.0,1.768,3.0268,124.0,-0.3907999999999989,0.3524000000000007
