Date,Region,Max_Temp
2020-03-01,Nord,8.9
2020-03-01,Süd,10.9
2020-03-02,Nord,9.5
2020-03-02,Süd,10.1
2020-03-03,Nord,7.8
2020-03-03,Süd,5.8
2020-03-04,Nord,7.5
2020-03-04,Süd,6.8
2020-03-05,Nord,9.5
2020-03-05,Süd,8.9
2020-03-06,Nord,6.5
2020-03-06,Süd,8.1
2020-03-07,Nord,7.8
2020-03-07,Süd,5.4
2020-03-08,Nord,11.6
2020-03-08,Süd,9.4
2020-03-09,Nord,10.8
2020-03-09,Süd,7.8
2020-03-10,Nord,10.9
2020-03-10,Süd,8.2
2020-03-11,Nord,12.2
2020-03-11,Süd,14.2
2020-03-12,Nord,10.8
2020-03-12,Süd,15.7
2020-03-13,Nord,8.4
2020-03-13,Süd,9.8
2020-03-14,Nord,8.4
2020-03-14,Süd,8.8
2020-03-15,Nord,13.6
2020-03-15,Süd,12.8
2020-03-16,Nord,12.4
2020-03-16,Süd,15.6
2020-03-17,Nord,11.6
2020-03-17,Süd,13.1
2020-03-18,Nord,13.6
2020-03-18,Süd,15.9
2020-03-19,Nord,10.4
2020-03-19,Süd,17.0
2020-03-20,Nord,8.6
2020-03-20,Süd,17.1
2020-03-21,Nord,6.3
2020-03-21,Süd,8.5
2020-03-22,Nord,6.4
2020-03-22,Süd,4.3
2020-03-23,Nord,6.4
2020-03-23,Süd,2.4
2020-03-24,Nord,7.9
2020-03-24,Süd,4.8
2020-03-25,Nord,9.3
2020-03-25,Süd,4.6
2020-03-26,Nord,9.9
2020-03-26,Süd,7.7
2020-03-27,Nord,13.7
2020-03-27,Süd,15.4
2020-03-28,Nord,11.9
2020-03-28,Süd,14.2
2020-03-29,Nord,5.7
2020-03-29,Süd,9.4
2020-03-30,Nord,6.4
2020-03-30,Süd,3.5
2020-03-31,Nord,5.4
2020-03-31,Süd,5.0
2020-04-01,Nord,8.6
2020-04-01,Süd,7.7
2020-04-02,Nord,10.1
2020-04-02,Süd,11.6
2020-04-03,Nord,8.2
2020-04-03,Süd,11.4
2020-04-04,Nord,11.9
2020-04-04,Süd,12.9
2020-04-05,Nord,16.2
2020-04-05,Süd,15.1
2020-04-06,Nord,20.9
2020-04-06,Süd,19.1
2020-04-07,Nord,16.5
2020-04-07,Süd,19.1
2020-04-08,Nord,21.2
2020-04-08,Süd,20.3
2020-04-09,Nord,16.2
2020-04-09,Süd,19.9
2020-04-10,Nord,12.1
2020-04-10,Süd,19.8
2020-04-11,Nord,16.2
2020-04-11,Süd,18.8
2020-04-12,Nord,21.0
2020-04-12,Süd,20.9
2020-04-13,Nord,9.9
2020-04-13,Süd,18.8
2020-04-14,Nord,8.7
2020-04-14,Süd,6.1
2020-04-15,Nord,14.8
2020-04-15,Süd,14.9
2020-04-16,Nord,16.2
2020-04-16,Süd,20.2
2020-04-17,Nord,14.4
2020-04-17,Süd,22.2
2020-04-18,Nord,15.8
2020-04-18,Süd,22.3
2020-04-19,Nord,13.3
2020-04-19,Süd,19.0
2020-04-20,Nord,15.2
2020-04-20,Süd,16.4
2020-04-21,Nord,16.0
2020-04-21,Süd,18.0
2020-04-22,Nord,17.3
2020-04-22,Süd,18.9
2020-04-23,Nord,20.6
2020-04-23,Süd,18.8
2020-04-24,Nord,17.2
2020-04-24,Süd,20.1
2020-04-25,Nord,15.4
2020-04-25,Süd,18.2
2020-04-26,Nord,13.2
2020-04-26,Süd,17.9
2020-04-27,Nord,19.8
2020-04-27,Süd,17.8
2020-04-28,Nord,16.8
2020-04-28,Süd,19.5
2020-04-29,Nord,15.1
2020-04-29,Süd,13.1
2020-04-30,Nord,15.6
2020-04-30,Süd,17.0
2021-03-01,Nord,7.2
2021-03-01,Süd,10.6
2021-03-02,Nord,9.6
2021-03-02,Süd,12.1
2021-03-03,Nord,13.4
2021-03-03,Süd,14.2
2021-03-04,Nord,6.4
2021-03-04,Süd,13.1
2021-03-05,Nord,5.8
2021-03-05,Süd,5.7
2021-03-06,Nord,6.8
2021-03-06,Süd,4.6
2021-03-07,Nord,6.1
2021-03-07,Süd,9.0
2021-03-08,Nord,5.8
2021-03-08,Süd,6.1
2021-03-09,Nord,4.1
2021-03-09,Süd,5.7
2021-03-10,Nord,7.4
2021-03-10,Süd,6.1
2021-03-11,Nord,10.7
2021-03-11,Süd,14.8
2021-03-12,Nord,8.1
2021-03-12,Süd,9.4
2021-03-13,Nord,8.4
2021-03-13,Süd,12.6
2021-03-14,Nord,7.8
2021-03-14,Süd,5.2
2021-03-15,Nord,6.9
2021-03-15,Süd,3.8
2021-03-16,Nord,7.4
2021-03-16,Süd,4.4
2021-03-17,Nord,7.9
2021-03-17,Süd,3.7
2021-03-18,Nord,6.1
2021-03-18,Süd,4.2
2021-03-19,Nord,5.2
2021-03-19,Süd,3.3
2021-03-20,Nord,5.1
2021-03-20,Süd,-0.2
2021-03-21,Nord,9.8
2021-03-21,Süd,1.0
2021-03-22,Nord,9.0
2021-03-22,Süd,3.1
2021-03-23,Nord,8.1
2021-03-23,Süd,6.2
2021-03-24,Nord,13.6
2021-03-24,Süd,12.1
2021-03-25,Nord,13.3
2021-03-25,Süd,15.1
2021-03-26,Nord,14.7
2021-03-26,Süd,16.4
2021-03-27,Nord,9.8
2021-03-27,Süd,9.6
2021-03-28,Nord,11.8
2021-03-28,Süd,13.1
2021-03-29,Nord,17.5
2021-03-29,Süd,17.3
2021-03-30,Nord,19.6
2021-03-30,Süd,19.5
2021-03-31,Nord,22.4
2021-03-31,Süd,20.6
2021-04-01,Nord,12.9
2021-04-01,Süd,21.5
2021-04-02,Nord,7.9
2021-04-02,Süd,12.5
2021-04-03,Nord,11.1
2021-04-03,Süd,7.1
2021-04-04,Nord,8.4
2021-04-04,Süd,9.9
2021-04-05,Nord,6.3
2021-04-05,Süd,13.4
2021-04-06,Nord,5.1
2021-04-06,Süd,2.8
2021-04-07,Nord,6.3
2021-04-07,Süd,2.8
2021-04-08,Nord,6.3
2021-04-08,Süd,5.7
2021-04-09,Nord,10.4
2021-04-09,Süd,15.8
2021-04-10,Nord,9.1
2021-04-10,Süd,15.4
2021-04-11,Nord,10.8
2021-04-11,Süd,19.0
2021-04-12,Nord,7.8
2021-04-12,Süd,8.4
2021-04-13,Nord,8.9
2021-04-13,Süd,5.6
2021-04-14,Nord,8.2
2021-04-14,Süd,5.8
2021-04-15,Nord,9.2
2021-04-15,Süd,6.3
2021-04-16,Nord,10.2
2021-04-16,Süd,6.0
2021-04-17,Nord,12.8
2021-04-17,Süd,6.1
2021-04-18,Nord,14.6
2021-04-18,Süd,8.1
2021-04-19,Nord,15.9
2021-04-19,Süd,9.8
2021-04-20,Nord,15.7
2021-04-20,Süd,11.4
2021-04-21,Nord,12.1
2021-04-21,Süd,14.9
2021-04-22,Nord,9.1
2021-04-22,Süd,12.9
2021-04-23,Nord,12.1
2021-04-23,Süd,13.9
2021-04-24,Nord,11.9
2021-04-24,Süd,16.6
2021-04-25,Nord,10.6
2021-04-25,Süd,14.4
2021-04-26,Nord,10.1
2021-04-26,Süd,13.6
2021-04-27,Nord,11.8
2021-04-27,Süd,15.2
2021-04-28,Nord,16.0
2021-04-28,Süd,18.6
2021-04-29,Nord,10.0
2021-04-29,Süd,15.6
2021-04-30,Nord,12.1
2021-04-30,Süd,17.8
2022-03-01,Nord,7.7
2022-03-01,Süd,6.2
2022-03-02,Nord,8.3
2022-03-02,Süd,6.9
2022-03-03,Nord,5.0
2022-03-03,Süd,8.5
2022-03-04,Nord,5.8
2022-03-04,Süd,5.4
2022-03-05,Nord,5.7
2022-03-05,Süd,4.1
2022-03-06,Nord,4.6
2022-03-06,Süd,3.1
2022-03-07,Nord,7.9
2022-03-07,Süd,0.9
2022-03-08,Nord,9.4
2022-03-08,Süd,6.2
2022-03-09,Nord,11.2
2022-03-09,Süd,10.4
2022-03-10,Nord,11.4
2022-03-10,Süd,11.4
2022-03-11,Nord,8.3
2022-03-11,Süd,8.6
2022-03-12,Nord,11.0
2022-03-12,Süd,10.9
2022-03-13,Nord,11.8
2022-03-13,Süd,12.9
2022-03-14,Nord,9.4
2022-03-14,Süd,13.6
2022-03-15,Nord,11.3
2022-03-15,Süd,11.9
2022-03-16,Nord,10.3
2022-03-16,Süd,9.7
2022-03-17,Nord,9.8
2022-03-17,Süd,10.7
2022-03-18,Nord,12.9
2022-03-18,Süd,11.0
2022-03-19,Nord,10.1
2022-03-19,Süd,9.1
2022-03-20,Nord,11.9
2022-03-20,Süd,12.8
2022-03-21,Nord,13.4
2022-03-21,Süd,12.2
2022-03-22,Nord,16.2
2022-03-22,Süd,14.0
2022-03-23,Nord,16.5
2022-03-23,Süd,16.1
2022-03-24,Nord,15.2
2022-03-24,Süd,16.8
2022-03-25,Nord,16.1
2022-03-25,Süd,16.0
2022-03-26,Nord,12.9
2022-03-26,Süd,16.0
2022-03-27,Nord,14.4
2022-03-27,Süd,17.0
2022-03-28,Nord,11.3
2022-03-28,Süd,18.5
2022-03-29,Nord,9.2
2022-03-29,Süd,16.9
2022-03-30,Nord,6.8
2022-03-30,Süd,11.9
2022-03-31,Nord,6.1
2022-03-31,Süd,9.8
2022-04-01,Nord,4.7
2022-04-01,Süd,6.1
2022-04-02,Nord,5.9
2022-04-02,Süd,0.8
2022-04-03,Nord,7.9
2022-04-03,Süd,1.2
2022-04-04,Nord,7.6
2022-04-04,Süd,6.6
2022-04-05,Nord,8.1
2022-04-05,Süd,9.9
2022-04-06,Nord,10.1
2022-04-06,Süd,15.6
2022-04-07,Nord,10.4
2022-04-07,Süd,15.3
2022-04-08,Nord,9.2
2022-04-08,Süd,13.5
2022-04-09,Nord,7.2
2022-04-09,Süd,11.8
2022-04-10,Nord,7.9
2022-04-10,Süd,7.2
2022-04-11,Nord,11.8
2022-04-11,Süd,12.9
2022-04-12,Nord,15.9
2022-04-12,Süd,18.5
2022-04-13,Nord,21.0
2022-04-13,Süd,20.1
2022-04-14,Nord,16.2
2022-04-14,Süd,21.0
2022-04-15,Nord,11.0
2022-04-15,Süd,17.2
2022-04-16,Nord,12.1
2022-04-16,Süd,9.9
2022-04-17,Nord,14.2
2022-04-17,Süd,10.1
2022-04-18,Nord,15.4
2022-04-18,Süd,12.9
2022-04-19,Nord,14.1
2022-04-19,Süd,13.4
2022-04-20,Nord,14.8
2022-04-20,Süd,11.9
2022-04-21,Nord,13.9
2022-04-21,Süd,14.3
2022-04-22,Nord,15.1
2022-04-22,Süd,15.3
2022-04-23,Nord,16.2
2022-04-23,Süd,15.4
2022-04-24,Nord,12.8
2022-04-24,Süd,12.1
2022-04-25,Nord,13.8
2022-04-25,Süd,14.5
2022-04-26,Nord,15.6
2022-04-26,Süd,11.3
2022-04-27,Nord,13.6
2022-04-27,Süd,12.0
2022-04-28,Nord,15.4
2022-04-28,Süd,15.4
2022-04-29,Nord,14.2
2022-04-29,Süd,17.2
2022-04-30,Nord,13.8
2022-04-30,Süd,12.6
2023-03-01,Nord,6.9
2023-03-01,Süd,6.0
2023-03-02,Nord,5.1
2023-03-02,Süd,9.9
2023-03-03,Nord,5.9
2023-03-03,Süd,8.1
2023-03-04,Nord,5.7
2023-03-04,Süd,6.4
2023-03-05,Nord,4.4
2023-03-05,Süd,3.8
2023-03-06,Nord,4.8
2023-03-06,Süd,4.1
2023-03-07,Nord,5.2
2023-03-07,Süd,7.3
2023-03-08,Nord,4.1
2023-03-08,Süd,10.6
2023-03-09,Nord,3.7
2023-03-09,Süd,12.6
2023-03-10,Nord,1.9
2023-03-10,Süd,12.4
2023-03-11,Nord,5.6
2023-03-11,Süd,4.0
2023-03-12,Nord,6.9
2023-03-12,Süd,8.2
2023-03-13,Nord,15.8
2023-03-13,Süd,17.3
2023-03-14,Nord,10.0
2023-03-14,Süd,10.9
2023-03-15,Nord,5.8
2023-03-15,Süd,6.2
2023-03-16,Nord,8.8
2023-03-16,Süd,9.1
2023-03-17,Nord,15.6
2023-03-17,Süd,16.0
2023-03-18,Nord,15.6
2023-03-18,Süd,16.6
2023-03-19,Nord,15.1
2023-03-19,Süd,13.1
2023-03-20,Nord,10.4
2023-03-20,Süd,12.2
2023-03-21,Nord,11.1
2023-03-21,Süd,14.1
2023-03-22,Nord,13.8
2023-03-22,Süd,18.0
2023-03-23,Nord,14.3
2023-03-23,Süd,17.5
2023-03-24,Nord,14.2
2023-03-24,Süd,14.2
2023-03-25,Nord,9.9
2023-03-25,Süd,11.4
2023-03-26,Nord,9.8
2023-03-26,Süd,10.3
2023-03-27,Nord,6.4
2023-03-27,Süd,5.1
2023-03-28,Nord,7.6
2023-03-28,Süd,6.2
2023-03-29,Nord,10.8
2023-03-29,Süd,13.8
2023-03-30,Nord,15.1
2023-03-30,Süd,13.6
2023-03-31,Nord,12.3
2023-03-31,Süd,14.1
2023-04-01,Nord,8.9
2023-04-01,Süd,10.9
2023-04-02,Nord,7.5
2023-04-02,Süd,9.6
2023-04-03,Nord,6.9
2023-04-03,Süd,4.3
2023-04-04,Nord,6.9
2023-04-04,Süd,3.8
2023-04-05,Nord,8.6
2023-04-05,Süd,6.0
2023-04-06,Nord,12.1
2023-04-06,Süd,9.2
2023-04-07,Nord,10.8
2023-04-07,Süd,9.8
2023-04-08,Nord,10.8
2023-04-08,Süd,5.4
2023-04-09,Nord,12.1
2023-04-09,Süd,9.3
2023-04-10,Nord,16.9
2023-04-10,Süd,12.9
2023-04-11,Nord,10.4
2023-04-11,Süd,10.6
2023-04-12,Nord,10.1
2023-04-12,Süd,12.9
2023-04-13,Nord,12.0
2023-04-13,Süd,8.4
2023-04-14,Nord,12.4
2023-04-14,Süd,8.4
2023-04-15,Nord,13.1
2023-04-15,Süd,9.8
2023-04-16,Nord,11.1
2023-04-16,Süd,8.6
2023-04-17,Nord,13.6
2023-04-17,Süd,11.6
2023-04-18,Nord,11.0
2023-04-18,Süd,10.9
2023-04-19,Nord,11.9
2023-04-19,Süd,9.4
2023-04-20,Nord,11.9
2023-04-20,Süd,9.1
2023-04-21,Nord,19.1
2023-04-21,Süd,16.8
2023-04-22,Nord,21.1
2023-04-22,Süd,20.5
2023-04-23,Nord,17.8
2023-04-23,Süd,16.7
2023-04-24,Nord,13.4
2023-04-24,Süd,12.6
2023-04-25,Nord,9.2
2023-04-25,Süd,10.1
2023-04-26,Nord,9.2
2023-04-26,Süd,10.4
2023-04-27,Nord,10.1
2023-04-27,Süd,13.8
2023-04-28,Nord,15.1
2023-04-28,Süd,13.4
2023-04-29,Nord,14.5
2023-04-29,Süd,17.5
2023-04-30,Nord,12.7
2023-04-30,Süd,15.1
2024-03-01,Nord,12.3
2024-03-01,Süd,10.4
2024-03-02,Nord,13.1
2024-03-02,Süd,12.4
2024-03-03,Nord,13.3
2024-03-03,Süd,17.1
2024-03-04,Nord,13.4
2024-03-04,Süd,9.5
2024-03-05,Nord,8.4
2024-03-05,Süd,9.1
2024-03-06,Nord,7.6
2024-03-06,Süd,5.2
2024-03-07,Nord,7.6
2024-03-07,Süd,7.2
2024-03-08,Nord,7.9
2024-03-08,Süd,9.6
2024-03-09,Nord,9.8
2024-03-09,Süd,15.3
2024-03-10,Nord,11.8
2024-03-10,Süd,17.5
2024-03-11,Nord,10.6
2024-03-11,Süd,11.6
2024-03-12,Nord,11.1
2024-03-12,Süd,8.9
2024-03-13,Nord,11.6
2024-03-13,Süd,10.4
2024-03-14,Nord,16.2
2024-03-14,Süd,15.1
2024-03-15,Nord,15.1
2024-03-15,Süd,15.9
2024-03-16,Nord,10.1
2024-03-16,Süd,13.2
2024-03-17,Nord,8.8
2024-03-17,Süd,13.9
2024-03-18,Nord,8.6
2024-03-18,Süd,11.2
2024-03-19,Nord,11.4
2024-03-19,Süd,13.6
2024-03-20,Nord,15.2
2024-03-20,Süd,16.4
2024-03-21,Nord,11.2
2024-03-21,Süd,12.6
2024-03-22,Nord,11.2
2024-03-22,Süd,16.6
2024-03-23,Nord,9.0
2024-03-23,Süd,13.6
2024-03-24,Nord,8.2
2024-03-24,Süd,7.0
2024-03-25,Nord,9.4
2024-03-25,Süd,10.0
2024-03-26,Nord,12.4
2024-03-26,Süd,16.0
2024-03-27,Nord,16.7
2024-03-27,Süd,19.9
2024-03-28,Nord,12.7
2024-03-28,Süd,12.8
2024-03-29,Nord,12.2
2024-03-29,Süd,20.5
2024-03-30,Nord,20.1
2024-03-30,Süd,21.7
2024-03-31,Nord,13.8
2024-03-31,Süd,19.4
2024-04-01,Nord,11.9
2024-04-01,Süd,13.3
2024-04-02,Nord,12.4
2024-04-02,Süd,12.0
2024-04-03,Nord,10.1
2024-04-03,Süd,12.9
2024-04-04,Nord,12.2
2024-04-04,Süd,17.3
2024-04-05,Nord,16.3
2024-04-05,Süd,22.0
2024-04-06,Nord,22.0
2024-04-06,Süd,24.9
2024-04-07,Nord,20.4
2024-04-07,Süd,25.0
2024-04-08,Nord,19.8
2024-04-08,Süd,28.0
2024-04-09,Nord,18.1
2024-04-09,Süd,19.8
2024-04-10,Nord,13.6
2024-04-10,Süd,10.9
2024-04-11,Nord,14.4
2024-04-11,Süd,15.1
2024-04-12,Nord,19.3
2024-04-12,Süd,18.5
2024-04-13,Nord,20.4
2024-04-13,Süd,23.0
2024-04-14,Nord,16.2
2024-04-14,Süd,23.8
2024-04-15,Nord,13.1
2024-04-15,Süd,16.9
2024-04-16,Nord,9.4
2024-04-16,Süd,10.0
2024-04-17,Nord,10.9
2024-04-17,Süd,7.4
2024-04-18,Nord,11.2
2024-04-18,Süd,7.2
2024-04-19,Nord,10.2
2024-04-19,Süd,7.2
2024-04-20,Nord,8.6
2024-04-20,Süd,7.2
2024-04-21,Nord,9.3
2024-04-21,Süd,4.9
2024-04-22,Nord,7.3
2024-04-22,Süd,6.4
2024-04-23,Nord,8.8
2024-04-23,Süd,4.2
2024-04-24,Nord,7.4
2024-04-24,Süd,8.6
2024-04-25,Nord,9.2
2024-04-25,Süd,9.1
2024-04-26,Nord,11.0
2024-04-26,Süd,15.0
2024-04-27,Nord,17.6
2024-04-27,Süd,18.6
2024-04-28,Nord,20.5
2024-04-28,Süd,23.1
2024-04-29,Nord,18.8
2024-04-29,Süd,20.8
2024-04-30,Nord,22.9
2024-04-30,Süd,25.2
2025-03-01,Nord,6.3
2025-03-01,Süd,5.0
2025-03-02,Nord,7.2
2025-03-02,Süd,7.1
2025-03-03,Nord,9.1
2025-03-03,Süd,8.9
2025-03-04,Nord,9.9
2025-03-04,Süd,10.1
2025-03-05,Nord,13.3
2025-03-05,Süd,12.4
2025-03-06,Nord,15.4
2025-03-06,Süd,14.9
2025-03-07,Nord,17.2
2025-03-07,Süd,14.5
2025-03-08,Nord,16.1
2025-03-08,Süd,14.6
2025-03-09,Nord,14.9
2025-03-09,Süd,17.2
2025-03-10,Nord,11.3
2025-03-10,Süd,11.5
2025-03-11,Nord,10.2
2025-03-11,Süd,13.8
2025-03-12,Nord,7.3
2025-03-12,Süd,10.6
2025-03-13,Nord,6.5
2025-03-13,Süd,6.6
2025-03-14,Nord,6.0
2025-03-14,Süd,5.9
2025-03-15,Nord,7.5
2025-03-15,Süd,5.0
2025-03-16,Nord,6.8
2025-03-16,Süd,4.7
2025-03-17,Nord,6.2
2025-03-17,Süd,4.9
2025-03-18,Nord,8.1
2025-03-18,Süd,5.6
2025-03-19,Nord,12.0
2025-03-19,Süd,11.1
2025-03-20,Nord,17.0
2025-03-20,Süd,16.3
2025-03-21,Nord,17.2
2025-03-21,Süd,17.5
2025-03-22,Nord,14.9
2025-03-22,Süd,16.6
2025-03-23,Nord,14.6
2025-03-23,Süd,13.9
2025-03-24,Nord,14.4
2025-03-24,Süd,12.5
2025-03-25,Nord,11.2
2025-03-25,Süd,12.9
2025-03-26,Nord,11.1
2025-03-26,Süd,10.4
2025-03-27,Nord,12.4
2025-03-27,Süd,8.3
2025-03-28,Nord,16.9
2025-03-28,Süd,11.6
2025-03-29,Nord,12.2
2025-03-29,Süd,8.8
2025-03-30,Nord,9.8
2025-03-30,Süd,12.3
2025-03-31,Nord,11.6
2025-03-31,Süd,7.5
2025-04-01,Nord,13.7
2025-04-01,Süd,8.0
2025-04-02,Nord,14.9
2025-04-02,Süd,13.3
2025-04-03,Nord,17.5
2025-04-03,Süd,16.2
2025-04-04,Nord,19.8
2025-04-04,Süd,17.1
2025-04-05,Nord,10.5
2025-04-05,Süd,18.0
2025-04-06,Nord,9.4
2025-04-06,Süd,6.4
2025-04-07,Nord,12.6
2025-04-07,Süd,8.1
2025-04-08,Nord,14.6
2025-04-08,Süd,11.6
2025-04-09,Nord,13.6
2025-04-09,Süd,10.8
2025-04-10,Nord,13.5
2025-04-10,Süd,13.7
2025-04-11,Nord,15.1
2025-04-11,Süd,16.6
2025-04-12,Nord,19.3
2025-04-12,Süd,18.8
2025-04-13,Nord,18.5
2025-04-13,Süd,18.5
2025-04-14,Nord,16.9
2025-04-14,Süd,18.9
2025-04-15,Nord,23.0
2025-04-15,Süd,20.7
2025-04-16,Nord,22.6
2025-04-16,Süd,24.0
2025-04-17,Nord,14.6
2025-04-17,Süd,17.0
2025-04-18,Nord,10.4
2025-04-18,Süd,10.9
2025-04-19,Nord,9.6
2025-04-19,Süd,19.2
2025-04-20,Nord,14.0
2025-04-20,Süd,23.5
2025-04-21,Nord,16.5
2025-04-21,Süd,17.1
2025-04-22,Nord,15.5
2025-04-22,Süd,17.1
2025-04-23,Nord,16.2
2025-04-23,Süd,19.7
2025-04-24,Nord,15.3
2025-04-24,Süd,12.8
2025-04-25,Nord,14.5
2025-04-25,Süd,13.1
2025-04-26,Nord,16.8
2025-04-26,Süd,13.9
2025-04-27,Nord,17.0
2025-04-27,Süd,16.8
2025-04-28,Nord,21.0
2025-04-28,Süd,19.6
2025-04-29,Nord,21.5
2025-04-29,Süd,21.8
2025-04-30,Nord,22.4
2025-04-30,Süd,23.2
