Arrival_Date_Ref,Measurement_Date,Days_Before_Arrival,PM2.5,PM10,Count,Region
2021-02-13,2021-01-16,-28,6.958333333333333,8.164583333333333,100,DE-NI
2021-02-13,2021-01-17,-27,12.07375,13.689583333333331,100,DE-NI
2021-02-13,2021-01-18,-26,6.225833333333333,7.24125,100,DE-NI
2021-02-13,2021-01-19,-25,3.52125,3.9691666666666663,100,DE-NI
2021-02-13,2021-01-20,-24,1.98375,2.7358333333333333,100,DE-NI
2021-02-13,2021-01-21,-23,1.495,2.0079166666666666,100,DE-NI
2021-02-13,2021-01-22,-22,2.652083333333333,3.3745833333333333,100,DE-NI
2021-02-13,2021-01-23,-21,11.2475,13.509166666666664,100,DE-NI
2021-02-13,2021-01-24,-20,10.157916666666669,11.02125,100,DE-NI
2021-02-13,2021-01-25,-19,13.4625,14.871666666666668,100,DE-NI
2021-02-13,2021-01-26,-18,10.687916666666666,11.4325,100,DE-NI
2021-02-13,2021-01-27,-17,6.074999999999999,6.97,100,DE-NI
2021-02-13,2021-01-28,-16,4.427272727272728,5.107727272727273,100,DE-NI
2021-02-13,2021-01-29,-15,4.810416666666667,5.159583333333333,100,DE-NI
2021-02-13,2021-01-30,-14,3.779166666666667,4.296666666666667,100,DE-NI
2021-02-13,2021-01-31,-13,10.627083333333331,12.024583333333334,100,DE-NI
2021-02-13,2021-02-01,-12,13.50625,15.4575,100,DE-NI
2021-02-13,2021-02-02,-11,17.130416666666665,19.335,100,DE-NI
2021-02-13,2021-02-03,-10,6.566666666666666,7.75375,100,DE-NI
2021-02-13,2021-02-04,-9,10.63,11.693333333333332,100,DE-NI
2021-02-13,2021-02-05,-8,11.9325,12.62375,100,DE-NI
2021-02-13,2021-02-06,-7,4.675833333333333,5.147916666666666,100,DE-NI
2021-02-13,2021-02-07,-6,1.2929166666666667,1.4829166666666669,100,DE-NI
2021-02-13,2021-02-08,-5,1.3866666666666667,1.6362500000000002,100,DE-NI
2021-02-13,2021-02-09,-4,3.79375,5.555833333333333,100,DE-NI
2021-02-13,2021-02-10,-3,4.646249999999999,5.547499999999999,100,DE-NI
2021-02-13,2021-02-11,-2,7.911666666666666,10.15875,100,DE-NI
2021-02-13,2021-02-12,-1,4.754166666666666,5.9925,100,DE-NI
2021-02-13,2021-02-13,0,4.38,6.23,100,DE-NI
2022-02-11,2022-01-14,-28,13.191249999999998,17.97125,570,DE-NI
2022-02-11,2022-01-15,-27,8.515833333333333,11.89,570,DE-NI
2022-02-11,2022-01-16,-26,11.449166666666663,12.73625,570,DE-NI
2022-02-11,2022-01-17,-25,1.9754166666666668,6.626666666666666,570,DE-NI
2022-02-11,2022-01-18,-24,2.841666666666667,7.3825,570,DE-NI
2022-02-11,2022-01-19,-23,7.826666666666667,9.62625,570,DE-NI
2022-02-11,2022-01-20,-22,1.13,2.558333333333333,570,DE-NI
2022-02-11,2022-01-21,-21,1.132083333333333,2.51625,570,DE-NI
2022-02-11,2022-01-22,-20,2.349166666666666,3.659583333333333,570,DE-NI
2022-02-11,2022-01-23,-19,2.055,3.81,570,DE-NI
2022-02-11,2022-01-24,-18,16.00136363636364,18.115,570,DE-NI
2022-02-11,2022-01-25,-17,16.798333333333332,18.195416666666667,570,DE-NI
2022-02-11,2022-01-26,-16,20.130416666666665,21.817083333333333,570,DE-NI
2022-02-11,2022-01-27,-15,9.349583333333332,10.37125,570,DE-NI
2022-02-11,2022-01-28,-14,1.7779166666666668,6.235833333333333,570,DE-NI
2022-02-11,2022-01-29,-13,5.872083333333333,7.355,570,DE-NI
2022-02-11,2022-01-30,-12,1.8333333333333333,8.450833333333334,570,DE-NI
2022-02-11,2022-01-31,-11,4.097083333333333,5.733750000000001,570,DE-NI
2022-02-11,2022-02-01,-10,2.7525,3.4416666666666664,570,DE-NI
2022-02-11,2022-02-02,-9,1.6295833333333334,4.066666666666666,570,DE-NI
2022-02-11,2022-02-03,-8,8.689583333333333,10.172083333333331,570,DE-NI
2022-02-11,2022-02-04,-7,8.6375,9.91625,570,DE-NI
2022-02-11,2022-02-05,-6,3.81,4.72125,570,DE-NI
2022-02-11,2022-02-06,-5,0.7079166666666666,0.82125,570,DE-NI
2022-02-11,2022-02-07,-4,1.2766666666666666,2.72125,570,DE-NI
2022-02-11,2022-02-08,-3,6.76125,8.759166666666667,570,DE-NI
2022-02-11,2022-02-09,-2,8.225833333333332,9.88375,570,DE-NI
2022-02-11,2022-02-10,-1,17.118750000000002,18.90083333333333,570,DE-NI
2022-02-11,2022-02-11,0,9.89,11.46,570,DE-NI
2023-02-15,2023-01-18,-28,16.398333333333333,19.29958333333333,105,DE-NI
2023-02-15,2023-01-19,-27,4.913333333333333,5.879583333333334,105,DE-NI
2023-02-15,2023-01-20,-26,8.69125,10.31,105,DE-NI
2023-02-15,2023-01-21,-25,8.9225,9.895833333333334,105,DE-NI
2023-02-15,2023-01-22,-24,1.8570833333333332,2.087916666666666,105,DE-NI
2023-02-15,2023-01-23,-23,7.995,9.214166666666666,105,DE-NI
2023-02-15,2023-01-24,-22,7.825833333333333,9.210416666666667,105,DE-NI
2023-02-15,2023-01-25,-21,11.15375,13.105416666666663,105,DE-NI
2023-02-15,2023-01-26,-20,16.985,18.2875,105,DE-NI
2023-02-15,2023-01-27,-19,3.2875,3.980833333333333,105,DE-NI
2023-02-15,2023-01-28,-18,4.535416666666666,5.659583333333334,105,DE-NI
2023-02-15,2023-01-29,-17,11.162916666666668,12.7575,105,DE-NI
2023-02-15,2023-01-30,-16,4.195833333333334,6.251666666666666,105,DE-NI
2023-02-15,2023-01-31,-15,2.8766666666666665,5.167083333333333,105,DE-NI
2023-02-15,2023-02-01,-14,1.3854166666666667,2.497916666666667,105,DE-NI
2023-02-15,2023-02-02,-13,1.82125,3.9425,105,DE-NI
2023-02-15,2023-02-03,-12,3.3995833333333336,5.527083333333334,105,DE-NI
2023-02-15,2023-02-04,-11,3.519166666666667,5.105833333333334,105,DE-NI
2023-02-15,2023-02-05,-10,7.87125,9.659583333333334,105,DE-NI
2023-02-15,2023-02-06,-9,8.739583333333334,10.88875,105,DE-NI
2023-02-15,2023-02-07,-8,19.02125,22.55875,105,DE-NI
2023-02-15,2023-02-08,-7,26.14208333333333,30.14625,105,DE-NI
2023-02-15,2023-02-09,-6,16.357083333333332,18.76625,105,DE-NI
2023-02-15,2023-02-10,-5,23.07208333333333,26.537916666666664,105,DE-NI
2023-02-15,2023-02-11,-4,15.874583333333334,19.60333333333333,105,DE-NI
2023-02-15,2023-02-12,-3,9.12375,13.001666666666669,105,DE-NI
2023-02-15,2023-02-13,-2,16.226666666666667,19.219583333333333,105,DE-NI
2023-02-15,2023-02-14,-1,19.0775,21.7575,105,DE-NI
2023-02-15,2023-02-15,0,19.27,22.68,105,DE-NI
2024-02-15,2024-01-18,-28,11.33,12.954166666666666,130,DE-NI
2024-02-15,2024-01-19,-27,3.56625,4.5675,130,DE-NI
2024-02-15,2024-01-20,-26,10.29625,11.813333333333333,130,DE-NI
2024-02-15,2024-01-21,-25,5.492916666666666,6.221666666666667,130,DE-NI
2024-02-15,2024-01-22,-24,1.1670833333333337,1.4516666666666669,130,DE-NI
2024-02-15,2024-01-23,-23,1.0941666666666667,2.4258333333333333,130,DE-NI
2024-02-15,2024-01-24,-22,1.0666666666666669,2.4775,130,DE-NI
2024-02-15,2024-01-25,-21,3.82,7.791250000000001,130,DE-NI
2024-02-15,2024-01-26,-20,3.08,4.1466666666666665,130,DE-NI
2024-02-15,2024-01-27,-19,7.325833333333333,10.515416666666669,130,DE-NI
2024-02-15,2024-01-28,-18,11.856666666666667,14.810416666666669,130,DE-NI
2024-02-15,2024-01-29,-17,11.539583333333333,13.178333333333336,130,DE-NI
2024-02-15,2024-01-30,-16,20.124583333333334,22.802916666666665,130,DE-NI
2024-02-15,2024-01-31,-15,2.7416666666666667,4.270416666666667,130,DE-NI
2024-02-15,2024-02-01,-14,2.939166666666667,5.35625,130,DE-NI
2024-02-15,2024-02-02,-13,8.2975,10.572916666666666,130,DE-NI
2024-02-15,2024-02-03,-12,4.224166666666666,4.7908333333333335,130,DE-NI
2024-02-15,2024-02-04,-11,1.8875,2.695,130,DE-NI
2024-02-15,2024-02-05,-10,2.2341666666666664,3.543333333333333,130,DE-NI
2024-02-15,2024-02-06,-9,1.7225,1.99125,130,DE-NI
2024-02-15,2024-02-07,-8,1.2666666666666666,2.265416666666667,130,DE-NI
2024-02-15,2024-02-08,-7,13.044583333333334,-401.0741666666667,130,DE-NI
2024-02-15,2024-02-09,-6,4.422916666666667,4.970416666666667,130,DE-NI
2024-02-15,2024-02-10,-5,3.42,4.413333333333333,130,DE-NI
2024-02-15,2024-02-11,-4,10.783333333333331,11.972916666666668,130,DE-NI
2024-02-15,2024-02-12,-3,7.286666666666666,8.460833333333333,130,DE-NI
2024-02-15,2024-02-13,-2,11.180833333333332,12.992083333333332,130,DE-NI
2024-02-15,2024-02-14,-1,4.05,4.51625,130,DE-NI
2024-02-15,2024-02-15,0,5.05,5.38,130,DE-NI
2025-02-11,2025-01-14,-28,12.832083333333337,14.719166666666666,300,DE-NI
2025-02-11,2025-01-15,-27,10.48,12.374166666666667,300,DE-NI
2025-02-11,2025-01-16,-26,13.709583333333336,15.644166666666663,300,DE-NI
2025-02-11,2025-01-17,-25,18.926666666666662,20.625,300,DE-NI
2025-02-11,2025-01-18,-24,27.4475,28.58375,300,DE-NI
2025-02-11,2025-01-19,-23,25.94666666666667,27.09,300,DE-NI
2025-02-11,2025-01-20,-22,38.86333333333334,41.49791666666667,300,DE-NI
2025-02-11,2025-01-21,-21,48.47375,51.99541666666667,300,DE-NI
2025-02-11,2025-01-22,-20,31.42875,33.089166666666664,300,DE-NI
2025-02-11,2025-01-23,-19,8.921666666666667,9.392083333333334,300,DE-NI
2025-02-11,2025-01-24,-18,1.8970833333333332,2.2525,300,DE-NI
2025-02-11,2025-01-25,-17,2.692083333333333,3.0400000000000005,300,DE-NI
2025-02-11,2025-01-26,-16,5.6554166666666665,6.093333333333334,300,DE-NI
2025-02-11,2025-01-27,-15,0.9379166666666668,1.27375,300,DE-NI
2025-02-11,2025-01-28,-14,1.9416666666666669,2.6279166666666667,300,DE-NI
2025-02-11,2025-01-29,-13,1.205833333333333,1.5841666666666667,300,DE-NI
2025-02-11,2025-01-30,-12,4.075,4.655833333333333,300,DE-NI
2025-02-11,2025-01-31,-11,6.254583333333334,7.416666666666667,300,DE-NI
2025-02-11,2025-02-01,-10,32.70916666666667,36.40125,300,DE-NI
2025-02-11,2025-02-02,-9,28.41708333333333,31.06833333333333,300,DE-NI
2025-02-11,2025-02-03,-8,31.610416666666666,36.75541666666667,300,DE-NI
2025-02-11,2025-02-04,-7,38.283750000000005,42.00666666666667,300,DE-NI
2025-02-11,2025-02-05,-6,27.5375,30.30333333333333,300,DE-NI
2025-02-11,2025-02-06,-5,14.953333333333331,17.162916666666668,300,DE-NI
2025-02-11,2025-02-07,-4,5.2975,6.736666666666667,300,DE-NI
2025-02-11,2025-02-08,-3,23.558333333333334,25.3875,300,DE-NI
2025-02-11,2025-02-09,-2,27.691666666666663,30.429166666666664,300,DE-NI
2025-02-11,2025-02-10,-1,21.845416666666665,24.642916666666665,300,DE-NI
2025-02-11,2025-02-11,0,24.85,27.65,300,DE-NI
