Date,Region,Species,Count
2023/02/06,DE-NI,Common Crane,12
2023/02/07,DE-NI,Common Crane,2
2023/02/08,DE-NI,Common Crane,4
2023/02/09,DE-NI,Common Crane,1
2023/02/10,DE-NI,Common Crane,1
2023/02/11,DE-NI,Common Crane,2
2023/02/13,DE-NI,Common Crane,7
2023/02/14,DE-NI,Common Crane,3
2023/02/15,DE-NI,Common Crane,105
2023/02/16,DE-NI,Common Crane,50
2023/02/18,DE-NI,Common Crane,35
2023/02/19,DE-NI,Common Crane,0
2023/02/20,DE-NI,Common Crane,0
2023/02/21,DE-NI,Common Crane,0
2023/02/22,DE-NI,Common Crane,7
2023/02/23,DE-NI,Common Crane,0
2023/02/25,DE-NI,Common Crane,32
2023/02/26,DE-NI,Common Crane,2
2023/02/27,DE-NI,Common Crane,164
2023/02/28,DE-NI,Common Crane,47
2023/03/01,DE-NI,Common Crane,8
2023/03/02,DE-NI,Common Crane,120
2023/03/03,DE-NI,Common Crane,340
2023/03/04,DE-NI,Common Crane,14
2023/03/05,DE-NI,Common Crane,11
2023/03/06,DE-NI,Common Crane,2
2023/03/08,DE-NI,Common Crane,39
2023/03/09,DE-NI,Common Crane,800
2023/03/10,DE-NI,Common Crane,28
2023/03/11,DE-NI,Common Crane,37
2023/03/12,DE-NI,Common Crane,0
2023/03/13,DE-NI,Common Crane,14
2023/03/15,DE-NI,Common Crane,20
2023/03/16,DE-NI,Common Crane,2
2023/03/17,DE-NI,Common Crane,4
2023/03/18,DE-NI,Common Crane,6
2023/03/19,DE-NI,Common Crane,0
2023/03/20,DE-NI,Common Crane,1
2023/03/22,DE-NI,Common Crane,4
2023/03/23,DE-NI,Common Crane,1
2023/03/24,DE-NI,Common Crane,200
2023/03/25,DE-NI,Common Crane,75
2023/03/26,DE-NI,Common Crane,0
2023/03/27,DE-NI,Common Crane,100
2023/03/29,DE-NI,Common Crane,4
2023/03/30,DE-NI,Common Crane,3
2023/03/31,DE-NI,Common Crane,18
2023/04/01,DE-NI,Common Crane,2
2023/04/02,DE-NI,Common Crane,200
2023/04/03,DE-NI,Common Crane,8
2023/04/04,DE-NI,Common Crane,70
2023/04/05,DE-NI,Common Crane,19
2023/04/06,DE-NI,Common Crane,43
2023/04/07,DE-NI,Common Crane,10
2023/04/08,DE-NI,Common Crane,8
2023/04/09,DE-NI,Common Crane,1
2023/04/10,DE-NI,Common Crane,2
2023/04/11,DE-NI,Common Crane,2
2023/04/12,DE-NI,Common Crane,4
2023/04/13,DE-NI,Common Crane,1
2023/04/14,DE-NI,Common Crane,3
2023/04/15,DE-NI,Common Crane,0
2023/04/16,DE-NI,Common Crane,26
2023/04/17,DE-NI,Common Crane,2
2023/04/18,DE-NI,Common Crane,2
2023/04/19,DE-NI,Common Crane,1
2023/04/21,DE-NI,Common Crane,6
2023/04/22,DE-NI,Common Crane,6
2023/04/23,DE-NI,Common Crane,3
2023/04/24,DE-NI,Common Crane,28
2023/04/25,DE-NI,Common Crane,1
2023/04/26,DE-NI,Common Crane,13
2023/04/27,DE-NI,Common Crane,4
2023/04/28,DE-NI,Common Crane,35
2023/04/29,DE-NI,Common Crane,1
2023/04/30,DE-NI,Common Crane,2
2023/05/01,DE-NI,Common Crane,32
2023/05/02,DE-NI,Common Crane,4
2023/05/03,DE-NI,Common Crane,1
2023/05/04,DE-NI,Common Crane,1
2023/05/05,DE-NI,Common Crane,2
2023/05/06,DE-NI,Common Crane,26
2023/05/07,DE-NI,Common Crane,44
2023/05/08,DE-NI,Common Crane,3
2023/05/10,DE-NI,Common Crane,1
2023/05/12,DE-NI,Common Crane,0
2023/05/13,DE-NI,Common Crane,2
2023/05/14,DE-NI,Common Crane,20
2023/05/15,DE-NI,Common Crane,1
2023/05/18,DE-NI,Common Crane,2
2023/05/19,DE-NI,Common Crane,25
2023/05/20,DE-NI,Common Crane,45
2023/05/21,DE-NI,Common Crane,45
2023/05/23,DE-NI,Common Crane,12
2023/05/24,DE-NI,Common Crane,5
2023/05/25,DE-NI,Common Crane,4
2023/05/26,DE-NI,Common Crane,15
2023/05/27,DE-NI,Common Crane,2
2023/05/28,DE-NI,Common Crane,10
2023/05/29,DE-NI,Common Crane,26
2023/05/30,DE-NI,Common Crane,40
2023/05/31,DE-NI,Common Crane,1
2023/06/02,DE-NI,Common Crane,0
2023/06/03,DE-NI,Common Crane,2
2023/06/04,DE-NI,Common Crane,4
2023/06/05,DE-NI,Common Crane,1
2023/06/06,DE-NI,Common Crane,3
2023/06/07,DE-NI,Common Crane,3
2023/06/08,DE-NI,Common Crane,10
2023/06/09,DE-NI,Common Crane,50
2023/06/10,DE-NI,Common Crane,1
2023/06/11,DE-NI,Common Crane,0
2023/06/12,DE-NI,Common Crane,1
2023/06/13,DE-NI,Common Crane,2
2023/06/15,DE-NI,Common Crane,2
2023/06/16,DE-NI,Common Crane,17
2023/06/18,DE-NI,Common Crane,1
2023/06/23,DE-NI,Common Crane,2
2023/06/25,DE-NI,Common Crane,13
2023/06/26,DE-NI,Common Crane,6
2023/06/27,DE-NI,Common Crane,2
2023/07/02,DE-NI,Common Crane,2
2023/07/03,DE-NI,Common Crane,0
2023/07/04,DE-NI,Common Crane,2
2023/07/06,DE-NI,Common Crane,0
2023/07/07,DE-NI,Common Crane,1
2023/07/08,DE-NI,Common Crane,12
2023/07/09,DE-NI,Common Crane,2
2023/07/11,DE-NI,Common Crane,1
2023/07/12,DE-NI,Common Crane,2
2023/07/14,DE-NI,Common Crane,5
2023/07/15,DE-NI,Common Crane,0
2023/07/16,DE-NI,Common Crane,2
2023/07/17,DE-NI,Common Crane,0
2023/07/20,DE-NI,Common Crane,2
2023/07/22,DE-NI,Common Crane,140
2023/07/24,DE-NI,Common Crane,5
2023/07/25,DE-NI,Common Crane,2
2023/07/26,DE-NI,Common Crane,10
2023/07/27,DE-NI,Common Crane,7
2023/07/29,DE-NI,Common Crane,0
2023/07/30,DE-NI,Common Crane,1
2023/08/04,DE-NI,Common Crane,2
2023/08/05,DE-NI,Common Crane,6
2023/08/10,DE-NI,Common Crane,2
2023/08/11,DE-NI,Common Crane,27
2023/08/12,DE-NI,Common Crane,4
2023/08/13,DE-NI,Common Crane,2
2023/08/14,DE-NI,Common Crane,29
2023/08/15,DE-NI,Common Crane,4
2023/08/17,DE-NI,Common Crane,3
2023/08/18,DE-NI,Common Crane,3
2023/08/21,DE-NI,Common Crane,4
2023/08/23,DE-NI,Common Crane,2
2023/08/24,DE-NI,Common Crane,36
2023/08/26,DE-NI,Common Crane,2
2023/08/27,DE-NI,Common Crane,30
2023/08/28,DE-NI,Common Crane,2
2023/08/30,DE-NI,Common Crane,2
2023/08/31,DE-NI,Common Crane,22
2023/09/01,DE-NI,Common Crane,2
2023/09/02,DE-NI,Common Crane,2
2023/09/03,DE-NI,Common Crane,6
2023/09/05,DE-NI,Common Crane,7
2023/09/06,DE-NI,Common Crane,2
2023/09/07,DE-NI,Common Crane,16
2023/09/08,DE-NI,Common Crane,3
2023/09/09,DE-NI,Common Crane,2
2023/09/11,DE-NI,Common Crane,1
2023/09/12,DE-NI,Common Crane,12
2023/09/13,DE-NI,Common Crane,45
2023/09/16,DE-NI,Common Crane,2
2023/09/17,DE-NI,Common Crane,2
2023/09/23,DE-NI,Common Crane,2
2023/09/24,DE-NI,Common Crane,0
2023/09/25,DE-NI,Common Crane,250
2023/09/26,DE-NI,Common Crane,450
2023/09/28,DE-NI,Common Crane,2
2023/09/29,DE-NI,Common Crane,2
2023/10/01,DE-NI,Common Crane,55
2023/10/02,DE-NI,Common Crane,15
2023/10/03,DE-NI,Common Crane,29
2023/10/04,DE-NI,Common Crane,1
2023/10/06,DE-NI,Common Crane,2
2023/10/08,DE-NI,Common Crane,16
2023/10/13,DE-NI,Common Crane,10740
2023/10/14,DE-NI,Common Crane,0
2023/10/15,DE-NI,Common Crane,4
2023/10/16,DE-NI,Common Crane,48
2023/10/17,DE-NI,Common Crane,18
2023/10/18,DE-NI,Common Crane,250
2023/10/19,DE-NI,Common Crane,0
2023/10/21,DE-NI,Common Crane,57
2023/10/22,DE-NI,Common Crane,0
2023/10/23,DE-NI,Common Crane,24
2023/10/24,DE-NI,Common Crane,63
2023/10/25,DE-NI,Common Crane,500
2023/10/26,DE-NI,Common Crane,0
2023/10/27,DE-NI,Common Crane,929
2023/10/28,DE-NI,Common Crane,4
2023/10/29,DE-NI,Common Crane,1
2023/10/30,DE-NI,Common Crane,5
2023/10/31,DE-NI,Common Crane,2
2023/11/01,DE-NI,Common Crane,10
2023/11/02,DE-NI,Common Crane,20
2023/11/03,DE-NI,Common Crane,40
2023/11/04,DE-NI,Common Crane,100
2023/11/05,DE-NI,Common Crane,20
2023/11/06,DE-NI,Common Crane,1
2023/11/08,DE-NI,Common Crane,2
2023/11/09,DE-NI,Common Crane,4
2023/11/12,DE-NI,Common Crane,10
2023/11/13,DE-NI,Common Crane,120
2023/11/14,DE-NI,Common Crane,15
2023/11/15,DE-NI,Common Crane,200
2023/11/16,DE-NI,Common Crane,12
2023/11/17,DE-NI,Common Crane,0
2023/11/19,DE-NI,Common Crane,21
2023/11/21,DE-NI,Common Crane,50
2023/11/23,DE-NI,Common Crane,4
2023/11/24,DE-NI,Common Crane,1
2023/11/26,DE-NI,Common Crane,12
2023/11/27,DE-NI,Common Crane,5
2023/11/28,DE-NI,Common Crane,150
2023/11/30,DE-NI,Common Crane,2
2023/12/01,DE-NI,Common Crane,0
2023/12/02,DE-NI,Common Crane,20
2023/12/03,DE-NI,Common Crane,30
2023/12/07,DE-NI,Common Crane,34
2023/12/09,DE-NI,Common Crane,20
2023/12/10,DE-NI,Common Crane,4
2023/12/12,DE-NI,Common Crane,80
2023/12/15,DE-NI,Common Crane,2
2023/12/16,DE-NI,Common Crane,10
2023/12/17,DE-NI,Common Crane,40
2023/12/18,DE-NI,Common Crane,4
2023/12/22,DE-NI,Common Crane,20
2023/12/24,DE-NI,Common Crane,4
2023/12/25,DE-NI,Common Crane,11
2023/12/26,DE-NI,Common Crane,3
2023/12/27,DE-NI,Common Crane,0
2023/12/28,DE-NI,Common Crane,2
2023/12/30,DE-NI,Common Crane,2
2023/12/31,DE-NI,Common Crane,5
2024/01/01,DE-NI,Common Crane,4
2024/01/02,DE-NI,Common Crane,2
2024/01/03,DE-NI,Common Crane,2
2024/01/04,DE-NI,Common Crane,2
2024/01/06,DE-NI,Common Crane,14
2024/01/07,DE-NI,Common Crane,2
2024/01/08,DE-NI,Common Crane,25
2024/01/09,DE-NI,Common Crane,19
2024/01/10,DE-NI,Common Crane,60
2024/01/13,DE-NI,Common Crane,1
2024/01/14,DE-NI,Common Crane,17
2024/01/18,DE-NI,Common Crane,3
2024/01/19,DE-NI,Common Crane,2
2024/01/20,DE-NI,Common Crane,300
2024/01/21,DE-NI,Common Crane,10
2024/01/22,DE-NI,Common Crane,0
2024/01/23,DE-NI,Common Crane,2
2024/01/24,DE-NI,Common Crane,2
2024/01/25,DE-NI,Common Crane,100
2024/01/26,DE-NI,Common Crane,20
2024/01/27,DE-NI,Common Crane,10
2024/01/28,DE-NI,Common Crane,2
2024/01/29,DE-NI,Common Crane,50
2024/01/31,DE-NI,Common Crane,0
2024/02/01,DE-NI,Common Crane,17
2024/02/02,DE-NI,Common Crane,0
2024/02/03,DE-NI,Common Crane,58
2024/02/04,DE-NI,Common Crane,0
2024/02/07,DE-NI,Common Crane,6
2024/02/09,DE-NI,Common Crane,12
2024/02/10,DE-NI,Common Crane,9
2024/02/11,DE-NI,Common Crane,21
2024/02/12,DE-NI,Common Crane,30
2024/02/13,DE-NI,Common Crane,0
2024/02/14,DE-NI,Common Crane,10
2024/02/15,DE-NI,Common Crane,130
2024/02/16,DE-NI,Common Crane,105
2024/02/17,DE-NI,Common Crane,0
2024/02/18,DE-NI,Common Crane,0
2024/02/19,DE-NI,Common Crane,3
2024/02/20,DE-NI,Common Crane,2
2024/02/21,DE-NI,Common Crane,3
2024/02/22,DE-NI,Common Crane,21
2024/02/23,DE-NI,Common Crane,0
2024/02/24,DE-NI,Common Crane,1
2024/02/25,DE-NI,Common Crane,0
2024/02/26,DE-NI,Common Crane,2
2024/02/27,DE-NI,Common Crane,0
2024/02/28,DE-NI,Common Crane,1
2024/02/29,DE-NI,Common Crane,1
2024/03/01,DE-NI,Common Crane,60
2024/03/02,DE-NI,Common Crane,11
2024/03/03,DE-NI,Common Crane,16
2024/03/04,DE-NI,Common Crane,3
2024/03/05,DE-NI,Common Crane,2
2024/03/06,DE-NI,Common Crane,120
2024/03/07,DE-NI,Common Crane,25
2024/03/08,DE-NI,Common Crane,3
2024/03/09,DE-NI,Common Crane,1
2024/03/10,DE-NI,Common Crane,2
2024/03/11,DE-NI,Common Crane,45
2024/03/12,DE-NI,Common Crane,9
2024/03/13,DE-NI,Common Crane,13
2024/03/14,DE-NI,Common Crane,4
2024/03/15,DE-NI,Common Crane,70
2024/03/16,DE-NI,Common Crane,1
2024/03/17,DE-NI,Common Crane,2
2024/03/18,DE-NI,Common Crane,4
2024/03/19,DE-NI,Common Crane,1
2024/03/20,DE-NI,Common Crane,2
2024/03/21,DE-NI,Common Crane,0
2024/03/22,DE-NI,Common Crane,2
2024/03/23,DE-NI,Common Crane,5
2024/03/24,DE-NI,Common Crane,2
2024/03/25,DE-NI,Common Crane,2
2024/03/26,DE-NI,Common Crane,3
2024/03/27,DE-NI,Common Crane,28
2024/03/28,DE-NI,Common Crane,120
2024/03/29,DE-NI,Common Crane,1
2024/03/30,DE-NI,Common Crane,50
2024/03/31,DE-NI,Common Crane,28
2024/04/02,DE-NI,Common Crane,5
2024/04/05,DE-NI,Common Crane,8
2024/04/06,DE-NI,Common Crane,2
2024/04/07,DE-NI,Common Crane,0
2024/04/08,DE-NI,Common Crane,3
2024/04/10,DE-NI,Common Crane,6
2024/04/13,DE-NI,Common Crane,4
2024/04/14,DE-NI,Common Crane,4
2024/04/15,DE-NI,Common Crane,2
2024/04/16,DE-NI,Common Crane,0
2024/04/17,DE-NI,Common Crane,1
2024/04/18,DE-NI,Common Crane,42
2024/04/20,DE-NI,Common Crane,65
2024/04/21,DE-NI,Common Crane,1
2024/04/22,DE-NI,Common Crane,17
2024/04/23,DE-NI,Common Crane,1
2024/04/25,DE-NI,Common Crane,3
2024/04/26,DE-NI,Common Crane,1
2024/04/27,DE-NI,Common Crane,1
2024/04/28,DE-NI,Common Crane,2
2024/04/29,DE-NI,Common Crane,2
2024/04/30,DE-NI,Common Crane,30
2024/05/01,DE-NI,Common Crane,1
2024/05/02,DE-NI,Common Crane,2
2024/05/03,DE-NI,Common Crane,0
2024/05/04,DE-NI,Common Crane,1
2024/05/05,DE-NI,Common Crane,10
2024/05/06,DE-NI,Common Crane,2
2024/05/07,DE-NI,Common Crane,2
2024/05/09,DE-NI,Common Crane,2
2024/05/10,DE-NI,Common Crane,3
2024/05/11,DE-NI,Common Crane,4
2024/05/12,DE-NI,Common Crane,4
2024/05/13,DE-NI,Common Crane,0
2024/05/14,DE-NI,Common Crane,1
2024/05/15,DE-NI,Common Crane,2
2024/05/16,DE-NI,Common Crane,2
2024/05/17,DE-NI,Common Crane,5
2024/05/18,DE-NI,Common Crane,2
2024/05/19,DE-NI,Common Crane,20
2024/05/20,DE-NI,Common Crane,2
2024/05/21,DE-NI,Common Crane,14
2024/05/22,DE-NI,Common Crane,1
2024/05/23,DE-NI,Common Crane,10
2024/05/24,DE-NI,Common Crane,5
2024/05/25,DE-NI,Common Crane,2
2024/05/26,DE-NI,Common Crane,2
2024/05/27,DE-NI,Common Crane,2
2024/05/30,DE-NI,Common Crane,3
2024/05/31,DE-NI,Common Crane,13
2024/06/01,DE-NI,Common Crane,26
2024/06/02,DE-NI,Common Crane,1
2024/06/05,DE-NI,Common Crane,4
2024/06/07,DE-NI,Common Crane,26
2024/06/08,DE-NI,Common Crane,0
2024/06/09,DE-NI,Common Crane,0
2024/06/11,DE-NI,Common Crane,46
2024/06/12,DE-NI,Common Crane,2
2024/06/13,DE-NI,Common Crane,18
2024/06/14,DE-NI,Common Crane,3
2024/06/16,DE-NI,Common Crane,1
2024/06/20,DE-NI,Common Crane,1
2024/06/21,DE-NI,Common Crane,0
2024/06/22,DE-NI,Common Crane,3
2024/06/23,DE-NI,Common Crane,2
2024/06/24,DE-NI,Common Crane,1
2024/06/25,DE-NI,Common Crane,8
2024/06/26,DE-NI,Common Crane,6
2024/06/27,DE-NI,Common Crane,1
2024/06/29,DE-NI,Common Crane,1
2024/07/04,DE-NI,Common Crane,11
2024/07/06,DE-NI,Common Crane,1
2024/07/07,DE-NI,Common Crane,1
2024/07/09,DE-NI,Common Crane,3
2024/07/10,DE-NI,Common Crane,41
2024/07/11,DE-NI,Common Crane,2
2024/07/12,DE-NI,Common Crane,1
2024/07/13,DE-NI,Common Crane,1
2024/07/14,DE-NI,Common Crane,7
2024/07/15,DE-NI,Common Crane,2
2024/07/19,DE-NI,Common Crane,5
2024/07/21,DE-NI,Common Crane,6
2024/07/22,DE-NI,Common Crane,4
2024/07/23,DE-NI,Common Crane,2
2024/07/24,DE-NI,Common Crane,2
2024/07/26,DE-NI,Common Crane,2
2024/07/28,DE-NI,Common Crane,3
2024/07/31,DE-NI,Common Crane,1
2024/08/01,DE-NI,Common Crane,3
2024/08/02,DE-NI,Common Crane,2
2024/08/03,DE-NI,Common Crane,3
2024/08/04,DE-NI,Common Crane,1
2024/08/05,DE-NI,Common Crane,1
2024/08/06,DE-NI,Common Crane,2
2024/08/08,DE-NI,Common Crane,2
2024/08/09,DE-NI,Common Crane,40
2024/08/10,DE-NI,Common Crane,2
2024/08/11,DE-NI,Common Crane,1
2024/08/12,DE-NI,Common Crane,34
2024/08/13,DE-NI,Common Crane,10
2024/08/14,DE-NI,Common Crane,5
2024/08/17,DE-NI,Common Crane,3
2024/08/18,DE-NI,Common Crane,3
